0.000, 0.000, 0.059, 5.882, 588.235, 3.142, 290.000, -87.450, 0.000, 0.000, 0.059, 5.882, 588.235, 3.142, 290.000, -62.550
0.010, 0.001, 0.118, 5.882, -0.002, 3.142, 289.998, -87.450, 0.010, 0.001, 0.118, 5.882, 0.002, 3.142, 289.999, -62.550
0.020, 0.004, 0.265, 14.706, 882.343, 3.142, 289.996, -87.450, 0.020, 0.004, 0.265, 14.706, 882.362, 3.142, 289.996, -62.550
0.030, 0.009, 0.471, 20.588, 588.205, 3.142, 289.991, -87.450, 0.030, 0.009, 0.471, 20.589, 588.265, 3.142, 289.991, -62.550
0.040, 0.016, 0.735, 26.469, 588.166, 3.142, 289.984, -87.450, 0.040, 0.016, 0.735, 26.472, 588.304, 3.142, 289.984, -62.550
0.050, 0.027, 1.059, 32.351, 588.103, 3.142, 289.973, -87.450, 0.050, 0.027, 1.059, 32.355, 588.368, 3.142, 289.973, -62.550
0.060, 0.041, 1.441, 38.231, 588.008, 3.142, 289.959, -87.450, 0.060, 0.041, 1.441, 38.240, 588.462, 3.142, 289.959, -62.550
0.070, 0.060, 1.882, 44.109, 587.876, 3.142, 289.940, -87.450, 0.070, 0.060, 1.883, 44.126, 588.594, 3.142, 289.940, -62.550
0.080, 0.084, 2.382, 49.986, 587.702, 3.142, 289.916, -87.450, 0.080, 0.084, 2.383, 50.014, 588.769, 3.142, 289.916, -62.550
0.090, 0.113, 2.941, 55.861, 587.477, 3.142, 289.887, -87.450, 0.090, 0.113, 2.942, 55.904, 588.993, 3.142, 289.887, -62.550
0.100, 0.149, 3.558, 61.733, 587.198, 3.142, 289.851, -87.450, 0.100, 0.149, 3.560, 61.796, 589.272, 3.142, 289.851, -62.550
0.110, 0.191, 4.234, 67.602, 586.858, 3.142, 289.809, -87.450, 0.110, 0.191, 4.237, 67.692, 589.613, 3.142, 289.809, -62.550
0.120, 0.241, 4.969, 73.466, 586.450, 3.142, 289.759, -87.450, 0.120, 0.241, 4.973, 73.593, 590.020, 3.142, 289.759, -62.550
0.130, 0.298, 5.762, 79.326, 585.971, 3.142, 289.702, -87.450, 0.130, 0.299, 5.767, 79.498, 590.500, 3.142, 289.701, -62.550
0.140, 0.365, 6.614, 85.180, 585.413, 3.142, 289.635, -87.450, 0.140, 0.365, 6.622, 85.408, 591.058, 3.142, 289.635, -62.550
0.150, 0.440, 7.524, 91.028, 584.772, 3.142, 289.560, -87.450, 0.150, 0.440, 7.535, 91.325, 591.699, 3.142, 289.560, -62.550
0.160, 0.525, 8.493, 96.868, 584.042, 3.142, 289.475, -87.450, 0.160, 0.525, 8.507, 97.249, 592.429, 3.142, 289.475, -62.550
0.170, 0.620, 9.490, 99.762, 289.426, 3.142, 289.380, -87.450, 0.170, 0.620, 9.510, 100.238, 298.809, 3.142, 289.380, -62.550
0.180, 0.725, 10.487, 99.712, -5.014, 3.142, 289.275, -87.450, 0.180, 0.725, 10.513, 100.288, 5.014, 3.142, 289.275, -62.550
0.190, 0.839, 11.484, 99.657, -5.522, 3.142, 289.161, -87.450, 0.190, 0.841, 11.516, 100.343, 5.522, 3.142, 289.159, -62.550
0.200, 0.964, 12.480, 99.597, -6.024, 3.142, 289.036, -87.450, 0.200, 0.966, 12.520, 100.403, 6.024, 3.142, 289.034, -62.550
0.210, 1.099, 13.475, 99.532, -6.520, 3.142, 288.901, -87.450, 0.210, 1.101, 13.525, 100.468, 6.520, 3.142, 288.899, -62.550
0.220, 1.244, 14.470, 99.462, -7.009, 3.142, 288.756, -87.450, 0.220, 1.246, 14.530, 100.538, 7.010, 3.142, 288.754, -62.550
0.230, 1.398, 15.464, 99.387, -7.491, 3.142, 288.602, -87.450, 0.230, 1.402, 15.536, 100.613, 7.491, 3.142, 288.598, -62.550
0.240, 1.563, 16.457, 99.307, -7.966, 3.142, 288.437, -87.450, 0.240, 1.567, 16.543, 100.693, 7.966, 3.142, 288.433, -62.550
0.250, 1.737, 17.449, 99.223, -8.431, 3.142, 288.263, -87.450, 0.250, 1.743, 17.551, 100.777, 8.432, 3.142, 288.257, -62.550
0.260, 1.922, 18.440, 99.134, -8.889, 3.142, 288.078, -87.450, 0.260, 1.928, 18.560, 100.866, 8.888, 3.142, 288.072, -62.550
0.270, 2.116, 19.431, 99.040, -9.336, 3.142, 287.884, -87.450, 0.270, 2.124, 19.569, 100.960, 9.336, 3.142, 287.876, -62.550
0.280, 2.320, 20.420, 98.943, -9.775, 3.142, 287.680, -87.450, 0.280, 2.330, 20.580, 101.057, 9.775, 3.142, 287.670, -62.550
0.290, 2.534, 21.409, 98.841, -10.203, 3.142, 287.466, -87.450, 0.290, 2.546, 21.591, 101.159, 10.203, 3.142, 287.454, -62.550
0.300, 2.758, 22.396, 98.734, -10.620, 3.142, 287.242, -87.450, 0.300, 2.772, 22.604, 101.266, 10.620, 3.142, 287.228, -62.550
0.310, 2.992, 23.382, 98.624, -11.027, 3.142, 287.008, -87.451, 0.310, 3.008, 23.618, 101.376, 11.027, 3.142, 286.992, -62.551
0.320, 3.236, 24.367, 98.510, -11.422, 3.142, 286.764, -87.451, 0.320, 3.254, 24.633, 101.490, 11.422, 3.142, 286.746, -62.551
0.330, 3.489, 25.351, 98.392, -11.806, 3.142, 286.511, -87.451, 0.330, 3.511, 25.649, 101.608, 11.805, 3.142, 286.489, -62.551
0.340, 3.753, 26.334, 98.270, -12.177, 3.143, 286.247, -87.451, 0.340, 3.777, 26.666, 101.730, 12.177, 3.143, 286.223, -62.551
0.350, 4.026, 27.315, 98.145, -12.536, 3.143, 285.974, -87.452, 0.350, 4.054, 27.685, 101.855, 12.536, 3.143, 285.946, -62.552
0.360, 4.309, 28.296, 98.016, -12.882, 3.143, 285.691, -87.452, 0.360, 4.341, 28.704, 101.984, 12.882, 3.143, 285.659, -62.552
0.370, 4.601, 29.274, 97.884, -13.215, 3.143, 285.398, -87.452, 0.370, 4.639, 29.726, 102.116, 13.214, 3.143, 285.362, -62.552
0.380, 4.904, 30.252, 97.748, -13.534, 3.143, 285.096, -87.453, 0.380, 4.946, 30.748, 102.252, 13.534, 3.143, 285.054, -62.553
0.390, 5.216, 31.228, 97.610, -13.839, 3.143, 284.784, -87.453, 0.390, 5.264, 31.772, 102.390, 13.839, 3.143, 284.736, -62.553
0.400, 5.538, 32.203, 97.469, -14.131, 3.144, 284.462, -87.454, 0.400, 5.592, 32.797, 102.531, 14.130, 3.144, 284.408, -62.554
0.410, 5.870, 33.176, 97.325, -14.407, 3.144, 284.130, -87.455, 0.410, 5.930, 33.824, 102.675, 14.407, 3.144, 284.070, -62.555
0.420, 6.212, 34.148, 97.178, -14.669, 3.144, 283.788, -87.456, 0.420, 6.278, 34.852, 102.822, 14.669, 3.144, 283.722, -62.556
0.430, 6.563, 35.118, 97.029, -14.916, 3.145, 283.437, -87.457, 0.430, 6.637, 35.882, 102.971, 14.916, 3.145, 283.363, -62.557
0.440, 6.924, 36.087, 96.877, -15.147, 3.145, 283.076, -87.458, 0.440, 7.006, 36.913, 103.123, 15.147, 3.145, 282.994, -62.558
0.450, 7.294, 37.054, 96.724, -15.363, 3.145, 282.706, -87.459, 0.450, 7.386, 37.946, 103.276, 15.363, 3.145, 282.614, -62.559
0.460, 7.674, 38.020, 96.568, -15.563, 3.146, 282.326, -87.460, 0.460, 7.776, 38.980, 103.432, 15.563, 3.146, 282.224, -62.561
0.470, 8.064, 38.984, 96.411, -15.746, 3.146, 281.936, -87.462, 0.470, 8.176, 40.016, 103.589, 15.747, 3.146, 281.824, -62.562
0.480, 8.464, 39.946, 96.252, -15.915, 3.147, 281.536, -87.464, 0.480, 8.586, 41.054, 103.748, 15.914, 3.147, 281.414, -62.564
0.490, 8.873, 40.907, 96.091, -16.064, 3.147, 281.127, -87.466, 0.490, 9.007, 42.093, 103.909, 16.065, 3.147, 280.993, -62.567
0.500, 9.291, 41.866, 95.929, -16.198, 3.148, 280.709, -87.469, 0.500, 9.439, 43.134, 104.071, 16.198, 3.148, 280.561, -62.569
0.510, 9.720, 42.824, 95.766, -16.314, 3.148, 280.280, -87.471, 0.510, 9.880, 44.176, 104.234, 16.314, 3.148, 280.120, -62.572
0.520, 10.157, 43.780, 95.602, -16.413, 3.149, 279.843, -87.474, 0.520, 10.333, 45.220, 104.398, 16.412, 3.149, 279.667, -62.575
0.530, 10.605, 44.735, 95.437, -16.493, 3.149, 279.395, -87.477, 0.530, 10.795, 46.265, 104.563, 16.494, 3.149, 279.205, -62.578
0.540, 11.062, 45.687, 95.271, -16.556, 3.150, 278.938, -87.481, 0.540, 11.268, 47.313, 104.729, 16.555, 3.150, 278.732, -62.582
0.550, 11.528, 46.638, 95.105, -16.600, 3.151, 278.472, -87.485, 0.550, 11.752, 48.362, 104.895, 16.600, 3.151, 278.248, -62.586
0.560, 12.004, 47.588, 94.939, -16.625, 3.151, 277.996, -87.490, 0.560, 12.246, 49.412, 105.061, 16.625, 3.151, 277.754, -62.591
0.570, 12.489, 48.535, 94.773, -16.631, 3.152, 277.511, -87.494, 0.570, 12.751, 50.465, 105.227, 16.631, 3.152, 277.249, -62.596
0.580, 12.984, 49.481, 94.606, -16.619, 3.153, 277.016, -87.500, 0.580, 13.266, 51.519, 105.394, 16.617, 3.153, 276.734, -62.601
0.590, 13.488, 50.426, 94.441, -16.585, 3.154, 276.512, -87.506, 0.590, 13.792, 52.574, 105.559, 16.585, 3.154, 276.209, -62.608
0.600, 14.002, 51.369, 94.275, -16.532, 3.155, 275.998, -87.512, 0.600, 14.328, 53.631, 105.725, 16.532, 3.155, 275.672, -62.614
0.610, 14.525, 52.310, 94.111, -16.459, 3.156, 275.475, -87.519, 0.610, 14.875, 54.690, 105.889, 16.458, 3.156, 275.125, -62.622
0.620, 15.058, 53.249, 93.947, -16.365, 3.157, 274.943, -87.527, 0.620, 15.432, 55.751, 106.053, 16.364, 3.157, 274.568, -62.630
0.630, 15.599, 54.187, 93.784, -16.248, 3.158, 274.401, -87.536, 0.630, 16.001, 56.813, 106.215, 16.249, 3.158, 274.000, -62.639
0.640, 16.151, 55.123, 93.623, -16.112, 3.159, 273.850, -87.545, 0.640, 16.579, 57.877, 106.377, 16.111, 3.159, 273.421, -62.648
0.650, 16.711, 56.058, 93.464, -15.952, 3.160, 273.289, -87.555, 0.650, 17.169, 58.942, 106.536, 15.952, 3.160, 272.832, -62.659
0.660, 17.281, 56.991, 93.306, -15.770, 3.161, 272.719, -87.565, 0.660, 17.769, 60.009, 106.694, 15.770, 3.161, 272.232, -62.670
0.670, 17.860, 57.922, 93.150, -15.565, 3.162, 272.140, -87.577, 0.670, 18.380, 61.077, 106.849, 15.565, 3.162, 271.621, -62.683
0.680, 18.449, 58.852, 92.997, -15.337, 3.164, 271.552, -87.590, 0.680, 19.001, 62.148, 107.003, 15.335, 3.164, 271.000, -62.696
0.690, 19.047, 59.781, 92.846, -15.084, 3.165, 270.954, -87.604, 0.690, 19.633, 63.219, 107.154, 15.084, 3.165, 270.368, -62.710
0.700, 19.654, 60.708, 92.698, -14.807, 3.167, 270.347, -87.618, 0.700, 20.276, 64.292, 107.302, 14.806, 3.167, 269.725, -62.726
0.710, 20.270, 61.633, 92.553, -14.505, 3.168, 269.731, -87.634, 0.710, 20.930, 65.367, 107.447, 14.504, 3.168, 269.072, -62.743
0.720, 20.896, 62.558, 92.411, -14.176, 3.170, 269.106, -87.651, 0.720, 21.594, 66.442, 107.588, 14.176, 3.170, 268.408, -62.761
0.730, 21.531, 63.480, 92.273, -13.822, 3.171, 268.471, -87.669, 0.730, 22.269, 67.520, 107.727, 13.821, 3.171, 267.733, -62.780
0.740, 22.175, 64.402, 92.139, -13.440, 3.173, 267.828, -87.689, 0.740, 22.955, 68.598, 107.861, 13.440, 3.173, 267.047, -62.801
0.750, 22.828, 65.322, 92.008, -13.031, 3.175, 267.175, -87.710, 0.750, 23.652, 69.678, 107.991, 13.030, 3.175, 266.351, -62.824
0.760, 23.490, 66.241, 91.883, -12.594, 3.177, 266.513, -87.733, 0.760, 24.360, 70.759, 108.117, 12.593, 3.177, 265.643, -62.848
0.770, 24.162, 67.158, 91.761, -12.128, 3.178, 265.842, -87.757, 0.770, 25.078, 71.842, 108.239, 12.126, 3.178, 264.925, -62.874
0.780, 24.843, 68.075, 91.645, -11.631, 3.180, 265.161, -87.782, 0.780, 25.807, 72.925, 108.355, 11.631, 3.180, 264.197, -62.901
0.790, 25.532, 68.990, 91.534, -11.106, 3.182, 264.472, -87.810, 0.790, 26.548, 74.010, 108.466, 11.104, 3.182, 263.457, -62.931
0.800, 26.231, 69.904, 91.428, -10.547, 3.184, 263.774, -87.839, 0.800, 27.299, 75.096, 108.571, 10.548, 3.184, 262.707, -62.962
0.810, 26.940, 70.818, 91.329, -9.960, 3.187, 263.066, -87.870, 0.810, 28.060, 76.182, 108.671, 9.957, 3.187, 261.946, -62.995
0.820, 27.657, 71.730, 91.235, -9.338, 3.189, 262.350, -87.903, 0.820, 28.833, 77.270, 108.764, 9.338, 3.189, 261.174, -63.031
0.830, 28.383, 72.641, 91.149, -8.685, 3.191, 261.624, -87.938, 0.830, 29.617, 78.359, 108.851, 8.682, 3.191, 260.391, -63.069
0.840, 29.119, 73.552, 91.069, -7.997, 3.193, 260.889, -87.976, 0.840, 30.411, 79.448, 108.931, 7.996, 3.193, 259.598, -63.109
0.850, 29.863, 74.462, 90.996, -7.275, 3.196, 260.146, -88.015, 0.850, 31.217, 80.538, 109.004, 7.275, 3.196, 258.794, -63.152
0.860, 30.617, 75.371, 90.931, -6.520, 3.198, 259.393, -88.057, 0.860, 32.033, 81.629, 109.069, 6.517, 3.198, 257.979, -63.197
0.870, 31.380, 76.280, 90.873, -5.727, 3.201, 258.632, -88.101, 0.870, 32.860, 82.720, 109.126, 5.726, 3.201, 257.153, -63.245
0.880, 32.152, 77.188, 90.824, -4.899, 3.204, 257.861, -88.148, 0.880, 33.698, 83.812, 109.175, 4.899, 3.204, 256.316, -63.296
0.890, 32.933, 78.096, 90.784, -4.037, 3.206, 257.082, -88.198, 0.890, 34.547, 84.904, 109.216, 4.034, 3.206, 255.469, -63.350
0.900, 33.723, 79.004, 90.753, -3.136, 3.209, 256.294, -88.250, 0.900, 35.407, 85.996, 109.247, 3.134, 3.209, 254.611, -63.407
0.910, 34.522, 79.911, 90.731, -2.198, 3.212, 255.496, -88.305, 0.910, 36.278, 87.089, 109.269, 2.198, 3.212, 253.742, -63.467
0.920, 35.330, 80.818, 90.718, -1.225, 3.215, 254.690, -88.363, 0.920, 37.160, 88.182, 109.281, 1.222, 3.215, 252.862, -63.531
0.930, 36.147, 81.725, 90.716, -0.213, 3.218, 253.875, -88.425, 0.930, 38.053, 89.275, 109.283, 0.211, 3.218, 251.972, -63.597
0.940, 36.974, 82.633, 90.725, 0.837, 3.221, 253.052, -88.489, 0.940, 38.956, 90.367, 109.275, -0.837, 3.221, 251.071, -63.668
0.950, 37.809, 83.540, 90.744, 1.921, 3.224, 252.219, -88.557, 0.950, 39.871, 91.460, 109.256, -1.925, 3.224, 250.160, -63.742
0.960, 38.654, 84.448, 90.774, 3.046, 3.228, 251.377, -88.628, 0.960, 40.796, 92.552, 109.225, -3.047, 3.228, 249.237, -63.820
0.970, 39.507, 85.356, 90.816, 4.207, 3.231, 250.527, -88.703, 0.970, 41.733, 93.644, 109.183, -4.207, 3.231, 248.305, -63.902
0.980, 40.370, 86.265, 90.870, 5.402, 3.234, 249.668, -88.781, 0.980, 42.680, 94.735, 109.129, -5.405, 3.234, 247.361, -63.988
0.990, 41.242, 87.174, 90.937, 6.635, 3.238, 248.800, -88.864, 0.990, 43.638, 95.826, 109.063, -6.636, 3.238, 246.407, -64.079
1.000, 42.122, 88.084, 91.016, 7.902, 3.241, 247.924, -88.950, 1.000, 44.608, 96.916, 108.984, -7.903, 3.241, 245.443, -64.174
1.010, 43.012, 88.995, 91.108, 9.203, 3.245, 247.038, -89.040, 1.010, 45.588, 98.005, 108.892, -9.205, 3.245, 244.468, -64.273
1.020, 43.911, 89.907, 91.213, 10.538, 3.249, 246.144, -89.134, 1.020, 46.579, 99.093, 108.786, -10.538, 3.249, 243.482, -64.377
1.030, 44.820, 90.821, 91.332, 11.903, 3.252, 245.241, -89.233, 1.030, 47.580, 100.179, 108.667, -11.905, 3.252, 242.486, -64.486
1.040, 45.737, 91.735, 91.465, 13.300, 3.256, 244.330, -89.337, 1.040, 48.593, 101.265, 108.534, -13.301, 3.256, 241.480, -64.600
1.050, 46.664, 92.651, 91.613, 14.725, 3.260, 243.410, -89.444, 1.050, 49.616, 102.348, 108.387, -14.726, 3.260, 240.464, -64.719
1.060, 47.599, 93.569, 91.774, 16.177, 3.264, 242.481, -89.557, 1.060, 50.651, 103.431, 108.225, -16.178, 3.264, 239.437, -64.844
1.070, 48.544, 94.489, 91.951, 17.654, 3.268, 241.543, -89.674, 1.070, 51.696, 104.511, 108.049, -17.654, 3.268, 238.400, -64.973
1.080, 49.498, 95.410, 92.142, 19.152, 3.272, 240.597, -89.797, 1.080, 52.752, 105.590, 107.857, -19.153, 3.272, 237.353, -65.109
1.090, 50.462, 96.334, 92.349, 20.672, 3.276, 239.642, -89.924, 1.090, 53.818, 106.666, 107.650, -20.672, 3.276, 236.295, -65.250
1.100, 51.434, 97.259, 92.571, 22.208, 3.281, 238.679, -90.057, 1.100, 54.896, 107.740, 107.428, -22.208, 3.281, 235.228, -65.397
1.110, 52.416, 98.187, 92.809, 23.759, 3.285, 237.706, -90.195, 1.110, 55.984, 108.812, 107.191, -23.759, 3.285, 234.151, -65.550
1.120, 53.407, 99.118, 93.062, 25.322, 3.289, 236.726, -90.339, 1.120, 57.083, 109.882, 106.937, -25.321, 3.289, 233.064, -65.709
1.130, 54.408, 100.051, 93.331, 26.892, 3.294, 235.736, -90.488, 1.130, 58.192, 110.948, 106.669, -26.892, 3.294, 231.966, -65.875
1.140, 55.418, 100.988, 93.616, 28.468, 3.298, 234.739, -90.643, 1.140, 59.312, 112.012, 106.384, -28.468, 3.298, 230.860, -66.047
1.150, 56.437, 101.927, 93.916, 30.045, 3.302, 233.732, -90.804, 1.150, 60.443, 113.073, 106.083, -30.044, 3.302, 229.743, -66.226
1.160, 57.466, 102.869, 94.232, 31.620, 3.307, 232.717, -90.971, 1.160, 61.584, 114.131, 105.767, -31.619, 3.307, 228.617, -66.411
1.170, 58.504, 103.815, 94.564, 33.188, 3.312, 231.693, -91.145, 1.170, 62.736, 115.185, 105.435, -33.187, 3.312, 227.481, -66.603
1.180, 59.551, 104.764, 94.912, 34.747, 3.316, 230.661, -91.324, 1.180, 63.899, 116.236, 105.088, -34.745, 3.316, 226.336, -66.803
1.190, 60.608, 105.717, 95.274, 36.291, 3.321, 229.621, -91.510, 1.190, 65.071, 117.283, 104.725, -36.290, 3.321, 225.182, -67.009
1.200, 61.675, 106.673, 95.653, 37.817, 3.326, 228.571, -91.703, 1.200, 66.255, 118.327, 104.347, -37.815, 3.326, 224.018, -67.223
