0.000, 0.001, 0.100, 10.000, 1000.000, 1.570, -12.450, 0.010, 0.000, 0.001, 0.100, 10.000, 1000.000, 1.570, 12.450, -0.009
0.010, 0.002, 0.200, 10.000, -0.000, 1.570, -12.450, 0.012, 0.010, 0.003, 0.200, 10.000, 0.000, 1.570, 12.450, -0.007
0.020, 0.007, 0.450, 25.000, 1499.997, 1.570, -12.450, 0.017, 0.020, 0.007, 0.450, 25.000, 1500.003, 1.570, 12.450, -0.003
0.030, 0.015, 0.800, 35.000, 999.992, 1.570, -12.450, 0.025, 0.030, 0.015, 0.800, 35.000, 1000.008, 1.570, 12.450, 0.005
0.040, 0.027, 1.250, 45.000, 999.982, 1.570, -12.450, 0.037, 0.040, 0.028, 1.250, 45.000, 1000.018, 1.570, 12.450, 0.018
0.050, 0.045, 1.800, 54.999, 999.965, 1.570, -12.450, 0.055, 0.050, 0.046, 1.800, 55.001, 1000.035, 1.570, 12.450, 0.036
0.060, 0.070, 2.450, 64.999, 999.940, 1.570, -12.450, 0.080, 0.060, 0.070, 2.450, 65.001, 1000.060, 1.570, 12.450, 0.060
0.070, 0.102, 3.200, 74.998, 999.905, 1.570, -12.450, 0.112, 0.070, 0.102, 3.200, 75.002, 1000.095, 1.570, 12.450, 0.092
0.080, 0.142, 4.000, 79.997, 499.871, 1.570, -12.450, 0.152, 0.080, 0.142, 4.000, 80.003, 500.129, 1.570, 12.450, 0.132
0.090, 0.190, 4.800, 79.995, -0.156, 1.570, -12.450, 0.200, 0.090, 0.190, 4.800, 80.005, 0.156, 1.570, 12.450, 0.180
0.100, 0.246, 5.600, 79.993, -0.185, 1.570, -12.450, 0.256, 0.100, 0.246, 5.600, 80.007, 0.185, 1.570, 12.450, 0.236
0.110, 0.310, 6.400, 79.991, -0.214, 1.570, -12.450, 0.320, 0.110, 0.310, 6.400, 80.009, 0.214, 1.570, 12.450, 0.300
0.120, 0.382, 7.200, 79.989, -0.242, 1.570, -12.450, 0.392, 0.120, 0.382, 7.200, 80.011, 0.242, 1.570, 12.450, 0.372
0.130, 0.462, 7.999, 79.986, -0.270, 1.570, -12.450, 0.472, 0.130, 0.462, 8.001, 80.014, 0.270, 1.570, 12.450, 0.452
0.140, 0.550, 8.799, 79.983, -0.295, 1.570, -12.450, 0.560, 0.140, 0.550, 8.801, 80.017, 0.295, 1.570, 12.450, 0.540
0.150, 0.646, 9.599, 79.980, -0.320, 1.570, -12.449, 0.656, 0.150, 0.646, 9.601, 80.020, 0.320, 1.570, 12.451, 0.636
0.160, 0.750, 10.399, 79.976, -0.344, 1.570, -12.449, 0.760, 0.160, 0.750, 10.401, 80.024, 0.344, 1.570, 12.451, 0.740
0.170, 0.862, 11.199, 79.973, -0.366, 1.570, -12.449, 0.872, 0.170, 0.862, 11.201, 80.027, 0.366, 1.570, 12.451, 0.852
0.180, 0.982, 11.998, 79.969, -0.386, 1.570, -12.449, 0.992, 0.180, 0.982, 12.002, 80.031, 0.386, 1.570, 12.451, 0.972
0.190, 1.110, 12.798, 79.965, -0.405, 1.570, -12.449, 1.120, 0.190, 1.110, 12.802, 80.035, 0.405, 1.570, 12.451, 1.100
0.200, 1.246, 13.598, 79.960, -0.422, 1.570, -12.449, 1.256, 0.200, 1.246, 13.602, 80.040, 0.422, 1.570, 12.451, 1.236
0.210, 1.390, 14.397, 79.956, -0.437, 1.570, -12.449, 1.400, 0.210, 1.390, 14.403, 80.044, 0.437, 1.570, 12.451, 1.380
0.220, 1.542, 15.197, 79.952, -0.450, 1.570, -12.449, 1.552, 0.220, 1.542, 15.203, 80.048, 0.450, 1.570, 12.451, 1.532
0.230, 1.702, 15.996, 79.947, -0.461, 1.570, -12.449, 1.712, 0.230, 1.702, 16.004, 80.053, 0.461, 1.570, 12.451, 1.692
0.240, 1.870, 16.795, 79.942, -0.470, 1.570, -12.449, 1.880, 0.240, 1.870, 16.805, 80.058, 0.470, 1.570, 12.451, 1.860
0.250, 2.046, 17.595, 79.938, -0.477, 1.570, -12.448, 2.056, 0.250, 2.046, 17.605, 80.062, 0.477, 1.570, 12.452, 2.036
0.260, 2.230, 18.394, 79.933, -0.481, 1.570, -12.448, 2.240, 0.260, 2.230, 18.406, 80.067, 0.481, 1.570, 12.452, 2.220
0.270, 2.422, 19.193, 79.928, -0.483, 1.570, -12.448, 2.431, 0.270, 2.422, 19.207, 80.072, 0.483, 1.570, 12.452, 2.413
0.280, 2.621, 19.993, 79.923, -0.483, 1.570, -12.448, 2.631, 0.280, 2.623, 20.007, 80.077, 0.483, 1.570, 12.452, 2.613
0.290, 2.829, 20.792, 79.918, -0.480, 1.570, -12.448, 2.839, 0.290, 2.831, 20.808, 80.082, 0.480, 1.570, 12.452, 2.821
0.300, 3.045, 21.591, 79.913, -0.475, 1.570, -12.448, 3.055, 0.300, 3.047, 21.609, 80.087, 0.475, 1.570, 12.452, 3.037
0.310, 3.269, 22.390, 79.909, -0.467, 1.570, -12.447, 3.279, 0.310, 3.271, 22.410, 80.091, 0.467, 1.570, 12.453, 3.261
0.320, 3.501, 23.189, 79.904, -0.456, 1.570, -12.447, 3.511, 0.320, 3.503, 23.211, 80.096, 0.456, 1.570, 12.453, 3.493
0.330, 3.741, 23.988, 79.900, -0.443, 1.570, -12.447, 3.751, 0.330, 3.743, 24.012, 80.100, 0.443, 1.570, 12.453, 3.733
0.340, 3.989, 24.787, 79.896, -0.427, 1.570, -12.447, 3.999, 0.340, 3.991, 24.813, 80.104, 0.427, 1.570, 12.453, 3.981
0.350, 4.245, 25.586, 79.891, -0.408, 1.570, -12.447, 4.255, 0.350, 4.247, 25.614, 80.109, 0.408, 1.570, 12.453, 4.237
0.360, 4.509, 26.385, 79.888, -0.386, 1.570, -12.447, 4.518, 0.360, 4.511, 26.415, 80.112, 0.386, 1.570, 12.453, 4.502
0.370, 4.780, 27.184, 79.884, -0.362, 1.570, -12.446, 4.790, 0.370, 4.784, 27.216, 80.116, 0.362, 1.570, 12.454, 4.774
0.380, 5.060, 27.983, 79.881, -0.335, 1.570, -12.446, 5.070, 0.380, 5.064, 28.017, 80.119, 0.335, 1.570, 12.454, 5.054
0.390, 5.348, 28.781, 79.878, -0.305, 1.570, -12.446, 5.358, 0.390, 5.352, 28.819, 80.122, 0.305, 1.570, 12.454, 5.342
0.400, 5.644, 29.580, 79.875, -0.273, 1.570, -12.446, 5.654, 0.400, 5.648, 29.620, 80.125, 0.273, 1.570, 12.454, 5.638
0.410, 5.948, 30.379, 79.872, -0.237, 1.570, -12.446, 5.958, 0.410, 5.952, 30.421, 80.128, 0.237, 1.570, 12.454, 5.942
0.420, 6.259, 31.177, 79.870, -0.199, 1.570, -12.445, 6.269, 0.420, 6.265, 31.223, 80.130, 0.199, 1.570, 12.455, 6.255
0.430, 6.579, 31.976, 79.869, -0.159, 1.570, -12.445, 6.589, 0.430, 6.585, 32.024, 80.131, 0.159, 1.570, 12.455, 6.575
0.440, 6.907, 32.775, 79.868, -0.116, 1.570, -12.445, 6.917, 0.440, 6.913, 32.825, 80.132, 0.116, 1.570, 12.455, 6.903
0.450, 7.243, 33.574, 79.867, -0.070, 1.570, -12.445, 7.253, 0.450, 7.249, 33.626, 80.133, 0.070, 1.570, 12.455, 7.239
0.460, 7.586, 34.372, 79.867, -0.021, 1.570, -12.445, 7.596, 0.460, 7.594, 34.428, 80.133, 0.021, 1.570, 12.455, 7.584
0.470, 7.938, 35.171, 79.867, 0.029, 1.570, -12.445, 7.948, 0.470, 7.946, 35.229, 80.133, -0.029, 1.570, 12.455, 7.936
0.480, 8.298, 35.970, 79.868, 0.082, 1.570, -12.444, 8.308, 0.480, 8.306, 36.030, 80.132, -0.082, 1.570, 12.456, 8.296
0.490, 8.665, 36.768, 79.869, 0.137, 1.570, -12.444, 8.675, 0.490, 8.675, 36.832, 80.131, -0.137, 1.570, 12.456, 8.665
0.500, 9.041, 37.567, 79.871, 0.195, 1.570, -12.444, 9.051, 0.500, 9.051, 37.633, 80.129, -0.195, 1.570, 12.456, 9.041
0.510, 9.425, 38.366, 79.874, 0.254, 1.570, -12.444, 9.435, 0.510, 9.435, 38.434, 80.126, -0.254, 1.570, 12.456, 9.425
0.520, 9.816, 39.164, 79.877, 0.315, 1.570, -12.444, 9.826, 0.520, 9.828, 39.236, 80.123, -0.315, 1.570, 12.456, 9.818
0.530, 10.216, 39.963, 79.881, 0.378, 1.570, -12.444, 10.226, 0.530, 10.228, 40.037, 80.119, -0.378, 1.570, 12.456, 10.218
0.540, 10.624, 40.762, 79.885, 0.442, 1.571, -12.444, 10.634, 0.540, 10.636, 40.838, 80.115, -0.442, 1.571, 12.456, 10.626
0.550, 11.039, 41.561, 79.890, 0.508, 1.571, -12.443, 11.049, 0.550, 11.053, 41.639, 80.110, -0.508, 1.571, 12.457, 11.043
0.560, 11.463, 42.360, 79.896, 0.575, 1.571, -12.443, 11.473, 0.560, 11.477, 42.440, 80.104, -0.575, 1.571, 12.457, 11.467
0.570, 11.894, 43.159, 79.902, 0.643, 1.571, -12.443, 11.904, 0.570, 11.910, 43.241, 80.098, -0.643, 1.571, 12.457, 11.900
0.580, 12.334, 43.958, 79.910, 0.712, 1.571, -12.443, 12.344, 0.580, 12.350, 44.042, 80.090, -0.712, 1.571, 12.457, 12.340
0.590, 12.782, 44.757, 79.917, 0.782, 1.571, -12.443, 12.792, 0.590, 12.798, 44.843, 80.083, -0.782, 1.571, 12.457, 12.788
0.600, 13.237, 45.557, 79.926, 0.852, 1.571, -12.443, 13.247, 0.600, 13.255, 45.643, 80.074, -0.852, 1.571, 12.457, 13.245
0.610, 13.701, 46.356, 79.935, 0.922, 1.571, -12.443, 13.711, 0.610, 13.719, 46.444, 80.065, -0.922, 1.571, 12.457, 13.709
0.620, 14.172, 47.155, 79.945, 0.992, 1.571, -12.443, 14.182, 0.620, 14.192, 47.245, 80.055, -0.992, 1.571, 12.457, 14.182
0.630, 14.652, 47.955, 79.956, 1.062, 1.571, -12.443, 14.662, 0.630, 14.672, 48.045, 80.044, -1.062, 1.571, 12.457, 14.662
0.640, 15.139, 48.755, 79.967, 1.131, 1.571, -12.443, 15.149, 0.640, 15.161, 48.845, 80.033, -1.131, 1.571, 12.457, 15.151
0.650, 15.635, 49.554, 79.979, 1.199, 1.571, -12.443, 15.645, 0.650, 15.657, 49.646, 80.021, -1.199, 1.571, 12.457, 15.647
0.660, 16.138, 50.354, 79.992, 1.266, 1.571, -12.443, 16.148, 0.660, 16.162, 50.446, 80.008, -1.266, 1.571, 12.457, 16.152
0.670, 16.650, 51.154, 80.005, 1.331, 1.571, -12.443, 16.660, 0.670, 16.674, 51.246, 79.995, -1.331, 1.571, 12.457, 16.664
0.680, 17.170, 51.954, 80.019, 1.395, 1.571, -12.443, 17.179, 0.680, 17.194, 52.046, 79.981, -1.395, 1.571, 12.457, 17.185
0.690, 17.697, 52.755, 80.033, 1.456, 1.571, -12.443, 17.707, 0.690, 17.723, 52.845, 79.967, -1.456, 1.571, 12.457, 17.713
0.700, 18.233, 53.555, 80.049, 1.514, 1.571, -12.444, 18.243, 0.700, 18.259, 53.645, 79.951, -1.514, 1.571, 12.456, 18.249
0.710, 18.776, 54.356, 80.064, 1.570, 1.571, -12.444, 18.786, 0.710, 18.804, 54.444, 79.936, -1.570, 1.571, 12.456, 18.794
0.720, 19.328, 55.157, 80.080, 1.622, 1.571, -12.444, 19.338, 0.720, 19.356, 55.243, 79.920, -1.622, 1.571, 12.456, 19.346
0.730, 19.887, 55.958, 80.097, 1.671, 1.571, -12.444, 19.897, 0.730, 19.917, 56.042, 79.903, -1.671, 1.571, 12.456, 19.907
0.740, 20.455, 56.759, 80.114, 1.715, 1.571, -12.444, 20.465, 0.740, 20.485, 56.841, 79.886, -1.715, 1.571, 12.456, 20.475
0.750, 21.031, 57.560, 80.132, 1.755, 1.571, -12.445, 21.040, 0.750, 21.061, 57.640, 79.868, -1.755, 1.571, 12.455, 21.052
0.760, 21.614, 58.362, 80.150, 1.789, 1.571, -12.445, 21.624, 0.760, 21.646, 58.438, 79.850, -1.789, 1.571, 12.455, 21.636
0.770, 22.206, 59.163, 80.168, 1.818, 1.571, -12.445, 22.216, 0.770, 22.238, 59.237, 79.832, -1.818, 1.571, 12.455, 22.228
0.780, 22.805, 59.965, 80.186, 1.841, 1.571, -12.445, 22.815, 0.780, 22.839, 60.035, 79.814, -1.841, 1.571, 12.455, 22.829
0.790, 23.413, 60.767, 80.205, 1.857, 1.571, -12.446, 23.423, 0.790, 23.447, 60.833, 79.795, -1.857, 1.571, 12.454, 23.437
0.800, 24.029, 61.570, 80.224, 1.866, 1.571, -12.446, 24.039, 0.800, 24.063, 61.630, 79.776, -1.866, 1.571, 12.454, 24.053
0.810, 24.653, 62.372, 80.242, 1.867, 1.571, -12.446, 24.662, 0.810, 24.687, 62.428, 79.758, -1.867, 1.571, 12.454, 24.678
0.820, 25.284, 63.175, 80.261, 1.860, 1.571, -12.447, 25.294, 0.820, 25.320, 63.225, 79.739, -1.860, 1.571, 12.453, 25.310
0.830, 25.924, 63.977, 80.279, 1.844, 1.571, -12.447, 25.934, 0.830, 25.960, 64.023, 79.721, -1.844, 1.571, 12.453, 25.950
0.840, 26.572, 64.780, 80.297, 1.819, 1.571, -12.448, 26.582, 0.840, 26.608, 64.820, 79.703, -1.819, 1.571, 12.452, 26.598
0.850, 27.228, 65.583, 80.315, 1.784, 1.571, -12.448, 27.238, 0.850, 27.264, 65.617, 79.685, -1.784, 1.571, 12.452, 27.254
0.860, 27.892, 66.387, 80.333, 1.737, 1.571, -12.449, 27.902, 0.860, 27.928, 66.413, 79.667, -1.737, 1.571, 12.451, 27.918
0.870, 28.563, 67.190, 80.349, 1.680, 1.571, -12.449, 28.573, 0.870, 28.601, 67.210, 79.651, -1.680, 1.571, 12.451, 28.591
0.880, 29.243, 67.994, 80.366, 1.611, 1.571, -12.449, 29.253, 0.880, 29.281, 68.006, 79.634, -1.611, 1.571, 12.451, 29.271
0.890, 29.931, 68.798, 80.381, 1.528, 1.571, -12.450, 29.941, 0.890, 29.969, 68.802, 79.619, -1.528, 1.571, 12.450, 29.959
0.900, 30.627, 69.602, 80.395, 1.433, 1.571, -12.450, 30.637, 0.900, 30.665, 69.598, 79.605, -1.433, 1.571, 12.450, 30.655
0.910, 31.331, 70.406, 80.408, 1.323, 1.571, -12.451, 31.341, 0.910, 31.369, 70.394, 79.592, -1.323, 1.571, 12.449, 31.359
0.920, 32.044, 71.210, 80.420, 1.198, 1.571, -12.451, 32.053, 0.920, 32.080, 71.190, 79.580, -1.198, 1.571, 12.449, 32.070
0.930, 32.764, 72.014, 80.431, 1.057, 1.571, -12.452, 32.774, 0.930, 32.800, 71.986, 79.569, -1.057, 1.571, 12.448, 32.790
0.940, 33.492, 72.819, 80.440, 0.900, 1.571, -12.452, 33.502, 0.940, 33.528, 72.781, 79.560, -0.900, 1.571, 12.448, 33.518
0.950, 34.228, 73.623, 80.447, 0.725, 1.571, -12.453, 34.238, 0.950, 34.264, 73.577, 79.553, -0.725, 1.571, 12.447, 34.254
0.960, 34.972, 74.428, 80.453, 0.533, 1.571, -12.453, 34.982, 0.960, 35.008, 74.372, 79.547, -0.533, 1.571, 12.447, 34.998
0.970, 35.725, 75.232, 80.456, 0.321, 1.571, -12.454, 35.735, 0.970, 35.759, 75.168, 79.544, -0.321, 1.571, 12.446, 35.749
0.980, 36.485, 76.037, 80.457, 0.089, 1.571, -12.454, 36.495, 0.980, 36.519, 75.963, 79.543, -0.089, 1.571, 12.446, 36.509
0.990, 37.254, 76.841, 80.455, -0.164, 1.571, -12.455, 37.263, 0.990, 37.286, 76.759, 79.545, 0.164, 1.571, 12.445, 37.277
1.000, 38.030, 77.646, 80.451, -0.438, 1.571, -12.455, 38.040, 1.000, 38.062, 77.554, 79.549, 0.438, 1.571, 12.445, 38.052
1.010, 38.814, 78.450, 80.443, -0.736, 1.571, -12.455, 38.824, 1.010, 38.846, 78.350, 79.557, 0.736, 1.571, 12.445, 38.836
1.020, 39.607, 79.255, 80.433, -1.057, 1.571, -12.456, 39.617, 1.020, 39.637, 79.145, 79.567, 1.057, 1.571, 12.444, 39.627
1.030, 40.408, 80.059, 80.419, -1.403, 1.571, -12.456, 40.418, 1.030, 40.436, 79.941, 79.581, 1.403, 1.571, 12.444, 40.426
1.040, 41.216, 80.863, 80.401, -1.774, 1.571, -12.456, 41.226, 1.040, 41.244, 80.737, 79.599, 1.774, 1.571, 12.444, 41.234
1.050, 42.033, 81.667, 80.379, -2.172, 1.571, -12.457, 42.043, 1.050, 42.059, 81.533, 79.621, 2.172, 1.571, 12.443, 42.049
1.060, 42.858, 82.470, 80.353, -2.599, 1.571, -12.457, 42.868, 1.060, 42.882, 82.330, 79.647, 2.599, 1.571, 12.443, 42.872
1.070, 43.690, 83.273, 80.323, -3.054, 1.571, -12.457, 43.700, 1.070, 43.714, 83.127, 79.677, 3.054, 1.571, 12.443, 43.704
1.080, 44.531, 84.076, 80.287, -3.539, 1.571, -12.457, 44.541, 1.080, 44.553, 83.924, 79.713, 3.539, 1.571, 12.443, 44.543
1.090, 45.380, 84.879, 80.247, -4.055, 1.571, -12.457, 45.390, 1.090, 45.400, 84.721, 79.753, 4.055, 1.571, 12.443, 45.390
1.100, 46.237, 85.681, 80.201, -4.604, 1.571, -12.457, 46.247, 1.100, 46.255, 85.519, 79.799, 4.604, 1.571, 12.443, 46.245
1.110, 47.102, 86.482, 80.149, -5.187, 1.571, -12.457, 47.111, 1.110, 47.118, 86.318, 79.851, 5.187, 1.571, 12.443, 47.109
1.120, 47.974, 87.283, 80.091, -5.804, 1.571, -12.457, 47.984, 1.120, 47.990, 87.117, 79.909, 5.804, 1.571, 12.443, 47.980
1.130, 48.855, 88.083, 80.026, -6.457, 1.571, -12.457, 48.865, 1.130, 48.869, 87.917, 79.974, 6.457, 1.571, 12.443, 48.859
1.140, 49.744, 88.883, 79.955, -7.148, 1.570, -12.456, 49.754, 1.140, 49.756, 88.717, 80.045, 7.148, 1.570, 12.444, 49.746
1.150, 50.641, 89.682, 79.876, -7.877, 1.570, -12.456, 50.651, 1.150, 50.651, 89.518, 80.124, 7.877, 1.570, 12.444, 50.641
1.160, 51.546, 90.480, 79.790, -8.646, 1.570, -12.456, 51.556, 1.160, 51.554, 90.320, 80.210, 8.646, 1.570, 12.444, 51.544
1.170, 52.458, 91.277, 79.695, -9.457, 1.570, -12.455, 52.468, 1.170, 52.466, 91.123, 80.305, 9.457, 1.570, 12.445, 52.456
1.180, 53.379, 92.072, 79.592, -10.310, 1.570, -12.455, 53.389, 1.180, 53.385, 91.928, 80.408, 10.310, 1.570, 12.445, 53.375
1.190, 54.308, 92.867, 79.480, -11.207, 1.570, -12.454, 54.318, 1.190, 54.312, 92.733, 80.520, 11.207, 1.570, 12.446, 54.302
1.200, 55.244, 93.661, 79.358, -12.149, 1.570, -12.454, 55.254, 1.200, 55.248, 93.539, 80.642, 12.149, 1.570, 12.446, 55.238
1.210, 56.189, 94.453, 79.227, -13.139, 1.570, -12.453, 56.199, 1.210, 56.191, 94.347, 80.773, 13.139, 1.570, 12.447, 56.181
1.220, 57.141, 95.244, 79.085, -14.177, 1.570, -12.452, 57.151, 1.220, 57.143, 95.156, 80.915, 14.177, 1.570, 12.448, 57.133
1.230, 58.102, 96.033, 78.932, -15.265, 1.570, -12.451, 58.112, 1.230, 58.102, 95.967, 81.068, 15.265, 1.570, 12.448, 58.092
1.240, 59.070, 96.821, 78.768, -16.404, 1.570, -12.451, 59.080, 1.240, 59.070, 96.779, 81.232, 16.404, 1.570, 12.449, 59.060
1.250, 60.046, 97.557, 73.609, -515.941, 1.570, -12.450, 60.055, 1.250, 60.045, 97.543, 76.391, -484.059, 1.570, 12.450, 60.036
1.260, 61.028, 98.277, 71.979, -163.001, 1.570, -12.449, 61.038, 1.260, 61.027, 98.123, 58.021, -1836.999, 1.570, 12.451, 61.017
1.270, 62.018, 98.975, 69.808, -217.056, 1.570, -12.448, 62.028, 1.270, 62.012, 98.525, 40.192, -1782.946, 1.570, 12.452, 62.002
1.280, 63.014, 99.583, 60.844, -896.402, 1.569, -12.447, 63.024, 1.280, 63.000, 98.817, 29.156, -1103.601, 1.569, 12.453, 62.990
1.290, 64.015, 100.102, 51.836, -900.809, 1.569, -12.445, 64.025, 1.290, 63.990, 98.998, 18.164, -1099.194, 1.569, 12.454, 63.980
1.300, 65.020, 100.530, 42.778, -905.806, 1.568, -12.443, 65.030, 1.300, 64.981, 99.070, 7.222, -1094.197, 1.568, 12.457, 64.971
1.310, 66.029, 100.866, 33.665, -911.369, 1.568, -12.441, 66.039, 1.310, 65.971, 99.034, -3.665, -1088.635, 1.568, 12.459, 65.961
1.320, 67.040, 101.111, 24.490, -917.477, 1.567, -12.437, 67.050, 1.320, 66.960, 98.889, -14.490, -1082.528, 1.567, 12.463, 66.950
1.330, 68.053, 101.314, 20.320, -417.021, 1.566, -12.432, 68.063, 1.330, 67.947, 98.686, -20.320, -582.984, 1.566, 12.467, 67.937
1.340, 69.068, 101.526, 21.203, 88.322, 1.565, -12.427, 69.078, 1.340, 68.932, 98.474, -21.203, -88.328, 1.565, 12.473, 68.922
1.350, 70.086, 101.747, 22.102, 89.915, 1.563, -12.420, 70.096, 1.350, 69.914, 98.253, -22.102, -89.921, 1.563, 12.480, 69.904
1.360, 71.106, 101.978, 23.021, 91.878, 1.562, -12.411, 71.115, 1.360, 70.894, 98.022, -23.021, -91.885, 1.562, 12.488, 70.884
1.370, 72.128, 102.217, 23.963, 94.222, 1.560, -12.401, 72.138, 1.370, 71.872, 97.783, -23.964, -94.230, 1.560, 12.498, 71.862
1.380, 73.152, 102.466, 24.933, 96.959, 1.558, -12.388, 73.162, 1.380, 72.848, 97.533, -24.933, -96.967, 1.558, 12.510, 72.837
1.390, 74.180, 102.726, 25.934, 100.098, 1.556, -12.374, 74.189, 1.390, 73.820, 97.274, -25.934, -100.110, 1.556, 12.523, 73.810
1.400, 75.210, 102.996, 26.970, 103.659, 1.553, -12.357, 75.219, 1.400, 74.790, 97.004, -26.971, -103.668, 1.553, 12.539, 74.780
1.410, 76.242, 103.276, 28.047, 107.650, 1.551, -12.337, 76.252, 1.410, 75.758, 96.724, -28.048, -107.662, 1.551, 12.558, 75.747
1.420, 77.278, 103.568, 29.168, 112.091, 1.548, -12.315, 77.287, 1.420, 76.722, 96.432, -29.169, -112.103, 1.548, 12.578, 76.711
1.430, 78.317, 103.871, 30.338, 116.997, 1.545, -12.289, 78.325, 1.430, 77.683, 96.129, -30.339, -117.013, 1.545, 12.602, 77.672
1.440, 79.359, 104.187, 31.561, 122.390, 1.541, -12.260, 79.367, 1.440, 78.641, 95.813, -31.563, -122.402, 1.541, 12.629, 78.630
1.450, 80.404, 104.515, 32.844, 128.281, 1.538, -12.227, 80.412, 1.450, 79.596, 95.485, -32.846, -128.300, 1.538, 12.659, 79.584
1.460, 81.452, 104.857, 34.191, 134.700, 1.534, -12.191, 81.460, 1.460, 80.548, 95.143, -34.193, -134.716, 1.534, 12.692, 80.535
1.470, 82.505, 105.213, 35.608, 141.658, 1.529, -12.149, 82.511, 1.470, 81.495, 94.787, -35.610, -141.680, 1.529, 12.729, 81.482
1.480, 83.560, 105.584, 37.100, 149.185, 1.525, -12.103, 83.566, 1.480, 82.440, 94.416, -37.102, -149.205, 1.525, 12.771, 82.426
1.490, 84.620, 105.971, 38.673, 157.291, 1.520, -12.052, 84.624, 1.490, 83.380, 94.029, -38.675, -157.320, 1.520, 12.816, 83.365
1.500, 85.684, 106.374, 40.333, 166.009, 1.515, -11.996, 85.686, 1.500, 84.316, 93.626, -40.335, -166.035, 1.515, 12.866, 84.300
1.510, 86.752, 106.795, 42.086, 175.346, 1.510, -11.933, 86.753, 1.510, 85.248, 93.205, -42.089, -175.376, 1.510, 12.920, 85.230
1.520, 87.824, 107.234, 43.939, 185.323, 1.504, -11.865, 87.823, 1.520, 86.176, 92.765, -43.943, -185.357, 1.504, 12.979, 86.156
1.530, 88.901, 107.693, 45.899, 195.953, 1.498, -11.789, 88.897, 1.530, 87.099, 92.306, -45.903, -195.988, 1.498, 13.044, 87.077
1.540, 89.983, 108.173, 47.971, 207.237, 1.491, -11.707, 89.976, 1.540, 88.017, 91.827, -47.975, -207.281, 1.491, 13.114, 87.992
1.550, 91.070, 108.675, 50.163, 219.184, 1.484, -11.617, 91.059, 1.550, 88.930, 91.325, -50.168, -219.228, 1.484, 13.190, 88.902
1.560, 92.162, 109.200, 52.481, 231.777, 1.477, -11.518, 92.146, 1.560, 89.838, 90.800, -52.486, -231.825, 1.477, 13.272, 89.807
1.570, 93.259, 109.749, 54.931, 244.993, 1.469, -11.411, 93.238, 1.570, 90.741, 90.251, -54.936, -245.052, 1.469, 13.360, 90.705
1.580, 94.362, 110.324, 57.519, 258.803, 1.461, -11.294, 94.335, 1.580, 91.638, 89.675, -57.525, -258.861, 1.461, 13.455, 91.597
1.590, 95.471, 110.927, 60.250, 273.137, 1.452, -11.167, 95.437, 1.590, 92.528, 89.073, -60.257, -273.204, 1.452, 13.557, 92.481
1.600, 96.587, 111.558, 63.129, 287.915, 1.443, -11.030, 96.544, 1.600, 93.413, 88.441, -63.137, -287.992, 1.443, 13.666, 93.359
1.610, 97.709, 112.219, 66.160, 303.023, 1.433, -10.881, 97.657, 1.610, 94.291, 87.780, -66.168, -303.106, 1.433, 13.782, 94.229
1.620, 98.838, 112.913, 69.343, 318.303, 1.422, -10.719, 98.774, 1.620, 95.162, 87.086, -69.352, -318.393, 1.422, 13.907, 95.091
1.630, 99.975, 113.640, 72.678, 333.550, 1.411, -10.545, 99.897, 1.630, 96.025, 86.359, -72.688, -333.649, 1.411, 14.039, 95.944
1.640, 101.119, 114.401, 76.163, 348.498, 1.400, -10.357, 101.026, 1.640, 96.881, 85.598, -76.175, -348.615, 1.400, 14.180, 96.789
1.650, 102.271, 115.199, 79.791, 362.831, 1.388, -10.154, 102.160, 1.650, 97.729, 84.800, -79.804, -362.946, 1.388, 14.329, 97.624
1.660, 103.431, 116.035, 83.552, 376.108, 1.375, -9.936, 103.299, 1.660, 98.569, 83.964, -83.567, -376.247, 1.375, 14.487, 98.448
1.670, 104.600, 116.909, 87.431, 387.846, 1.361, -9.700, 104.444, 1.670, 99.400, 83.089, -87.446, -387.987, 1.361, 14.655, 99.262
1.680, 105.778, 117.823, 91.405, 397.397, 1.347, -9.447, 105.595, 1.680, 100.221, 82.175, -91.422, -397.560, 1.347, 14.831, 100.065
