0.000, 0.001, 0.100, 10.000, 1000.000, 4.715, 12.450, 0.032, 0.000, 0.001, 0.100, 10.000, 1000.000, 4.715, -12.450, -0.033
0.010, 0.003, 0.200, 10.000, 0.002, 4.715, 12.450, 0.030, 0.010, 0.002, 0.200, 10.000, -0.002, 4.715, -12.450, -0.035
0.020, 0.007, 0.450, 25.000, 1500.008, 4.715, 12.450, 0.026, 0.020, 0.007, 0.450, 25.000, 1499.992, 4.715, -12.450, -0.040
0.030, 0.015, 0.800, 35.000, 1000.026, 4.715, 12.450, 0.018, 0.030, 0.015, 0.800, 35.000, 999.974, 4.715, -12.450, -0.048
0.040, 0.028, 1.250, 45.001, 1000.060, 4.715, 12.450, 0.005, 0.040, 0.027, 1.250, 44.999, 999.940, 4.715, -12.450, -0.060
0.050, 0.046, 1.800, 55.002, 1000.115, 4.715, 12.450, -0.013, 0.050, 0.045, 1.800, 54.998, 999.885, 4.715, -12.450, -0.078
0.060, 0.070, 2.450, 65.004, 1000.197, 4.715, 12.450, -0.037, 0.060, 0.070, 2.450, 64.996, 999.803, 4.715, -12.450, -0.103
0.070, 0.102, 3.200, 75.007, 1000.311, 4.715, 12.450, -0.069, 0.070, 0.102, 3.200, 74.993, 999.689, 4.715, -12.450, -0.135
0.080, 0.142, 4.000, 80.011, 500.423, 4.715, 12.450, -0.109, 0.080, 0.142, 4.000, 79.989, 499.577, 4.715, -12.450, -0.175
0.090, 0.190, 4.800, 80.017, 0.510, 4.715, 12.450, -0.158, 0.090, 0.190, 4.800, 79.983, -0.510, 4.715, -12.449, -0.222
0.100, 0.246, 5.601, 80.023, 0.608, 4.715, 12.451, -0.214, 0.100, 0.246, 5.599, 79.977, -0.608, 4.715, -12.449, -0.278
0.110, 0.310, 6.401, 80.030, 0.703, 4.715, 12.451, -0.278, 0.110, 0.310, 6.399, 79.970, -0.703, 4.715, -12.449, -0.342
0.120, 0.382, 7.201, 80.038, 0.795, 4.715, 12.451, -0.350, 0.120, 0.382, 7.199, 79.962, -0.795, 4.715, -12.449, -0.414
0.130, 0.462, 8.002, 80.046, 0.884, 4.715, 12.451, -0.430, 0.130, 0.462, 7.998, 79.954, -0.884, 4.715, -12.449, -0.494
0.140, 0.550, 8.802, 80.056, 0.969, 4.715, 12.451, -0.518, 0.140, 0.550, 8.798, 79.944, -0.969, 4.715, -12.449, -0.582
0.150, 0.646, 9.603, 80.067, 1.050, 4.715, 12.452, -0.614, 0.150, 0.646, 9.597, 79.933, -1.050, 4.715, -12.448, -0.678
0.160, 0.750, 10.404, 80.078, 1.127, 4.715, 12.452, -0.718, 0.160, 0.750, 10.396, 79.922, -1.127, 4.715, -12.448, -0.782
0.170, 0.862, 11.205, 80.090, 1.199, 4.715, 12.452, -0.830, 0.170, 0.862, 11.195, 79.910, -1.199, 4.715, -12.448, -0.894
0.180, 0.982, 12.006, 80.103, 1.266, 4.715, 12.453, -0.950, 0.180, 0.982, 11.994, 79.897, -1.266, 4.715, -12.447, -1.014
0.190, 1.110, 12.807, 80.116, 1.327, 4.715, 12.453, -1.078, 0.190, 1.110, 12.793, 79.884, -1.327, 4.715, -12.447, -1.142
0.200, 1.246, 13.608, 80.130, 1.383, 4.715, 12.453, -1.214, 0.200, 1.246, 13.592, 79.870, -1.383, 4.715, -12.447, -1.278
0.210, 1.390, 14.410, 80.144, 1.433, 4.715, 12.454, -1.358, 0.210, 1.390, 14.390, 79.856, -1.433, 4.715, -12.446, -1.422
0.220, 1.543, 15.211, 80.159, 1.476, 4.715, 12.454, -1.510, 0.220, 1.541, 15.189, 79.841, -1.476, 4.715, -12.446, -1.574
0.230, 1.703, 16.013, 80.174, 1.512, 4.715, 12.454, -1.670, 0.230, 1.701, 15.987, 79.826, -1.512, 4.715, -12.446, -1.734
0.240, 1.871, 16.815, 80.189, 1.541, 4.715, 12.455, -1.838, 0.240, 1.869, 16.785, 79.811, -1.541, 4.715, -12.445, -1.902
0.250, 2.047, 17.617, 80.205, 1.564, 4.715, 12.455, -2.015, 0.250, 2.045, 17.583, 79.795, -1.564, 4.715, -12.445, -2.077
0.260, 2.231, 18.419, 80.221, 1.578, 4.715, 12.456, -2.199, 0.260, 2.229, 18.381, 79.779, -1.578, 4.715, -12.444, -2.261
0.270, 2.423, 19.221, 80.237, 1.585, 4.715, 12.456, -2.391, 0.270, 2.421, 19.179, 79.763, -1.585, 4.715, -12.444, -2.453
0.280, 2.624, 20.024, 80.252, 1.584, 4.715, 12.457, -2.591, 0.280, 2.620, 19.976, 79.748, -1.584, 4.715, -12.443, -2.653
0.290, 2.832, 20.827, 80.268, 1.574, 4.715, 12.457, -2.799, 0.290, 2.828, 20.773, 79.732, -1.574, 4.715, -12.443, -2.861
0.300, 3.048, 21.629, 80.284, 1.557, 4.715, 12.458, -3.016, 0.300, 3.044, 21.571, 79.716, -1.557, 4.715, -12.442, -3.076
0.310, 3.273, 22.432, 80.299, 1.530, 4.715, 12.458, -3.240, 0.310, 3.267, 22.368, 79.701, -1.530, 4.715, -12.442, -3.300
0.320, 3.505, 23.236, 80.314, 1.496, 4.715, 12.459, -3.472, 0.320, 3.499, 23.164, 79.686, -1.496, 4.715, -12.441, -3.532
0.330, 3.745, 24.039, 80.328, 1.452, 4.715, 12.459, -3.713, 0.330, 3.739, 23.961, 79.672, -1.452, 4.715, -12.441, -3.771
0.340, 3.994, 24.842, 80.342, 1.399, 4.715, 12.460, -3.961, 0.340, 3.986, 24.758, 79.658, -1.399, 4.715, -12.440, -4.019
0.350, 4.250, 25.646, 80.356, 1.338, 4.715, 12.461, -4.218, 0.350, 4.242, 25.554, 79.644, -1.338, 4.715, -12.439, -4.274
0.360, 4.515, 26.450, 80.368, 1.267, 4.715, 12.461, -4.482, 0.360, 4.505, 26.350, 79.632, -1.267, 4.715, -12.439, -4.538
0.370, 4.787, 27.253, 80.380, 1.187, 4.715, 12.462, -4.755, 0.370, 4.777, 27.147, 79.620, -1.187, 4.715, -12.438, -4.809
0.380, 5.068, 28.057, 80.391, 1.099, 4.715, 12.462, -5.035, 0.380, 5.056, 27.943, 79.609, -1.099, 4.715, -12.438, -5.089
0.390, 5.356, 28.861, 80.401, 1.001, 4.714, 12.463, -5.324, 0.390, 5.344, 28.739, 79.599, -1.001, 4.714, -12.437, -5.376
0.400, 5.653, 29.665, 80.410, 0.894, 4.714, 12.464, -5.621, 0.400, 5.639, 29.535, 79.590, -0.894, 4.714, -12.436, -5.671
0.410, 5.958, 30.470, 80.418, 0.778, 4.714, 12.464, -5.925, 0.410, 5.942, 30.330, 79.582, -0.778, 4.714, -12.436, -5.975
0.420, 6.271, 31.274, 80.425, 0.654, 4.714, 12.465, -6.238, 0.420, 6.253, 31.126, 79.575, -0.654, 4.714, -12.435, -6.286
0.430, 6.591, 32.078, 80.430, 0.521, 4.714, 12.465, -6.559, 0.430, 6.573, 31.922, 79.570, -0.521, 4.714, -12.435, -6.605
0.440, 6.920, 32.882, 80.434, 0.379, 4.714, 12.466, -6.888, 0.440, 6.900, 32.718, 79.566, -0.379, 4.714, -12.434, -6.932
0.450, 7.257, 33.687, 80.436, 0.229, 4.714, 12.467, -7.224, 0.450, 7.235, 33.513, 79.564, -0.229, 4.714, -12.433, -7.267
0.460, 7.602, 34.491, 80.437, 0.070, 4.714, 12.467, -7.569, 0.460, 7.578, 34.309, 79.563, -0.070, 4.714, -12.433, -7.611
0.470, 7.955, 35.296, 80.436, -0.096, 4.714, 12.468, -7.922, 0.470, 7.929, 35.104, 79.564, 0.096, 4.714, -12.432, -7.962
0.480, 8.316, 36.100, 80.433, -0.269, 4.714, 12.468, -8.283, 0.480, 8.288, 35.900, 79.567, 0.269, 4.714, -12.432, -8.321
0.490, 8.685, 36.904, 80.428, -0.450, 4.714, 12.469, -8.652, 0.490, 8.655, 36.696, 79.572, 0.450, 4.714, -12.431, -8.688
0.500, 9.062, 37.708, 80.422, -0.638, 4.714, 12.469, -9.029, 0.500, 9.030, 37.492, 79.578, 0.638, 4.714, -12.431, -9.062
0.510, 9.447, 38.513, 80.414, -0.832, 4.714, 12.470, -9.415, 0.510, 9.413, 38.287, 79.586, 0.832, 4.714, -12.430, -9.445
0.520, 9.840, 39.317, 80.403, -1.033, 4.714, 12.470, -9.808, 0.520, 9.804, 39.083, 79.597, 1.033, 4.714, -12.430, -9.836
0.530, 10.241, 40.120, 80.391, -1.239, 4.713, 12.471, -10.209, 0.530, 10.203, 39.880, 79.609, 1.239, 4.713, -12.429, -10.235
0.540, 10.651, 40.924, 80.377, -1.450, 4.713, 12.471, -10.618, 0.540, 10.609, 40.676, 79.623, 1.450, 4.713, -12.429, -10.642
0.550, 11.068, 41.728, 80.360, -1.666, 4.713, 12.472, -11.035, 0.550, 11.024, 41.472, 79.640, 1.666, 4.713, -12.428, -11.056
0.560, 11.493, 42.531, 80.341, -1.886, 4.713, 12.472, -11.461, 0.560, 11.447, 42.269, 79.659, 1.886, 4.713, -12.428, -11.479
0.570, 11.927, 43.334, 80.320, -2.109, 4.713, 12.472, -11.894, 0.570, 11.877, 43.066, 79.680, 2.109, 4.713, -12.428, -11.910
0.580, 12.368, 44.137, 80.297, -2.335, 4.713, 12.472, -12.336, 0.580, 12.316, 43.863, 79.703, 2.335, 4.713, -12.428, -12.348
0.590, 12.817, 44.940, 80.271, -2.563, 4.713, 12.473, -12.785, 0.590, 12.763, 44.660, 79.729, 2.563, 4.713, -12.427, -12.795
0.600, 13.275, 45.743, 80.243, -2.793, 4.713, 12.473, -13.242, 0.600, 13.217, 45.457, 79.757, 2.793, 4.713, -12.427, -13.250
0.610, 13.740, 46.545, 80.213, -3.023, 4.713, 12.473, -13.708, 0.610, 13.680, 46.255, 79.787, 3.023, 4.713, -12.427, -13.712
0.620, 14.214, 47.346, 80.180, -3.252, 4.712, 12.473, -14.181, 0.620, 14.150, 47.054, 79.820, 3.252, 4.712, -12.427, -14.183
0.630, 14.695, 48.148, 80.145, -3.481, 4.712, 12.473, -14.663, 0.630, 14.629, 47.852, 79.855, 3.481, 4.712, -12.427, -14.661
0.640, 15.185, 48.949, 80.108, -3.707, 4.712, 12.473, -15.152, 0.640, 15.115, 48.651, 79.892, 3.707, 4.712, -12.427, -15.148
0.650, 15.682, 49.750, 80.069, -3.931, 4.712, 12.473, -15.650, 0.650, 15.610, 49.450, 79.931, 3.931, 4.712, -12.427, -15.642
0.660, 16.188, 50.550, 80.028, -4.150, 4.712, 12.473, -16.155, 0.660, 16.112, 50.250, 79.972, 4.150, 4.712, -12.427, -16.145
0.670, 16.701, 51.350, 79.984, -4.364, 4.712, 12.472, -16.669, 0.670, 16.623, 51.050, 80.016, 4.364, 4.712, -12.428, -16.655
0.680, 17.223, 52.149, 79.938, -4.572, 4.712, 12.472, -17.190, 0.680, 17.141, 51.851, 80.062, 4.572, 4.712, -12.428, -17.174
0.690, 17.752, 52.948, 79.890, -4.773, 4.712, 12.472, -17.720, 0.690, 17.668, 52.652, 80.110, 4.773, 4.712, -12.428, -17.700
0.700, 18.290, 53.747, 79.841, -4.965, 4.711, 12.471, -18.257, 0.700, 18.202, 53.453, 80.159, 4.965, 4.711, -12.429, -18.235
0.710, 18.835, 54.544, 79.789, -5.148, 4.711, 12.471, -18.803, 0.710, 18.745, 54.256, 80.211, 5.148, 4.711, -12.429, -18.777
0.720, 19.389, 55.342, 79.736, -5.319, 4.711, 12.470, -19.356, 0.720, 19.295, 55.058, 80.264, 5.319, 4.711, -12.430, -19.328
0.730, 19.950, 56.139, 79.681, -5.478, 4.711, 12.469, -19.917, 0.730, 19.854, 55.861, 80.319, 5.478, 4.711, -12.431, -19.887
0.740, 20.519, 56.935, 79.625, -5.623, 4.711, 12.469, -20.487, 0.740, 20.421, 56.665, 80.375, 5.623, 4.711, -12.431, -20.453
0.750, 21.097, 57.731, 79.568, -5.753, 4.711, 12.468, -21.064, 0.750, 20.995, 57.469, 80.432, 5.753, 4.711, -12.432, -21.028
0.760, 21.682, 58.526, 79.509, -5.866, 4.711, 12.467, -21.649, 0.760, 21.578, 58.274, 80.491, 5.866, 4.711, -12.433, -21.611
0.770, 22.275, 59.320, 79.449, -5.961, 4.711, 12.466, -22.242, 0.770, 22.169, 59.080, 80.551, 5.961, 4.711, -12.434, -22.201
0.780, 22.876, 60.114, 79.389, -6.035, 4.711, 12.465, -22.844, 0.780, 22.768, 59.886, 80.611, 6.035, 4.711, -12.435, -22.800
0.790, 23.485, 60.907, 79.328, -6.088, 4.711, 12.464, -23.453, 0.790, 23.375, 60.693, 80.672, 6.088, 4.711, -12.436, -23.407
0.800, 24.102, 61.700, 79.267, -6.117, 4.710, 12.463, -24.070, 0.800, 23.990, 61.500, 80.733, 6.117, 4.710, -12.437, -24.022
0.810, 24.727, 62.492, 79.206, -6.122, 4.710, 12.462, -24.695, 0.810, 24.613, 62.308, 80.794, 6.122, 4.710, -12.438, -24.645
0.820, 25.360, 63.283, 79.145, -6.099, 4.710, 12.460, -25.327, 0.820, 25.244, 63.117, 80.855, 6.099, 4.710, -12.440, -25.276
0.830, 26.001, 64.074, 79.084, -6.047, 4.710, 12.459, -25.968, 0.830, 25.883, 63.926, 80.916, 6.047, 4.710, -12.441, -25.916
0.840, 26.649, 64.865, 79.025, -5.964, 4.710, 12.458, -26.617, 0.840, 26.531, 64.735, 80.975, 5.964, 4.710, -12.442, -26.563
0.850, 27.306, 65.654, 78.966, -5.848, 4.710, 12.456, -27.273, 0.850, 27.186, 65.546, 81.034, 5.848, 4.710, -12.444, -27.219
0.860, 27.970, 66.443, 78.909, -5.697, 4.710, 12.455, -27.938, 0.860, 27.850, 66.357, 81.091, 5.697, 4.710, -12.445, -27.882
0.870, 28.643, 67.232, 78.854, -5.508, 4.710, 12.453, -28.610, 0.870, 28.521, 67.168, 81.146, 5.508, 4.710, -12.447, -28.554
0.880, 29.323, 68.020, 78.801, -5.281, 4.710, 12.452, -29.290, 0.880, 29.201, 67.980, 81.199, 5.281, 4.710, -12.448, -29.234
0.890, 30.011, 68.807, 78.751, -5.011, 4.710, 12.450, -29.978, 0.890, 29.889, 68.793, 81.249, 5.011, 4.710, -12.450, -29.922
0.900, 30.707, 69.594, 78.704, -4.697, 4.710, 12.448, -30.674, 0.900, 30.585, 69.606, 81.296, 4.697, 4.710, -12.451, -30.618
0.910, 31.411, 70.381, 78.661, -4.337, 4.710, 12.447, -31.378, 0.910, 31.289, 70.419, 81.339, 4.337, 4.710, -12.453, -31.322
0.920, 32.122, 71.167, 78.622, -3.927, 4.710, 12.445, -32.090, 0.920, 32.002, 71.233, 81.378, 3.927, 4.710, -12.455, -32.034
0.930, 32.842, 71.953, 78.587, -3.466, 4.710, 12.444, -32.809, 0.930, 32.722, 72.047, 81.413, 3.466, 4.710, -12.456, -32.755
0.940, 33.569, 72.739, 78.557, -2.951, 4.710, 12.442, -33.537, 0.940, 33.451, 72.861, 81.443, 2.951, 4.710, -12.458, -33.483
0.950, 34.305, 73.524, 78.534, -2.378, 4.710, 12.441, -34.272, 0.950, 34.187, 73.676, 81.466, 2.378, 4.710, -12.459, -34.220
0.960, 35.048, 74.309, 78.516, -1.746, 4.710, 12.439, -35.015, 0.960, 34.932, 74.491, 81.484, 1.746, 4.710, -12.461, -34.965
0.970, 35.799, 75.094, 78.506, -1.052, 4.710, 12.438, -35.766, 0.970, 35.685, 75.306, 81.494, 1.052, 4.710, -12.462, -35.718
0.980, 36.557, 75.879, 78.503, -0.291, 4.711, 12.436, -36.525, 0.980, 36.447, 76.121, 81.497, 0.291, 4.711, -12.464, -36.479
0.990, 37.324, 76.664, 78.508, 0.537, 4.711, 12.435, -37.291, 0.990, 37.216, 76.936, 81.492, -0.537, 4.711, -12.465, -37.248
1.000, 38.098, 77.450, 78.522, 1.437, 4.711, 12.433, -38.066, 1.000, 37.994, 77.750, 81.478, -1.437, 4.711, -12.467, -38.026
1.010, 38.881, 78.235, 78.547, 2.412, 4.711, 12.432, -38.848, 1.010, 38.779, 78.565, 81.453, -2.412, 4.711, -12.468, -38.812
1.020, 39.671, 79.021, 78.581, 3.465, 4.711, 12.431, -39.638, 1.020, 39.573, 79.379, 81.419, -3.465, 4.711, -12.469, -39.605
1.030, 40.469, 79.807, 78.627, 4.598, 4.711, 12.430, -40.437, 1.030, 40.375, 80.193, 81.373, -4.598, 4.711, -12.470, -40.407
1.040, 41.275, 80.594, 78.685, 5.817, 4.711, 12.429, -41.242, 1.040, 41.185, 81.006, 81.315, -5.817, 4.711, -12.471, -41.217
1.050, 42.089, 81.382, 78.757, 7.123, 4.712, 12.429, -42.056, 1.050, 42.003, 81.818, 81.243, -7.123, 4.712, -12.471, -42.036
1.060, 42.911, 82.170, 78.842, 8.520, 4.712, 12.428, -42.878, 1.060, 42.829, 82.630, 81.158, -8.520, 4.712, -12.472, -42.862
1.070, 43.740, 82.959, 78.942, 10.013, 4.712, 12.427, -43.708, 1.070, 43.664, 83.441, 81.058, -10.013, 4.712, -12.473, -43.696
1.080, 44.578, 83.750, 79.058, 11.604, 4.712, 12.427, -44.545, 1.080, 44.506, 84.250, 80.942, -11.604, 4.712, -12.473, -44.539
1.090, 45.423, 84.542, 79.191, 13.297, 4.712, 12.427, -45.391, 1.090, 45.357, 85.058, 80.809, -13.297, 4.712, -12.473, -45.389
1.100, 46.276, 85.335, 79.342, 15.097, 4.713, 12.427, -46.244, 1.100, 46.216, 85.865, 80.658, -15.097, 4.713, -12.473, -46.248
1.110, 47.138, 86.130, 79.512, 17.007, 4.713, 12.427, -47.105, 1.110, 47.082, 86.670, 80.488, -17.007, 4.713, -12.473, -47.115
1.120, 48.007, 86.927, 79.702, 19.031, 4.713, 12.428, -47.974, 1.120, 47.957, 87.473, 80.298, -19.031, 4.713, -12.472, -47.989
1.130, 48.884, 87.727, 79.914, 21.173, 4.713, 12.428, -48.852, 1.130, 48.840, 88.273, 80.086, -21.173, 4.713, -12.472, -48.872
1.140, 49.770, 88.528, 80.148, 23.437, 4.713, 12.429, -49.737, 1.140, 49.730, 89.072, 79.852, -23.437, 4.713, -12.471, -49.763
1.150, 50.663, 89.332, 80.407, 25.828, 4.714, 12.430, -50.630, 1.150, 50.629, 89.868, 79.593, -25.828, 4.714, -12.470, -50.662
1.160, 51.564, 90.139, 80.690, 28.350, 4.714, 12.431, -51.532, 1.160, 51.536, 90.661, 79.310, -28.350, 4.714, -12.469, -51.568
1.170, 52.474, 90.949, 81.000, 31.007, 4.714, 12.433, -52.441, 1.170, 52.450, 91.451, 79.000, -31.007, 4.714, -12.467, -52.483
1.180, 53.391, 91.762, 81.338, 33.804, 4.714, 12.434, -53.359, 1.180, 53.373, 92.238, 78.662, -33.803, 4.714, -12.465, -53.405
1.190, 54.317, 92.579, 81.706, 36.745, 4.714, 12.436, -54.285, 1.190, 54.303, 93.021, 78.294, -36.745, 4.714, -12.464, -54.335
1.200, 55.251, 93.400, 82.104, 39.835, 4.715, 12.438, -55.219, 1.200, 55.241, 93.800, 77.896, -39.835, 4.715, -12.462, -55.273
1.210, 56.193, 94.226, 82.535, 43.079, 4.715, 12.440, -56.161, 1.210, 56.187, 94.574, 77.465, -43.079, 4.715, -12.460, -56.219
1.220, 57.144, 95.056, 83.000, 46.482, 4.715, 12.443, -57.111, 1.220, 57.140, 95.344, 77.000, -46.482, 4.715, -12.457, -57.172
1.230, 58.103, 95.891, 83.500, 50.048, 4.715, 12.445, -58.070, 1.230, 58.101, 96.109, 76.500, -50.048, 4.715, -12.455, -58.134
1.240, 59.070, 96.731, 84.038, 53.784, 4.715, 12.448, -59.038, 1.240, 59.070, 96.869, 75.962, -53.784, 4.715, -12.452, -59.102
1.250, 60.045, 97.527, 79.595, -444.315, 4.715, 12.450, -60.013, 1.250, 60.046, 97.573, 70.405, -555.686, 4.715, -12.450, -60.078
1.260, 61.027, 98.125, 59.798, -1979.659, 4.715, 12.453, -60.994, 1.260, 61.028, 98.275, 70.202, -20.342, 4.715, -12.447, -61.061
1.270, 62.012, 98.531, 40.541, -1925.703, 4.715, 12.455, -61.979, 1.270, 62.018, 98.969, 69.459, -74.299, 4.715, -12.445, -62.050
1.280, 63.000, 98.825, 29.487, -1105.468, 4.716, 12.458, -62.968, 1.280, 63.014, 99.575, 60.513, -894.534, 4.716, -12.442, -63.046
1.290, 63.990, 99.010, 18.475, -1101.130, 4.716, 12.462, -63.958, 1.290, 64.015, 100.090, 51.525, -898.873, 4.716, -12.438, -64.047
1.300, 64.981, 99.085, 7.513, -1096.176, 4.717, 12.465, -64.949, 1.300, 65.020, 100.515, 42.486, -903.828, 4.717, -12.434, -65.052
1.310, 65.972, 99.051, -3.393, -1090.635, 4.717, 12.470, -65.939, 1.310, 66.028, 100.849, 33.393, -909.369, 4.717, -12.430, -66.061
1.320, 66.961, 98.909, -14.238, -1084.530, 4.718, 12.475, -66.928, 1.320, 67.039, 101.091, 24.238, -915.475, 4.718, -12.424, -67.072
1.330, 67.948, 98.708, -20.087, -584.854, 4.719, 12.481, -67.915, 1.330, 68.052, 101.292, 20.086, -415.152, 4.719, -12.418, -68.084
1.340, 68.933, 98.498, -20.987, -89.998, 4.720, 12.489, -68.900, 1.340, 69.067, 101.502, 20.986, 89.993, 4.720, -12.411, -69.099
1.350, 69.916, 98.279, -21.901, -91.477, 4.722, 12.497, -69.883, 1.350, 70.084, 101.721, 21.901, 91.470, 4.722, -12.402, -70.117
1.360, 70.896, 98.051, -22.835, -93.329, 4.723, 12.507, -70.863, 1.360, 71.104, 101.949, 22.834, 93.322, 4.723, -12.391, -71.136
1.370, 71.874, 97.813, -23.790, -95.566, 4.725, 12.519, -71.842, 1.370, 72.126, 102.187, 23.790, 95.558, 4.725, -12.379, -72.158
1.380, 72.850, 97.565, -24.772, -98.199, 4.727, 12.532, -72.817, 1.380, 73.150, 102.435, 24.772, 98.191, 4.727, -12.365, -73.182
1.390, 73.823, 97.307, -25.785, -101.241, 4.729, 12.547, -73.790, 1.390, 74.177, 102.693, 25.784, 101.232, 4.729, -12.349, -74.209
1.400, 74.793, 97.039, -26.832, -104.705, 4.732, 12.565, -74.760, 1.400, 75.207, 102.961, 26.831, 104.694, 4.732, -12.331, -75.238
1.410, 75.761, 96.760, -27.918, -108.604, 4.734, 12.585, -75.728, 1.410, 76.239, 103.240, 27.917, 108.594, 4.734, -12.310, -76.270
1.420, 76.726, 96.469, -29.047, -112.959, 4.737, 12.607, -76.692, 1.420, 77.274, 103.530, 29.046, 112.944, 4.737, -12.286, -77.306
1.430, 77.687, 96.167, -30.225, -117.780, 4.740, 12.632, -77.653, 1.430, 78.313, 103.833, 30.224, 117.767, 4.740, -12.258, -78.343
1.440, 78.646, 95.853, -31.456, -123.090, 4.743, 12.660, -78.612, 1.440, 79.354, 104.147, 31.455, 123.075, 4.743, -12.228, -79.384
1.450, 79.601, 95.525, -32.745, -128.906, 4.747, 12.692, -79.566, 1.450, 80.399, 104.475, 32.744, 128.890, 4.747, -12.194, -80.429
1.460, 80.553, 95.184, -34.098, -135.250, 4.751, 12.726, -80.517, 1.460, 81.447, 104.816, 34.096, 135.231, 4.751, -12.155, -81.476
1.470, 81.501, 94.829, -35.519, -142.139, 4.755, 12.765, -81.465, 1.470, 82.499, 105.171, 35.517, 142.120, 4.755, -12.113, -82.527
1.480, 82.446, 94.459, -37.015, -149.598, 4.760, 12.807, -82.409, 1.480, 83.554, 105.541, 37.013, 149.574, 4.760, -12.065, -83.581
1.490, 83.387, 94.073, -38.592, -157.642, 4.764, 12.854, -83.348, 1.490, 84.613, 105.927, 38.589, 157.618, 4.764, -12.013, -84.639
1.500, 84.323, 93.670, -40.255, -166.297, 4.769, 12.905, -84.284, 1.500, 85.677, 106.329, 40.252, 166.269, 4.769, -11.955, -85.701
1.510, 85.256, 93.250, -42.010, -175.576, 4.775, 12.960, -85.214, 1.510, 86.744, 106.749, 42.007, 175.548, 4.775, -11.891, -86.767
1.520, 86.184, 92.812, -43.865, -185.502, 4.781, 13.021, -86.141, 1.520, 87.816, 107.188, 43.862, 185.465, 4.781, -11.822, -87.836
1.530, 87.108, 92.353, -45.826, -196.076, 4.787, 13.086, -87.062, 1.530, 88.892, 107.646, 45.822, 196.043, 4.787, -11.745, -88.910
1.540, 88.026, 91.874, -47.899, -207.319, 4.793, 13.158, -87.978, 1.540, 89.974, 108.125, 47.895, 207.275, 4.793, -11.661, -89.988
1.550, 88.940, 91.373, -50.091, -219.218, 4.800, 13.234, -88.888, 1.550, 91.060, 108.626, 50.087, 219.175, 4.800, -11.570, -91.070
1.560, 89.849, 90.849, -52.409, -231.773, 4.807, 13.317, -89.793, 1.560, 92.151, 109.150, 52.404, 231.725, 4.807, -11.470, -92.157
1.570, 90.752, 90.301, -54.859, -244.961, 4.815, 13.407, -90.691, 1.570, 93.248, 109.699, 54.853, 244.903, 4.815, -11.362, -93.249
1.580, 91.649, 89.726, -57.446, -258.738, 4.824, 13.502, -91.584, 1.580, 94.351, 110.273, 57.440, 258.677, 4.824, -11.244, -94.345
1.590, 92.540, 89.125, -60.177, -273.050, 4.832, 13.605, -92.469, 1.590, 95.460, 110.875, 60.170, 272.988, 4.832, -11.116, -95.447
1.600, 93.425, 88.494, -63.055, -287.821, 4.842, 13.715, -93.347, 1.600, 96.575, 111.505, 63.047, 287.740, 4.842, -10.978, -96.553
1.610, 94.303, 87.833, -66.084, -302.920, 4.851, 13.832, -94.218, 1.610, 97.697, 112.166, 66.076, 302.841, 4.851, -10.828, -97.665
1.620, 95.175, 87.141, -69.266, -318.208, 4.862, 13.957, -95.080, 1.620, 98.825, 112.859, 69.257, 318.114, 4.862, -10.666, -98.782
1.630, 96.039, 86.415, -72.601, -333.472, 4.873, 14.090, -95.934, 1.630, 99.961, 113.585, 72.591, 333.374, 4.873, -10.491, -99.904
1.640, 96.895, 85.654, -76.085, -348.459, 4.884, 14.232, -96.779, 1.640, 101.105, 114.345, 76.074, 348.348, 4.884, -10.302, -101.032
1.650, 97.744, 84.857, -79.714, -362.837, 4.896, 14.382, -97.614, 1.650, 102.256, 115.142, 79.701, 362.715, 4.896, -10.099, -102.165
1.660, 98.584, 84.022, -83.476, -376.193, 4.909, 14.540, -98.439, 1.660, 103.416, 115.977, 83.462, 376.060, 4.909, -9.880, -103.304
1.670, 99.416, 83.148, -87.356, -388.020, 4.923, 14.708, -99.253, 1.670, 104.584, 116.850, 87.341, 387.877, 4.923, -9.644, -104.448
1.680, 100.238, 82.235, -91.333, -397.703, 4.937, 14.886, -100.056, 1.680, 105.762, 117.763, 91.316, 397.544, 4.937, -9.390, -105.598
