0.000, 0.000, 0.099, 9.923, 992.268, 3.142, -0.000, -12.450, 0.000, 0.000, 0.099, 9.923, 992.268, 3.142, -0.000, 12.450
1.160, 67.577, 81.369, -154.293, -1001.657, 1.806, -45.175, 26.995, 1.160, 34.334, 87.700, 108.103, -983.033, 1.806, -20.964, 32.809
1.170, 68.375, 79.724, -164.489, -1019.644, 1.810, -45.363, 27.770, 1.170, 35.221, 88.684, 98.452, -965.047, 1.810, -21.172, 33.671
1.180, 69.154, 77.976, -174.835, -1034.600, 1.815, -45.549, 28.527, 1.180, 36.117, 89.574, 88.951, -950.087, 1.815, -21.386, 34.541
1.190, 69.916, 76.123, -185.288, -1045.311, 1.820, -45.735, 29.265, 1.190, 37.021, 90.369, 79.558, -939.374, 1.820, -21.607, 35.417
1.200, 70.657, 74.165, -195.793, -1050.459, 1.827, -45.921, 29.983, 1.200, 37.931, 91.072, 70.215, -934.225, 1.827, -21.835, 36.299
1.210, 71.378, 72.102, -206.279, -1048.611, 1.835, -46.106, 30.680, 1.210, 38.848, 91.680, 60.855, -936.067, 1.835, -22.071, 37.185
1.220, 72.078, 69.970, -213.157, -687.824, 1.844, -46.292, 31.354, 1.220, 39.770, 92.241, 56.096, -475.890, 1.844, -22.316, 38.074
1.230, 72.756, 67.811, -215.994, -283.649, 1.854, -46.478, 32.006, 1.230, 40.699, 92.813, 57.218, 112.184, 1.854, -22.571, 38.967
1.240, 73.412, 65.625, -218.525, -253.149, 1.865, -46.665, 32.636, 1.240, 41.633, 93.411, 59.747, 252.988, 1.865, -22.837, 39.862
1.250, 74.047, 63.411, -221.451, -292.541, 1.878, -46.853, 33.241, 1.250, 42.573, 94.037, 62.671, 292.373, 1.878, -23.115, 40.760
1.260, 74.658, 61.164, -224.697, -324.627, 1.891, -47.041, 33.823, 1.260, 43.520, 94.697, 65.916, 324.444, 1.891, -23.407, 41.661
1.270, 75.247, 58.882, -228.177, -348.019, 1.906, -47.231, 34.381, 1.270, 44.474, 95.391, 69.394, 347.833, 1.906, -23.714, 42.565
1.280, 75.813, 56.564, -231.787, -360.986, 1.922, -47.421, 34.913, 1.280, 45.435, 96.121, 73.002, 360.790, 1.922, -24.037, 43.470
1.290, 76.355, 54.210, -235.401, -361.417, 1.939, -47.611, 35.421, 1.290, 46.404, 96.887, 76.614, 361.213, 1.939, -24.378, 44.377
1.300, 76.873, 51.821, -238.870, -346.846, 1.957, -47.802, 35.903, 1.300, 47.381, 97.688, 80.080, 346.645, 1.957, -24.737, 45.285
1.310, 77.367, 49.401, -242.015, -314.504, 1.977, -47.993, 36.358, 1.310, 48.366, 98.520, 83.223, 314.302, 1.977, -25.117, 46.194
1.320, 77.837, 46.955, -244.629, -261.397, 1.998, -48.182, 36.788, 1.320, 49.360, 99.378, 85.835, 261.196, 1.998, -25.519, 47.103
1.330, 78.281, 44.490, -246.473, -184.468, 2.020, -48.371, 37.191, 1.330, 50.362, 100.255, 87.678, 184.288, 2.020, -25.945, 48.011
1.340, 78.702, 42.017, -247.282, -80.848, 2.044, -48.558, 37.567, 1.340, 51.374, 101.140, 88.485, 80.695, 2.044, -26.395, 48.916
1.350, 79.097, 39.550, -246.764, 51.834, 2.069, -48.743, 37.917, 1.350, 52.394, 102.019, 87.966, -51.958, 2.069, -26.871, 49.819
1.360, 79.468, 37.104, -244.613, 215.039, 2.096, -48.924, 38.240, 1.360, 53.423, 102.878, 85.815, -215.108, 2.096, -27.375, 50.716
1.370, 79.815, 34.698, -240.525, 408.806, 2.123, -49.102, 38.538, 1.370, 54.460, 103.695, 81.726, -408.810, 2.123, -27.907, 51.606
1.380, 80.139, 32.356, -234.213, 631.244, 2.152, -49.276, 38.811, 1.380, 55.504, 104.449, 75.415, -631.180, 2.152, -28.468, 52.487
1.390, 80.440, 30.102, -225.432, 878.051, 2.182, -49.445, 39.060, 1.390, 56.555, 105.115, 66.636, -877.889, 2.182, -29.058, 53.357
1.400, 80.719, 27.962, -214.011, 1142.136, 2.214, -49.609, 39.287, 1.400, 57.612, 105.668, 55.217, -1141.881, 2.214, -29.678, 54.212
1.410, 80.979, 25.963, -199.875, 1413.554, 2.246, -49.768, 39.492, 1.410, 58.673, 106.078, 41.085, -1413.194, 2.246, -30.327, 55.051
1.420, 81.220, 24.132, -183.078, 1679.757, 2.279, -49.922, 39.678, 1.420, 59.736, 106.321, 24.292, -1679.289, 2.279, -31.005, 55.870
1.430, 81.445, 22.494, -163.814, 1926.315, 2.312, -50.071, 39.847, 1.430, 60.800, 106.372, 5.035, -1925.758, 2.312, -31.710, 56.666
1.440, 81.656, 21.070, -142.434, 2138.092, 2.347, -50.216, 40.000, 1.440, 61.862, 106.208, -16.340, -2137.457, 2.347, -32.441, 57.437
1.450, 81.855, 19.876, -119.426, 2300.753, 2.381, -50.357, 40.139, 1.450, 62.920, 105.815, -39.341, -2300.064, 2.381, -33.195, 58.180
1.460, 82.044, 18.922, -95.402, 2402.418, 2.416, -50.497, 40.267, 1.460, 63.972, 105.181, -63.358, -2401.705, 2.416, -33.970, 58.891
1.470, 82.226, 18.211, -71.050, 2435.176, 2.450, -50.635, 40.386, 1.470, 65.015, 104.304, -87.702, -2434.473, 2.450, -34.762, 59.570
1.480, 82.403, 17.740, -47.089, 2396.152, 2.485, -50.773, 40.496, 1.480, 66.047, 103.188, -111.657, -2395.491, 2.485, -35.568, 60.214
1.490, 82.578, 17.498, -24.209, 2287.908, 2.519, -50.914, 40.601, 1.490, 67.065, 101.842, -134.531, -2287.317, 2.519, -36.385, 60.822
1.500, 82.753, 17.468, -3.029, 2118.091, 2.552, -51.057, 40.700, 1.500, 68.068, 100.285, -155.706, -2117.591, 2.552, -37.209, 61.394
1.510, 82.929, 17.627, 15.955, 1898.399, 2.584, -51.205, 40.796, 1.510, 69.053, 98.538, -174.687, -1898.011, 2.584, -38.036, 61.929
1.520, 83.109, 17.951, 32.386, 1643.094, 2.616, -51.359, 40.888, 1.520, 70.020, 96.627, -191.115, -1642.815, 2.616, -38.864, 62.427
1.530, 83.293, 18.412, 46.060, 1367.336, 2.647, -51.520, 40.978, 1.530, 70.965, 94.579, -204.786, -1367.171, 2.647, -39.690, 62.889
1.540, 83.483, 18.981, 56.916, 1085.648, 2.676, -51.688, 41.066, 1.540, 71.890, 92.423, -215.642, -1085.589, 2.676, -40.509, 63.316
1.550, 83.679, 19.631, 65.023, 810.717, 2.704, -51.865, 41.152, 1.550, 72.792, 90.185, -223.750, -810.746, 2.704, -41.321, 63.709
1.560, 83.882, 20.337, 70.550, 552.636, 2.731, -52.050, 41.235, 1.560, 73.671, 87.893, -229.277, -552.734, 2.731, -42.122, 64.070
1.570, 84.093, 21.074, 73.736, 318.606, 2.757, -52.245, 41.317, 1.570, 74.526, 85.568, -232.465, -318.764, 2.757, -42.911, 64.401
1.580, 84.311, 21.823, 74.866, 113.015, 2.782, -52.448, 41.396, 1.580, 75.359, 83.232, -233.597, -113.220, 2.782, -43.687, 64.704
1.590, 84.537, 22.565, 74.244, -62.219, 2.805, -52.660, 41.473, 1.590, 76.168, 80.902, -232.977, 62.000, 2.805, -44.447, 64.979
1.600, 84.770, 23.287, 72.172, -207.178, 2.828, -52.881, 41.547, 1.600, 76.953, 78.593, -230.908, 206.936, 2.828, -45.192, 65.230
1.610, 85.010, 23.976, 68.938, -323.393, 2.849, -53.110, 41.619, 1.610, 77.717, 76.317, -227.676, 323.151, 2.849, -45.920, 65.458
1.620, 85.256, 24.624, 64.804, -413.365, 2.869, -53.346, 41.688, 1.620, 78.457, 74.081, -223.545, 413.124, 2.869, -46.632, 65.665
1.630, 85.508, 25.224, 60.003, -480.127, 2.887, -53.590, 41.753, 1.630, 79.176, 71.894, -218.746, 479.902, 2.887, -47.326, 65.852
1.640, 85.766, 25.772, 54.734, -526.930, 2.905, -53.840, 41.816, 1.640, 79.874, 69.759, -213.479, 526.704, 2.905, -48.003, 66.022
1.650, 86.029, 26.263, 49.164, -556.966, 2.922, -54.096, 41.875, 1.650, 80.551, 67.680, -207.911, 556.776, 2.922, -48.662, 66.175
1.660, 86.296, 26.698, 43.431, -573.265, 2.937, -54.357, 41.931, 1.660, 81.207, 65.658, -202.180, 573.075, 2.937, -49.304, 66.313
1.670, 86.566, 27.074, 37.646, -578.530, 2.952, -54.622, 41.984, 1.670, 81.844, 63.694, -196.397, 578.367, 2.952, -49.928, 66.438
1.680, 86.840, 27.393, 31.895, -575.160, 2.966, -54.891, 42.034, 1.680, 82.462, 61.787, -190.647, 575.003, 2.966, -50.536, 66.550
1.690, 87.117, 27.656, 26.243, -565.184, 2.979, -55.164, 42.081, 1.690, 83.062, 59.938, -184.996, 565.055, 2.979, -51.127, 66.651
1.700, 87.395, 27.863, 20.739, -550.327, 2.991, -55.439, 42.124, 1.700, 83.643, 58.143, -179.494, 550.204, 2.991, -51.701, 66.742
1.710, 87.676, 28.017, 15.420, -531.987, 3.002, -55.716, 42.165, 1.710, 84.207, 56.401, -174.175, 531.884, 3.002, -52.259, 66.823
1.720, 87.957, 28.120, 10.306, -511.314, 3.013, -55.995, 42.202, 1.720, 84.754, 54.710, -169.063, 511.216, 3.013, -52.801, 66.897
1.730, 88.239, 28.174, 5.414, -489.209, 3.023, -56.275, 42.237, 1.730, 85.285, 53.068, -164.172, 489.124, 3.023, -53.328, 66.962
1.740, 88.520, 28.182, 0.751, -466.385, 3.032, -56.555, 42.269, 1.740, 85.799, 51.473, -159.509, 466.319, 3.032, -53.839, 67.020
1.750, 88.802, 28.145, -3.683, -443.398, 3.041, -56.835, 42.298, 1.750, 86.299, 49.923, -155.075, 443.332, 3.041, -54.336, 67.073
1.760, 89.082, 28.066, -7.890, -420.652, 3.049, -57.114, 42.325, 1.760, 86.783, 48.414, -150.869, 420.597, 3.049, -54.818, 67.119
1.770, 89.362, 27.947, -11.875, -398.458, 3.057, -57.392, 42.350, 1.770, 87.252, 46.945, -146.885, 398.407, 3.057, -55.285, 67.161
1.780, 89.640, 27.791, -15.645, -377.029, 3.064, -57.669, 42.373, 1.780, 87.707, 45.514, -143.115, 376.989, 3.064, -55.739, 67.198
1.790, 89.916, 27.599, -19.210, -356.517, 3.071, -57.945, 42.393, 1.790, 88.149, 44.118, -139.550, 356.481, 3.071, -56.179, 67.230
1.800, 90.190, 27.373, -22.580, -337.016, 3.077, -58.218, 42.412, 1.800, 88.576, 42.757, -136.181, 336.981, 3.077, -56.605, 67.259
1.810, 90.461, 27.115, -25.766, -318.574, 3.083, -58.488, 42.428, 1.810, 88.990, 41.427, -132.995, 318.545, 3.083, -57.019, 67.285
1.820, 90.729, 26.828, -28.778, -301.211, 3.088, -58.756, 42.444, 1.820, 89.392, 40.127, -129.983, 301.190, 3.088, -57.420, 67.308
1.830, 90.994, 26.511, -31.627, -284.926, 3.093, -59.021, 42.457, 1.830, 89.780, 38.855, -127.134, 284.906, 3.093, -57.808, 67.328
1.840, 91.256, 26.168, -34.324, -269.696, 3.097, -59.282, 42.469, 1.840, 90.156, 37.611, -124.438, 269.672, 3.097, -58.183, 67.345
1.850, 91.514, 25.799, -36.879, -255.475, 3.102, -59.540, 42.480, 1.850, 90.520, 36.392, -121.883, 255.464, 3.102, -58.547, 67.360
1.860, 91.768, 25.406, -39.301, -242.233, 3.106, -59.794, 42.490, 1.860, 90.872, 35.198, -119.461, 242.216, 3.106, -58.899, 67.374
1.870, 92.018, 24.990, -41.600, -229.905, 3.109, -60.044, 42.498, 1.870, 91.213, 34.026, -117.162, 229.895, 3.109, -59.239, 67.385
1.880, 92.263, 24.552, -43.785, -218.444, 3.113, -60.289, 42.506, 1.880, 91.541, 32.876, -114.977, 218.433, 3.113, -59.567, 67.395
1.890, 92.504, 24.094, -45.863, -207.788, 3.116, -60.530, 42.512, 1.890, 91.859, 31.747, -112.900, 207.779, 3.116, -59.885, 67.404
1.900, 92.740, 23.615, -47.842, -197.880, 3.118, -60.766, 42.518, 1.900, 92.165, 30.638, -110.921, 197.872, 3.118, -60.191, 67.412
1.910, 92.972, 23.118, -49.728, -188.659, 3.121, -60.997, 42.523, 1.910, 92.461, 29.548, -109.034, 188.655, 3.121, -60.486, 67.418
1.920, 93.198, 22.603, -51.529, -180.074, 3.123, -61.223, 42.528, 1.920, 92.745, 28.475, -107.234, 180.062, 3.123, -60.771, 67.424
1.930, 93.418, 22.070, -53.249, -172.055, 3.126, -61.444, 42.531, 1.930, 93.020, 27.420, -105.513, 172.056, 3.126, -61.045, 67.428
1.940, 93.633, 21.521, -54.895, -164.564, 3.128, -61.659, 42.535, 1.940, 93.283, 26.382, -103.868, 164.558, 3.128, -61.309, 67.432
1.950, 93.843, 20.957, -56.470, -157.537, 3.129, -61.869, 42.537, 1.950, 93.537, 25.359, -102.292, 157.532, 3.129, -61.563, 67.435
1.960, 94.047, 20.377, -57.980, -150.927, 3.131, -62.072, 42.540, 1.960, 93.781, 24.351, -100.783, 150.922, 3.131, -61.806, 67.438
1.970, 94.245, 19.783, -59.426, -144.683, 3.132, -62.270, 42.542, 1.970, 94.014, 23.357, -99.336, 144.683, 3.132, -62.040, 67.441
1.980, 94.436, 19.174, -60.814, -138.765, 3.134, -62.462, 42.543, 1.980, 94.238, 22.378, -97.949, 138.762, 3.134, -62.263, 67.443
1.990, 94.622, 18.553, -62.145, -133.125, 3.135, -62.647, 42.545, 1.990, 94.452, 21.412, -96.617, 133.121, 3.135, -62.478, 67.444
2.000, 94.801, 17.919, -63.423, -127.721, 3.136, -62.827, 42.546, 2.000, 94.657, 20.458, -95.340, 127.722, 3.136, -62.682, 67.445
2.010, 94.974, 17.272, -64.648, -122.519, 3.137, -62.999, 42.547, 2.010, 94.852, 19.517, -94.115, 122.518, 3.137, -62.877, 67.446
2.020, 95.140, 16.614, -65.823, -117.481, 3.137, -63.165, 42.548, 2.020, 95.038, 18.588, -92.940, 117.477, 3.137, -63.063, 67.447
2.030, 95.299, 15.945, -66.948, -112.568, 3.138, -63.325, 42.548, 2.030, 95.214, 17.670, -91.815, 112.571, 3.138, -63.240, 67.448
2.040, 95.452, 15.264, -68.026, -107.759, 3.139, -63.478, 42.549, 2.040, 95.382, 16.762, -90.737, 107.758, 3.139, -63.407, 67.448
2.050, 95.598, 14.574, -69.056, -103.018, 3.139, -63.623, 42.549, 2.050, 95.541, 15.865, -89.707, 103.018, 3.139, -63.566, 67.449
2.060, 95.737, 13.873, -70.039, -98.322, 3.140, -63.762, 42.549, 2.060, 95.690, 14.978, -88.724, 98.321, 3.140, -63.716, 67.449
2.070, 95.868, 13.164, -70.976, -93.646, 3.140, -63.894, 42.549, 2.070, 95.831, 14.100, -87.787, 93.646, 3.140, -63.857, 67.449
2.080, 95.993, 12.445, -71.865, -88.970, 3.140, -64.018, 42.550, 2.080, 95.964, 13.231, -86.897, 88.970, 3.140, -63.989, 67.450
2.090, 96.110, 11.718, -72.708, -84.276, 3.141, -64.135, 42.550, 2.090, 96.087, 12.371, -86.055, 84.276, 3.141, -64.113, 67.450
2.100, 96.220, 10.983, -73.504, -79.548, 3.141, -64.245, 42.550, 2.100, 96.203, 11.518, -85.259, 79.547, 3.141, -64.228, 67.450
2.110, 96.322, 10.240, -74.251, -74.771, 3.141, -64.348, 42.550, 2.110, 96.309, 10.673, -84.511, 74.771, 3.141, -64.335, 67.450
2.120, 96.417, 9.491, -74.951, -69.937, 3.141, -64.442, 42.550, 2.120, 96.408, 9.835, -83.812, 69.937, 3.141, -64.433, 67.450
2.130, 96.504, 8.735, -75.601, -65.036, 3.141, -64.530, 42.550, 2.130, 96.498, 9.003, -83.162, 65.035, 3.141, -64.523, 67.450
2.140, 96.584, 7.973, -76.202, -60.062, 3.141, -64.610, 42.550, 2.140, 96.579, 8.178, -82.561, 60.062, 3.141, -64.605, 67.450
2.150, 96.656, 7.205, -76.752, -55.012, 3.141, -64.682, 42.550, 2.150, 96.653, 7.357, -82.011, 55.012, 3.141, -64.679, 67.450
2.160, 96.720, 6.433, -77.251, -49.885, 3.142, -64.746, 42.550, 2.160, 96.718, 6.542, -81.512, 49.885, 3.142, -64.744, 67.450
2.170, 96.777, 5.656, -77.698, -44.681, 3.142, -64.802, 42.550, 2.170, 96.776, 5.732, -81.065, 44.681, 3.142, -64.801, 67.450
2.180, 96.826, 4.875, -78.092, -39.403, 3.142, -64.851, 42.550, 2.180, 96.825, 4.925, -80.671, 39.403, 3.142, -64.851, 67.450
2.190, 96.867, 4.091, -78.432, -34.056, 3.142, -64.892, 42.550, 2.190, 96.866, 4.122, -80.331, 34.056, 3.142, -64.892, 67.450
2.200, 96.900, 3.303, -78.719, -28.647, 3.142, -64.925, 42.550, 2.200, 96.899, 3.321, -80.044, 28.647, 3.142, -64.925, 67.450
2.210, 96.925, 2.555, -74.852, 386.697, 3.142, -64.951, 42.550, 2.210, 96.925, 2.564, -75.702, 434.263, 3.142, -64.951, 67.450
2.220, 96.944, 1.895, -65.964, 888.759, 3.142, -64.970, 42.550, 2.220, 96.944, 1.900, -66.457, 924.469, 3.142, -64.970, 67.450
2.230, 96.957, 1.334, -56.158, 980.631, 3.142, -64.983, 42.550, 2.230, 96.957, 1.335, -56.418, 1003.905, 3.142, -64.983, 67.450
2.240, 96.966, 0.871, -46.304, 985.350, 3.142, -64.992, 42.550, 2.240, 96.966, 0.871, -46.426, 999.186, 3.142, -64.992, 67.450
2.250, 96.971, 0.506, -36.418, 988.575, 3.142, -64.997, 42.550, 2.250, 96.971, 0.507, -36.466, 995.961, 3.142, -64.997, 67.450
2.260, 96.974, 0.241, -26.513, 990.590, 3.142, -64.999, 42.550, 2.260, 96.974, 0.241, -26.527, 993.945, 3.142, -64.999, 67.450
2.270, 96.974, 0.075, -16.596, 991.682, 3.142, -65.000, 42.550, 2.270, 96.974, 0.075, -16.598, 992.853, 3.142, -65.000, 67.450
2.280, 96.974, 0.009, -6.674, 992.142, 3.142, -65.000, 42.550, 2.280, 96.974, 0.009, -6.675, 992.393, 3.142, -65.000, 67.450
2.290, 96.974, 0.000, -0.857, 581.777, 3.142, -65.000, 42.550, 2.290, 96.974, 0.000, -0.857, 581.797, 3.142, -65.000, 67.450
