0.000, 0.000, 0.057, 5.673, 567.349, 0.258, 206.819, 162.037, 0.000, 0.000, 0.057, 5.673, 567.349, 0.258, 213.182, 137.963
0.010, 0.001, 0.113, 5.674, 0.016, 0.258, 206.820, 162.037, 0.010, 0.001, 0.113, 5.673, -0.016, 0.258, 213.183, 137.964
0.020, 0.004, 0.255, 14.185, 851.105, 0.258, 206.822, 162.038, 0.020, 0.004, 0.255, 14.183, 850.941, 0.258, 213.185, 137.964
0.030, 0.009, 0.454, 19.861, 567.606, 0.258, 206.827, 162.039, 0.030, 0.009, 0.454, 19.854, 567.092, 0.258, 213.190, 137.966
0.040, 0.016, 0.709, 25.540, 567.941, 0.258, 206.834, 162.041, 0.040, 0.016, 0.709, 25.521, 566.757, 0.258, 213.197, 137.967
0.050, 0.026, 1.022, 31.225, 568.488, 0.258, 206.843, 162.043, 0.050, 0.026, 1.021, 31.183, 566.210, 0.258, 213.206, 137.970
0.060, 0.040, 1.391, 36.918, 569.299, 0.258, 206.857, 162.047, 0.060, 0.040, 1.389, 36.837, 565.399, 0.258, 213.220, 137.974
0.070, 0.058, 1.817, 42.622, 570.426, 0.258, 206.874, 162.051, 0.070, 0.058, 1.814, 42.480, 564.271, 0.258, 213.237, 137.978
0.080, 0.081, 2.300, 48.341, 571.919, 0.258, 206.897, 162.057, 0.080, 0.081, 2.295, 48.108, 562.778, 0.258, 213.260, 137.984
0.090, 0.109, 2.841, 54.080, 573.825, 0.258, 206.924, 162.065, 0.090, 0.109, 2.832, 53.717, 560.872, 0.258, 213.287, 137.991
0.100, 0.144, 3.440, 59.842, 576.190, 0.258, 206.957, 162.073, 0.100, 0.143, 3.425, 59.302, 558.508, 0.258, 213.320, 138.000
0.110, 0.185, 4.096, 65.632, 579.056, 0.258, 206.997, 162.084, 0.110, 0.184, 4.074, 64.858, 555.642, 0.258, 213.359, 138.010
0.120, 0.233, 4.811, 71.457, 582.461, 0.258, 207.044, 162.096, 0.120, 0.232, 4.778, 70.380, 552.237, 0.258, 213.406, 138.023
0.130, 0.289, 5.584, 77.321, 586.438, 0.258, 207.098, 162.110, 0.130, 0.287, 5.536, 75.863, 548.260, 0.258, 213.459, 138.037
0.140, 0.352, 6.387, 80.378, 305.714, 0.258, 207.159, 162.127, 0.140, 0.350, 6.321, 78.479, 261.635, 0.258, 213.520, 138.053
0.150, 0.424, 7.194, 80.618, 23.976, 0.258, 207.229, 162.145, 0.150, 0.421, 7.104, 78.240, -23.976, 0.258, 213.589, 138.071
0.160, 0.504, 8.003, 80.885, 26.682, 0.258, 207.306, 162.166, 0.160, 0.500, 7.883, 77.973, -26.682, 0.258, 213.665, 138.091
0.170, 0.593, 8.814, 81.178, 29.284, 0.258, 207.391, 162.188, 0.170, 0.587, 8.660, 77.680, -29.284, 0.258, 213.749, 138.113
0.180, 0.689, 9.629, 81.495, 31.769, 0.258, 207.485, 162.213, 0.180, 0.681, 9.434, 77.362, -31.769, 0.258, 213.840, 138.137
0.190, 0.793, 10.448, 81.837, 34.127, 0.258, 207.586, 162.239, 0.190, 0.783, 10.204, 77.021, -34.127, 0.258, 213.939, 138.163
0.200, 0.906, 11.270, 82.200, 36.344, 0.258, 207.695, 162.268, 0.200, 0.893, 10.970, 76.658, -36.344, 0.258, 214.045, 138.191
0.210, 1.027, 12.095, 82.584, 38.409, 0.258, 207.811, 162.299, 0.210, 1.010, 11.733, 76.273, -38.409, 0.258, 214.158, 138.221
0.220, 1.156, 12.925, 82.987, 40.309, 0.258, 207.936, 162.332, 0.220, 1.135, 12.492, 75.870, -40.309, 0.258, 214.279, 138.253
0.230, 1.294, 13.759, 83.408, 42.031, 0.257, 208.070, 162.367, 0.230, 1.268, 13.246, 75.450, -42.031, 0.257, 214.407, 138.287
0.240, 1.440, 14.598, 83.843, 43.564, 0.257, 208.211, 162.404, 0.240, 1.408, 13.997, 75.014, -43.564, 0.257, 214.543, 138.322
0.250, 1.594, 15.441, 84.292, 44.896, 0.257, 208.360, 162.443, 0.250, 1.555, 14.742, 74.565, -44.896, 0.257, 214.685, 138.360
0.260, 1.757, 16.288, 84.752, 46.014, 0.257, 208.518, 162.485, 0.260, 1.710, 15.483, 74.105, -46.014, 0.257, 214.835, 138.399
0.270, 1.929, 17.141, 85.221, 46.907, 0.256, 208.683, 162.528, 0.270, 1.872, 16.220, 73.636, -46.908, 0.256, 214.992, 138.440
0.280, 2.109, 17.997, 85.697, 47.565, 0.256, 208.858, 162.574, 0.280, 2.042, 16.951, 73.161, -47.565, 0.256, 215.156, 138.483
0.290, 2.297, 18.859, 86.177, 47.976, 0.255, 209.040, 162.621, 0.290, 2.218, 17.678, 72.681, -47.976, 0.255, 215.327, 138.528
0.300, 2.494, 19.726, 86.658, 48.130, 0.255, 209.231, 162.671, 0.300, 2.402, 18.400, 72.200, -48.130, 0.255, 215.505, 138.574
0.310, 2.700, 20.597, 87.138, 48.017, 0.254, 209.430, 162.723, 0.310, 2.594, 19.117, 71.719, -48.017, 0.254, 215.690, 138.623
0.320, 2.915, 21.473, 87.615, 47.629, 0.253, 209.638, 162.777, 0.320, 2.792, 19.830, 71.243, -47.630, 0.253, 215.882, 138.672
0.330, 3.139, 22.354, 88.084, 46.959, 0.253, 209.854, 162.833, 0.330, 2.997, 20.537, 70.773, -46.959, 0.253, 216.081, 138.724
0.340, 3.371, 23.240, 88.544, 45.998, 0.252, 210.080, 162.891, 0.340, 3.210, 21.241, 70.313, -45.998, 0.252, 216.286, 138.777
0.350, 3.612, 24.130, 88.992, 44.741, 0.251, 210.313, 162.951, 0.350, 3.429, 21.939, 69.866, -44.742, 0.251, 216.499, 138.831
0.360, 3.863, 25.024, 89.423, 43.185, 0.250, 210.556, 163.013, 0.360, 3.655, 22.634, 69.434, -43.185, 0.250, 216.718, 138.887
0.370, 4.122, 25.922, 89.837, 41.325, 0.249, 210.807, 163.077, 0.370, 3.889, 23.324, 69.021, -41.325, 0.249, 216.944, 138.945
0.380, 4.390, 26.824, 90.228, 39.159, 0.248, 211.067, 163.143, 0.380, 4.129, 24.010, 68.629, -39.160, 0.248, 217.177, 139.004
0.390, 4.667, 27.730, 90.595, 36.687, 0.247, 211.336, 163.211, 0.390, 4.376, 24.693, 68.262, -36.688, 0.247, 217.416, 139.065
0.400, 4.954, 28.640, 90.934, 33.911, 0.245, 211.613, 163.280, 0.400, 4.629, 25.372, 67.923, -33.912, 0.245, 217.662, 139.126
0.410, 5.249, 29.552, 91.243, 30.834, 0.244, 211.900, 163.352, 0.410, 4.890, 26.048, 67.615, -30.835, 0.244, 217.915, 139.189
0.420, 5.554, 30.467, 91.517, 27.460, 0.242, 212.196, 163.425, 0.420, 5.157, 26.721, 67.340, -27.461, 0.242, 218.174, 139.254
0.430, 5.868, 31.385, 91.755, 23.795, 0.241, 212.501, 163.501, 0.430, 5.431, 27.392, 67.102, -23.796, 0.241, 218.440, 139.319
0.440, 6.191, 32.304, 91.954, 19.849, 0.239, 212.814, 163.577, 0.440, 5.712, 28.061, 66.904, -19.850, 0.239, 218.713, 139.386
0.450, 6.523, 33.226, 92.110, 15.631, 0.237, 213.137, 163.656, 0.450, 5.999, 28.729, 66.748, -15.632, 0.237, 218.992, 139.454
0.460, 6.865, 34.148, 92.222, 11.154, 0.235, 213.469, 163.736, 0.460, 6.293, 29.395, 66.636, -11.156, 0.235, 219.278, 139.523
0.470, 7.215, 35.071, 92.286, 6.434, 0.233, 213.810, 163.817, 0.470, 6.593, 30.061, 66.572, -6.434, 0.233, 219.570, 139.593
0.480, 7.575, 35.994, 92.301, 1.482, 0.231, 214.161, 163.900, 0.480, 6.901, 30.727, 66.557, -1.483, 0.231, 219.869, 139.663
0.490, 7.944, 36.916, 92.264, -3.680, 0.229, 214.520, 163.984, 0.490, 7.215, 31.393, 66.594, 3.679, 0.229, 220.175, 139.735
0.500, 8.323, 37.838, 92.174, -9.033, 0.227, 214.889, 164.070, 0.500, 7.535, 32.059, 66.684, 9.033, 0.227, 220.487, 139.807
0.510, 8.710, 38.758, 92.028, -14.559, 0.224, 215.266, 164.157, 0.510, 7.863, 32.728, 66.830, 14.556, 0.224, 220.806, 139.881
0.520, 9.107, 39.677, 91.826, -20.230, 0.222, 215.653, 164.244, 0.520, 8.197, 33.398, 67.032, 20.231, 0.222, 221.132, 139.955
0.530, 9.513, 40.592, 91.565, -26.029, 0.219, 216.049, 164.333, 0.530, 8.537, 34.071, 67.292, 26.027, 0.219, 221.464, 140.029
0.540, 9.928, 41.505, 91.246, -31.925, 0.217, 216.455, 164.423, 0.540, 8.885, 34.747, 67.611, 31.926, 0.217, 221.804, 140.104
0.550, 10.352, 42.413, 90.867, -37.898, 0.214, 216.869, 164.513, 0.550, 9.239, 35.427, 67.990, 37.897, 0.214, 222.150, 140.180
0.560, 10.785, 43.318, 90.428, -43.919, 0.211, 217.292, 164.605, 0.560, 9.600, 36.111, 68.430, 43.917, 0.211, 222.503, 140.256
0.570, 11.228, 44.217, 89.928, -49.960, 0.208, 217.725, 164.697, 0.570, 9.968, 36.801, 68.929, 49.960, 0.208, 222.863, 140.332
0.580, 11.679, 45.111, 89.368, -55.998, 0.205, 218.167, 164.789, 0.580, 10.343, 37.495, 69.489, 55.999, 0.205, 223.230, 140.409
0.590, 12.139, 45.998, 88.748, -62.008, 0.202, 218.617, 164.882, 0.590, 10.725, 38.197, 70.109, 62.006, 0.202, 223.604, 140.486
0.600, 12.607, 46.879, 88.069, -67.960, 0.198, 219.076, 164.975, 0.600, 11.114, 38.904, 70.789, 67.961, 0.198, 223.985, 140.564
0.610, 13.085, 47.752, 87.330, -73.835, 0.195, 219.545, 165.068, 0.610, 11.510, 39.620, 71.527, 73.835, 0.195, 224.374, 140.641
0.620, 13.571, 48.617, 86.534, -79.607, 0.192, 220.022, 165.162, 0.620, 11.914, 40.343, 72.323, 79.609, 0.192, 224.770, 140.719
0.630, 14.066, 49.474, 85.682, -85.259, 0.188, 220.508, 165.255, 0.630, 12.324, 41.075, 73.176, 85.259, 0.188, 225.173, 140.796
0.640, 14.569, 50.322, 84.774, -90.769, 0.185, 221.002, 165.349, 0.640, 12.743, 41.815, 74.084, 90.770, 0.185, 225.584, 140.874
0.650, 15.081, 51.160, 83.813, -96.122, 0.182, 221.505, 165.442, 0.650, 13.168, 42.566, 75.045, 96.124, 0.182, 226.002, 140.951
0.660, 15.601, 51.988, 82.800, -101.307, 0.178, 222.017, 165.535, 0.660, 13.601, 43.327, 76.058, 101.307, 0.178, 226.429, 141.029
0.670, 16.129, 52.805, 81.737, -106.309, 0.175, 222.537, 165.628, 0.670, 14.042, 44.098, 77.121, 106.313, 0.175, 226.863, 141.106
0.680, 16.665, 53.612, 80.625, -111.128, 0.171, 223.065, 165.720, 0.680, 14.491, 44.880, 78.232, 111.130, 0.171, 227.305, 141.184
0.690, 17.209, 54.406, 79.468, -115.757, 0.168, 223.601, 165.812, 0.690, 14.948, 45.674, 79.390, 115.759, 0.168, 227.755, 141.261
0.700, 17.761, 55.189, 78.266, -120.197, 0.164, 224.145, 165.903, 0.700, 15.413, 46.480, 80.592, 120.200, 0.164, 228.213, 141.337
0.710, 18.320, 55.959, 77.021, -124.454, 0.161, 224.698, 165.993, 0.710, 15.886, 47.298, 81.836, 124.458, 0.161, 228.680, 141.414
0.720, 18.887, 56.717, 75.736, -128.538, 0.157, 225.258, 166.083, 0.720, 16.367, 48.129, 83.122, 128.541, 0.157, 229.155, 141.490
0.730, 19.462, 57.461, 74.411, -132.462, 0.154, 225.825, 166.172, 0.730, 16.857, 48.974, 84.446, 132.464, 0.154, 229.639, 141.566
0.740, 20.044, 58.191, 73.049, -136.242, 0.150, 226.400, 166.260, 0.740, 17.355, 49.832, 85.809, 136.248, 0.150, 230.132, 141.641
0.750, 20.633, 58.908, 71.650, -139.906, 0.147, 226.983, 166.347, 0.750, 17.862, 50.704, 87.208, 139.908, 0.147, 230.633, 141.716
0.760, 21.229, 59.610, 70.215, -143.475, 0.144, 227.573, 166.434, 0.760, 18.378, 51.591, 88.643, 143.478, 0.144, 231.144, 141.791
0.770, 21.832, 60.297, 68.745, -146.983, 0.141, 228.170, 166.519, 0.770, 18.903, 52.492, 90.113, 146.987, 0.141, 231.663, 141.866
0.780, 22.442, 60.970, 67.241, -150.467, 0.138, 228.773, 166.604, 0.780, 19.437, 53.408, 91.617, 150.471, 0.138, 232.192, 141.940
0.790, 23.058, 61.627, 65.701, -153.967, 0.135, 229.384, 166.688, 0.790, 19.980, 54.339, 93.157, 153.970, 0.135, 232.731, 142.014
0.800, 23.681, 62.268, 64.126, -157.527, 0.132, 230.001, 166.770, 0.800, 20.533, 55.287, 94.732, 157.530, 0.132, 233.279, 142.087
0.810, 24.310, 62.893, 62.514, -161.197, 0.129, 230.625, 166.852, 0.810, 21.096, 56.250, 96.344, 161.201, 0.129, 233.836, 142.160
0.820, 24.945, 63.502, 60.863, -165.033, 0.127, 231.255, 166.933, 0.820, 21.668, 57.230, 97.995, 165.035, 0.127, 234.404, 142.233
0.830, 25.586, 64.093, 59.172, -169.090, 0.124, 231.890, 167.014, 0.830, 22.250, 58.227, 99.686, 169.093, 0.124, 234.982, 142.306
0.840, 26.232, 64.668, 57.438, -173.434, 0.122, 232.532, 167.093, 0.840, 22.843, 59.241, 101.420, 173.435, 0.122, 235.570, 142.379
0.850, 26.885, 65.224, 55.657, -178.131, 0.120, 233.180, 167.172, 0.850, 23.446, 60.273, 103.201, 178.132, 0.120, 236.168, 142.452
0.860, 27.542, 65.763, 53.824, -183.255, 0.119, 233.833, 167.251, 0.860, 24.059, 61.324, 105.034, 183.255, 0.119, 236.777, 142.525
0.870, 28.205, 66.282, 51.935, -188.884, 0.117, 234.491, 167.328, 0.870, 24.683, 62.393, 106.923, 188.883, 0.117, 237.396, 142.599
0.880, 28.873, 66.782, 49.984, -195.101, 0.116, 235.154, 167.406, 0.880, 25.318, 63.481, 108.874, 195.099, 0.116, 238.027, 142.672
0.890, 29.545, 67.261, 47.964, -201.995, 0.115, 235.822, 167.483, 0.890, 25.963, 64.590, 110.894, 201.992, 0.115, 238.668, 142.746
0.900, 30.223, 67.720, 45.868, -209.663, 0.114, 236.495, 167.560, 0.900, 26.621, 65.720, 112.990, 209.658, 0.114, 239.321, 142.821
0.910, 30.904, 68.157, 43.686, -218.205, 0.113, 237.172, 167.637, 0.910, 27.289, 66.872, 115.172, 218.199, 0.113, 239.986, 142.897
0.920, 31.590, 68.571, 41.408, -227.734, 0.113, 237.854, 167.715, 0.920, 27.970, 68.047, 117.449, 227.725, 0.113, 240.662, 142.974
0.930, 32.279, 68.961, 39.025, -238.365, 0.113, 238.539, 167.793, 0.930, 28.662, 69.245, 119.833, 238.354, 0.113, 241.350, 143.052
0.940, 32.973, 69.327, 36.522, -250.225, 0.114, 239.228, 167.871, 0.940, 29.367, 70.468, 122.335, 250.212, 0.114, 242.050, 143.132
0.950, 33.669, 69.665, 33.888, -263.450, 0.114, 239.920, 167.950, 0.950, 30.084, 71.718, 124.969, 263.434, 0.114, 242.763, 143.213
0.960, 34.369, 69.976, 31.106, -278.185, 0.116, 240.615, 168.031, 0.960, 30.814, 72.995, 127.751, 278.165, 0.116, 243.488, 143.297
0.970, 35.072, 70.258, 28.160, -294.584, 0.117, 241.313, 168.112, 0.970, 31.557, 74.302, 130.697, 294.561, 0.117, 244.226, 143.383
0.980, 35.777, 70.508, 25.032, -312.816, 0.119, 242.013, 168.195, 0.980, 32.314, 75.641, 133.825, 312.786, 0.119, 244.977, 143.472
0.990, 36.484, 70.725, 21.702, -333.052, 0.122, 242.715, 168.280, 0.990, 33.084, 77.012, 137.155, 333.019, 0.122, 245.741, 143.565
1.000, 37.193, 70.907, 18.147, -355.482, 0.125, 243.419, 168.368, 1.000, 33.868, 78.419, 140.709, 355.441, 0.125, 246.520, 143.661
1.010, 37.904, 71.050, 14.344, -380.297, 0.128, 244.124, 168.457, 1.010, 34.666, 79.864, 144.512, 380.249, 0.128, 247.312, 143.762
1.020, 38.615, 71.153, 10.267, -407.696, 0.132, 244.829, 168.550, 1.020, 35.480, 81.350, 148.588, 407.641, 0.132, 248.119, 143.868
1.030, 39.327, 71.212, 5.888, -437.884, 0.137, 245.535, 168.646, 1.030, 36.309, 82.880, 152.966, 437.815, 0.137, 248.940, 143.979
1.040, 40.040, 71.224, 1.177, -471.050, 0.142, 246.240, 168.745, 1.040, 37.153, 84.457, 157.676, 470.973, 0.142, 249.776, 144.097
1.050, 40.751, 71.185, -3.896, -507.384, 0.148, 246.944, 168.848, 1.050, 38.014, 86.084, 162.749, 507.293, 0.148, 250.628, 144.222
1.060, 41.462, 71.091, -9.367, -547.040, 0.155, 247.647, 168.955, 1.060, 38.892, 87.766, 168.218, 546.930, 0.155, 251.495, 144.355
1.070, 42.172, 70.938, -15.268, -590.128, 0.163, 248.347, 169.068, 1.070, 39.787, 89.508, 174.118, 590.003, 0.163, 252.379, 144.496
1.080, 42.879, 70.722, -21.635, -636.697, 0.171, 249.045, 169.185, 1.080, 40.700, 91.312, 180.484, 636.547, 0.171, 253.280, 144.648
1.090, 43.583, 70.413, -30.927, -929.160, 0.180, 249.738, 169.308, 1.090, 41.632, 93.153, 184.100, 361.642, 0.180, 254.197, 144.810
1.100, 44.283, 69.983, -42.991, -1206.448, 0.190, 250.426, 169.437, 1.100, 42.582, 95.002, 184.816, 71.562, 0.190, 255.131, 144.985
1.110, 44.977, 69.430, -55.293, -1230.144, 0.201, 251.107, 169.571, 1.110, 43.550, 96.859, 185.768, 95.233, 0.201, 256.081, 145.173
1.120, 45.665, 68.752, -67.807, -1251.466, 0.213, 251.780, 169.713, 1.120, 44.537, 98.729, 186.933, 116.532, 0.213, 257.047, 145.376
1.130, 46.344, 67.947, -80.496, -1268.901, 0.226, 252.443, 169.861, 1.130, 45.544, 100.611, 188.273, 133.936, 0.226, 258.029, 145.595
1.140, 47.014, 67.014, -93.301, -1280.524, 0.241, 253.095, 170.016, 1.140, 46.569, 102.509, 189.728, 145.531, 0.241, 259.026, 145.832
1.150, 47.674, 65.952, -106.141, -1283.953, 0.256, 253.735, 170.178, 1.150, 47.613, 104.421, 191.217, 148.936, 0.256, 260.039, 146.089
1.160, 48.321, 64.763, -118.904, -1276.305, 0.273, 254.360, 170.347, 1.160, 48.676, 106.347, 192.630, 141.251, 0.273, 261.065, 146.367
1.170, 48.956, 63.449, -131.445, -1254.136, 0.291, 254.969, 170.523, 1.170, 49.759, 108.285, 193.821, 119.068, 0.291, 262.105, 146.667
1.180, 49.576, 62.013, -143.580, -1213.502, 0.310, 255.562, 170.706, 1.180, 50.862, 110.231, 194.605, 78.406, 0.310, 263.158, 146.994
1.190, 50.181, 60.462, -155.080, -1149.974, 0.331, 256.135, 170.897, 1.190, 51.983, 112.179, 194.753, 14.868, 0.331, 264.223, 147.347
1.200, 50.769, 58.806, -165.668, -1058.832, 0.353, 256.690, 171.094, 1.200, 53.125, 114.119, 193.991, -76.268, 0.353, 265.298, 147.729
1.210, 51.339, 57.047, -175.840, -1017.183, 0.377, 257.222, 171.297, 1.210, 54.285, 116.022, 190.288, -370.286, 0.377, 266.382, 148.143
1.220, 51.891, 55.186, -186.080, -1024.011, 0.402, 257.733, 171.507, 1.220, 55.463, 117.831, 180.981, -930.709, 0.402, 267.472, 148.590
1.230, 52.424, 53.254, -193.198, -711.765, 0.428, 258.220, 171.721, 1.230, 56.658, 119.542, 171.076, -990.502, 0.428, 268.566, 149.072
