0.000, 0.000, 0.100, 9.964, 996.377, 6.283, 0.000, 12.450, 0.000, 0.000, 0.100, 9.964, 996.377, 6.283, 0.000, -12.450
5.450, 509.259, 81.498, -59.766, 0.263, 4.712, 277.449, 55.163, 5.450, 470.146, 81.512, -59.800, -0.263, 4.712, 252.549, 55.163
5.460, 510.068, 80.900, -59.763, 0.239, 4.712, 277.449, 54.354, 5.460, 470.955, 80.914, -59.802, -0.239, 4.712, 252.549, 54.353
5.470, 510.871, 80.302, -59.761, 0.216, 4.712, 277.449, 53.551, 5.470, 471.759, 80.316, -59.804, -0.216, 4.712, 252.549, 53.550
5.480, 511.668, 79.705, -59.759, 0.194, 4.712, 277.449, 52.754, 5.480, 472.556, 79.718, -59.806, -0.194, 4.712, 252.549, 52.753
5.490, 512.459, 79.107, -59.757, 0.173, 4.712, 277.449, 51.963, 5.490, 473.347, 79.120, -59.808, -0.173, 4.712, 252.549, 51.962
5.500, 513.244, 78.510, -59.756, 0.153, 4.712, 277.449, 51.178, 5.500, 474.132, 78.522, -59.809, -0.153, 4.712, 252.549, 51.177
5.510, 514.023, 77.912, -59.755, 0.134, 4.712, 277.449, 50.398, 5.510, 474.911, 77.924, -59.811, -0.134, 4.712, 252.549, 50.397
5.520, 514.796, 77.315, -59.753, 0.116, 4.712, 277.449, 49.625, 5.520, 475.685, 77.326, -59.812, -0.116, 4.712, 252.549, 49.624
5.530, 515.564, 76.717, -59.752, 0.099, 4.712, 277.449, 48.858, 5.530, 476.452, 76.728, -59.813, -0.099, 4.712, 252.549, 48.857
5.540, 516.325, 76.120, -59.752, 0.083, 4.712, 277.449, 48.097, 5.540, 477.213, 76.129, -59.814, -0.083, 4.712, 252.549, 48.096
5.550, 517.080, 75.522, -59.751, 0.067, 4.712, 277.449, 47.342, 5.550, 477.968, 75.531, -59.814, -0.067, 4.712, 252.549, 47.340
5.560, 517.829, 74.925, -59.750, 0.053, 4.712, 277.449, 46.592, 5.560, 478.718, 74.933, -59.815, -0.053, 4.712, 252.549, 46.591
5.570, 518.572, 74.327, -59.750, 0.039, 4.712, 277.449, 45.849, 5.570, 479.461, 74.335, -59.815, -0.039, 4.712, 252.549, 45.848
5.580, 519.310, 73.730, -59.750, 0.026, 4.712, 277.449, 45.112, 5.580, 480.199, 73.737, -59.815, -0.026, 4.712, 252.549, 45.110
5.590, 520.041, 73.132, -59.750, 0.014, 4.712, 277.449, 44.381, 5.590, 480.930, 73.139, -59.816, -0.014, 4.712, 252.549, 44.379
5.600, 520.766, 72.535, -59.750, 0.003, 4.712, 277.450, 43.655, 5.600, 481.655, 72.540, -59.816, -0.003, 4.712, 252.550, 43.653
5.610, 521.486, 71.937, -59.750, -0.008, 4.712, 277.450, 42.936, 5.610, 482.375, 71.942, -59.816, 0.008, 4.712, 252.550, 42.934
5.620, 522.199, 71.340, -59.750, -0.018, 4.712, 277.450, 42.222, 5.620, 483.088, 71.344, -59.815, 0.018, 4.712, 252.550, 42.221
5.630, 522.907, 70.742, -59.750, -0.027, 4.712, 277.450, 41.515, 5.630, 483.796, 70.746, -59.815, 0.027, 4.712, 252.550, 41.513
5.640, 523.608, 70.145, -59.750, -0.036, 4.712, 277.450, 40.814, 5.640, 484.497, 70.148, -59.815, 0.036, 4.712, 252.550, 40.812
5.650, 524.304, 69.547, -59.751, -0.044, 4.712, 277.450, 40.118, 5.650, 485.193, 69.550, -59.814, 0.044, 4.712, 252.550, 40.116
5.660, 524.993, 68.950, -59.751, -0.051, 4.712, 277.450, 39.429, 5.660, 485.882, 68.952, -59.814, 0.051, 4.712, 252.550, 39.427
5.670, 525.677, 68.352, -59.752, -0.058, 4.712, 277.450, 38.745, 5.670, 486.566, 68.353, -59.813, 0.058, 4.712, 252.550, 38.743
5.680, 526.354, 67.755, -59.753, -0.064, 4.712, 277.450, 38.068, 5.680, 487.243, 67.755, -59.813, 0.064, 4.712, 252.550, 38.065
5.690, 527.026, 67.157, -59.753, -0.070, 4.712, 277.450, 37.396, 5.690, 487.915, 67.157, -59.812, 0.070, 4.712, 252.550, 37.394
5.700, 527.691, 66.559, -59.754, -0.075, 4.712, 277.450, 36.730, 5.700, 488.580, 66.559, -59.811, 0.075, 4.712, 252.550, 36.728
5.710, 528.351, 65.962, -59.755, -0.080, 4.712, 277.450, 36.071, 5.710, 489.240, 65.961, -59.810, 0.080, 4.712, 252.550, 36.069
5.720, 529.005, 65.364, -59.756, -0.084, 4.712, 277.450, 35.417, 5.720, 489.894, 65.363, -59.810, 0.084, 4.712, 252.550, 35.415
5.730, 529.652, 64.767, -59.757, -0.088, 4.712, 277.450, 34.769, 5.730, 490.541, 64.765, -59.809, 0.088, 4.712, 252.550, 34.767
5.740, 530.294, 64.169, -59.757, -0.091, 4.712, 277.450, 34.128, 5.740, 491.183, 64.167, -59.808, 0.091, 4.712, 252.550, 34.126
5.750, 530.930, 63.572, -59.758, -0.094, 4.712, 277.450, 33.492, 5.750, 491.819, 63.569, -59.807, 0.094, 4.712, 252.550, 33.490
5.760, 531.559, 62.974, -59.759, -0.097, 4.712, 277.450, 32.862, 5.760, 492.448, 62.971, -59.806, 0.097, 4.712, 252.550, 32.860
5.770, 532.183, 62.376, -59.760, -0.099, 4.712, 277.450, 32.239, 5.770, 493.072, 62.373, -59.805, 0.099, 4.712, 252.550, 32.237
5.780, 532.801, 61.779, -59.761, -0.101, 4.712, 277.450, 31.621, 5.780, 493.690, 61.774, -59.804, 0.101, 4.712, 252.550, 31.619
5.790, 533.413, 61.181, -59.762, -0.102, 4.712, 277.451, 31.009, 5.790, 494.302, 61.176, -59.803, 0.102, 4.712, 252.551, 31.007
5.800, 534.019, 60.584, -59.763, -0.103, 4.712, 277.451, 30.403, 5.800, 494.907, 60.578, -59.802, 0.103, 4.712, 252.551, 30.401
5.810, 534.618, 59.986, -59.764, -0.104, 4.712, 277.451, 29.803, 5.810, 495.507, 59.980, -59.801, 0.104, 4.712, 252.551, 29.802
5.820, 535.212, 59.388, -59.766, -0.104, 4.712, 277.451, 29.209, 5.820, 496.101, 59.382, -59.800, 0.104, 4.712, 252.551, 29.208
5.830, 535.800, 58.791, -59.767, -0.104, 4.712, 277.451, 28.621, 5.830, 496.689, 58.784, -59.799, 0.104, 4.712, 252.551, 28.620
5.840, 536.382, 58.193, -59.768, -0.104, 4.712, 277.451, 28.040, 5.840, 497.271, 58.186, -59.798, 0.104, 4.712, 252.551, 28.038
5.850, 536.958, 57.595, -59.769, -0.104, 4.712, 277.451, 27.464, 5.850, 497.847, 57.589, -59.797, 0.104, 4.712, 252.551, 27.462
5.860, 537.528, 56.998, -59.770, -0.103, 4.712, 277.451, 26.894, 5.860, 498.416, 56.991, -59.796, 0.103, 4.712, 252.551, 26.892
5.870, 538.092, 56.400, -59.771, -0.103, 4.712, 277.451, 26.330, 5.870, 498.980, 56.393, -59.795, 0.103, 4.712, 252.551, 26.328
5.880, 538.650, 55.802, -59.772, -0.102, 4.712, 277.451, 25.772, 5.880, 499.538, 55.795, -59.793, 0.102, 4.712, 252.551, 25.770
5.890, 539.202, 55.204, -59.773, -0.100, 4.712, 277.451, 25.220, 5.890, 500.090, 55.197, -59.792, 0.100, 4.712, 252.551, 25.218
5.900, 539.748, 54.607, -59.774, -0.099, 4.712, 277.451, 24.674, 5.900, 500.636, 54.599, -59.791, 0.099, 4.712, 252.551, 24.672
5.910, 540.288, 54.009, -59.775, -0.097, 4.712, 277.451, 24.133, 5.910, 501.176, 54.001, -59.791, 0.097, 4.712, 252.551, 24.132
5.920, 540.822, 53.411, -59.776, -0.096, 4.712, 277.451, 23.599, 5.920, 501.710, 53.403, -59.790, 0.096, 4.712, 252.551, 23.598
5.930, 541.351, 52.813, -59.777, -0.094, 4.712, 277.451, 23.071, 5.930, 502.238, 52.805, -59.789, 0.094, 4.712, 252.551, 23.070
5.940, 541.873, 52.216, -59.778, -0.092, 4.712, 277.451, 22.549, 5.940, 502.760, 52.207, -59.788, 0.092, 4.712, 252.551, 22.548
5.950, 542.389, 51.618, -59.778, -0.089, 4.712, 277.451, 22.033, 5.950, 503.277, 51.609, -59.787, 0.089, 4.712, 252.551, 22.032
5.960, 542.899, 51.020, -59.779, -0.087, 4.712, 277.451, 21.523, 5.960, 503.787, 51.012, -59.786, 0.087, 4.712, 252.551, 21.522
5.970, 543.403, 50.422, -59.780, -0.085, 4.712, 277.451, 21.018, 5.970, 504.291, 50.414, -59.785, 0.085, 4.712, 252.551, 21.018
5.980, 543.902, 49.824, -59.781, -0.082, 4.712, 277.451, 20.520, 5.980, 504.789, 49.816, -59.784, 0.082, 4.712, 252.551, 20.520
5.990, 544.394, 49.227, -59.782, -0.079, 4.712, 277.451, 20.028, 5.990, 505.281, 49.218, -59.783, 0.079, 4.712, 252.551, 20.028
6.000, 544.880, 48.629, -59.782, -0.077, 4.712, 277.451, 19.542, 6.000, 505.767, 48.620, -59.783, 0.077, 4.712, 252.551, 19.541
6.010, 545.360, 48.031, -59.783, -0.074, 4.712, 277.451, 19.061, 6.010, 506.248, 48.022, -59.782, 0.074, 4.712, 252.551, 19.061
6.020, 545.835, 47.433, -59.784, -0.071, 4.712, 277.451, 18.587, 6.020, 506.722, 47.425, -59.781, 0.071, 4.712, 252.551, 18.587
6.030, 546.303, 46.835, -59.785, -0.068, 4.712, 277.451, 18.119, 6.030, 507.190, 46.827, -59.781, 0.068, 4.712, 252.551, 18.119
6.040, 546.765, 46.237, -59.785, -0.065, 4.712, 277.451, 17.656, 6.040, 507.652, 46.229, -59.780, 0.065, 4.712, 252.551, 17.656
6.050, 547.222, 45.640, -59.786, -0.062, 4.712, 277.451, 17.200, 6.050, 508.109, 45.631, -59.779, 0.062, 4.712, 252.551, 17.200
6.060, 547.672, 45.042, -59.787, -0.059, 4.712, 277.451, 16.749, 6.060, 508.559, 45.033, -59.779, 0.059, 4.712, 252.551, 16.750
6.070, 548.117, 44.444, -59.787, -0.056, 4.712, 277.451, 16.305, 6.070, 509.003, 44.436, -59.778, 0.056, 4.712, 252.551, 16.305
6.080, 548.555, 43.846, -59.788, -0.053, 4.712, 277.451, 15.867, 6.080, 509.442, 43.838, -59.778, 0.053, 4.712, 252.551, 15.867
6.090, 548.988, 43.248, -59.788, -0.050, 4.712, 277.451, 15.434, 6.090, 509.874, 43.240, -59.777, 0.050, 4.712, 252.551, 15.435
6.100, 549.414, 42.650, -59.789, -0.047, 4.712, 277.451, 15.008, 6.100, 510.301, 42.642, -59.777, 0.047, 4.712, 252.551, 15.008
6.110, 549.835, 42.052, -59.789, -0.044, 4.712, 277.451, 14.587, 6.110, 510.721, 42.045, -59.776, 0.044, 4.712, 252.551, 14.588
6.120, 550.249, 41.454, -59.789, -0.041, 4.712, 277.451, 14.173, 6.120, 511.136, 41.447, -59.776, 0.041, 4.712, 252.551, 14.173
6.130, 550.658, 40.856, -59.790, -0.038, 4.712, 277.451, 13.764, 6.130, 511.544, 40.849, -59.775, 0.038, 4.712, 252.551, 13.765
6.140, 551.060, 40.259, -59.790, -0.035, 4.712, 277.451, 13.361, 6.140, 511.947, 40.251, -59.775, 0.035, 4.712, 252.551, 13.362
6.150, 551.457, 39.661, -59.790, -0.032, 4.712, 277.451, 12.965, 6.150, 512.343, 39.654, -59.775, 0.032, 4.712, 252.551, 12.966
6.160, 551.848, 39.063, -59.791, -0.029, 4.712, 277.451, 12.574, 6.160, 512.734, 39.056, -59.774, 0.029, 4.712, 252.551, 12.575
6.170, 552.232, 38.465, -59.791, -0.027, 4.712, 277.451, 12.189, 6.170, 513.118, 38.458, -59.774, 0.027, 4.712, 252.551, 12.191
6.180, 552.611, 37.867, -59.791, -0.024, 4.712, 277.451, 11.811, 6.180, 513.497, 37.860, -59.774, 0.024, 4.712, 252.551, 11.812
6.190, 552.984, 37.269, -59.792, -0.021, 4.712, 277.451, 11.438, 6.190, 513.869, 37.263, -59.774, 0.021, 4.712, 252.551, 11.439
6.200, 553.350, 36.671, -59.792, -0.018, 4.712, 277.451, 11.071, 6.200, 514.236, 36.665, -59.774, 0.018, 4.712, 252.551, 11.073
6.210, 553.711, 36.073, -59.792, -0.016, 4.712, 277.451, 10.711, 6.210, 514.597, 36.067, -59.773, 0.016, 4.712, 252.551, 10.712
6.220, 554.066, 35.475, -59.792, -0.013, 4.712, 277.451, 10.356, 6.220, 514.951, 35.469, -59.773, 0.013, 4.712, 252.551, 10.357
6.230, 554.415, 34.877, -59.792, -0.010, 4.712, 277.451, 10.007, 6.230, 515.300, 34.872, -59.773, 0.010, 4.712, 252.551, 10.009
6.240, 554.757, 34.279, -59.792, -0.008, 4.712, 277.451, 9.664, 6.240, 515.643, 34.274, -59.773, 0.008, 4.712, 252.551, 9.666
6.250, 555.094, 33.681, -59.792, -0.006, 4.712, 277.451, 9.328, 6.250, 515.980, 33.676, -59.773, 0.006, 4.712, 252.551, 9.329
6.260, 555.425, 33.084, -59.792, -0.003, 4.712, 277.451, 8.997, 6.260, 516.310, 33.078, -59.773, 0.003, 4.712, 252.551, 8.998
6.270, 555.750, 32.486, -59.792, -0.001, 4.712, 277.451, 8.672, 6.270, 516.635, 32.481, -59.773, 0.001, 4.712, 252.551, 8.673
6.280, 556.069, 31.888, -59.792, 0.001, 4.712, 277.451, 8.353, 6.280, 516.954, 31.883, -59.773, -0.001, 4.712, 252.551, 8.355
6.290, 556.382, 31.290, -59.792, 0.003, 4.712, 277.451, 8.040, 6.290, 517.267, 31.285, -59.773, -0.003, 4.712, 252.551, 8.042
6.300, 556.689, 30.692, -59.792, 0.005, 4.712, 277.451, 7.733, 6.300, 517.574, 30.688, -59.773, -0.005, 4.712, 252.551, 7.735
6.310, 556.989, 30.094, -59.792, 0.007, 4.712, 277.451, 7.432, 6.310, 517.875, 30.090, -59.773, -0.007, 4.712, 252.551, 7.434
6.320, 557.284, 29.496, -59.792, 0.009, 4.712, 277.451, 7.137, 6.320, 518.170, 29.492, -59.773, -0.009, 4.712, 252.551, 7.139
6.330, 557.573, 28.898, -59.792, 0.011, 4.712, 277.451, 6.848, 6.330, 518.459, 28.894, -59.773, -0.011, 4.712, 252.551, 6.850
6.340, 557.856, 28.300, -59.792, 0.013, 4.712, 277.451, 6.565, 6.340, 518.742, 28.297, -59.773, -0.013, 4.712, 252.551, 6.567
6.350, 558.133, 27.702, -59.792, 0.014, 4.712, 277.451, 6.288, 6.350, 519.019, 27.699, -59.774, -0.014, 4.712, 252.551, 6.290
6.360, 558.405, 27.104, -59.791, 0.016, 4.712, 277.451, 6.017, 6.360, 519.290, 27.101, -59.774, -0.016, 4.712, 252.551, 6.019
6.370, 558.670, 26.506, -59.791, 0.017, 4.712, 277.451, 5.752, 6.370, 519.555, 26.503, -59.774, -0.017, 4.712, 252.551, 5.754
6.380, 558.929, 25.909, -59.791, 0.018, 4.712, 277.451, 5.493, 6.380, 519.814, 25.906, -59.774, -0.018, 4.712, 252.551, 5.495
6.390, 559.182, 25.311, -59.791, 0.020, 4.712, 277.450, 5.240, 6.390, 520.067, 25.308, -59.774, -0.020, 4.712, 252.550, 5.242
6.400, 559.429, 24.713, -59.791, 0.021, 4.712, 277.450, 4.993, 6.400, 520.314, 24.710, -59.775, -0.021, 4.712, 252.550, 4.995
6.410, 559.670, 24.115, -59.790, 0.022, 4.712, 277.450, 4.752, 6.410, 520.555, 24.112, -59.775, -0.022, 4.712, 252.550, 4.754
6.420, 559.905, 23.517, -59.790, 0.023, 4.712, 277.450, 4.516, 6.420, 520.790, 23.515, -59.775, -0.023, 4.712, 252.550, 4.519
6.430, 560.134, 22.919, -59.790, 0.024, 4.712, 277.450, 4.287, 6.430, 521.019, 22.917, -59.775, -0.024, 4.712, 252.550, 4.289
6.440, 560.358, 22.321, -59.790, 0.024, 4.712, 277.450, 4.064, 6.440, 521.242, 22.319, -59.775, -0.024, 4.712, 252.550, 4.066
6.450, 560.575, 21.723, -59.790, 0.025, 4.712, 277.450, 3.847, 6.450, 521.460, 21.721, -59.776, -0.025, 4.712, 252.550, 3.849
6.460, 560.786, 21.125, -59.789, 0.026, 4.712, 277.450, 3.636, 6.460, 521.671, 21.124, -59.776, -0.026, 4.712, 252.550, 3.638
6.470, 560.991, 20.527, -59.789, 0.026, 4.712, 277.450, 3.430, 6.470, 521.876, 20.526, -59.776, -0.026, 4.712, 252.550, 3.433
6.480, 561.191, 19.930, -59.789, 0.026, 4.712, 277.450, 3.231, 6.480, 522.075, 19.928, -59.776, -0.026, 4.712, 252.550, 3.233
6.490, 561.384, 19.332, -59.788, 0.027, 4.712, 277.450, 3.038, 6.490, 522.269, 19.330, -59.777, -0.027, 4.712, 252.550, 3.040
6.500, 561.571, 18.734, -59.788, 0.027, 4.712, 277.450, 2.850, 6.500, 522.456, 18.733, -59.777, -0.027, 4.712, 252.550, 2.853
6.510, 561.753, 18.136, -59.788, 0.027, 4.712, 277.450, 2.669, 6.510, 522.637, 18.135, -59.777, -0.027, 4.712, 252.550, 2.671
6.520, 561.928, 17.538, -59.788, 0.027, 4.712, 277.450, 2.494, 6.520, 522.813, 17.537, -59.778, -0.027, 4.712, 252.550, 2.496
6.530, 562.097, 16.940, -59.787, 0.027, 4.712, 277.450, 2.324, 6.530, 522.982, 16.939, -59.778, -0.027, 4.712, 252.550, 2.327
6.540, 562.261, 16.342, -59.787, 0.027, 4.712, 277.450, 2.161, 6.540, 523.146, 16.341, -59.778, -0.027, 4.712, 252.550, 2.163
6.550, 562.418, 15.744, -59.787, 0.027, 4.712, 277.450, 2.003, 6.550, 523.303, 15.744, -59.778, -0.027, 4.712, 252.550, 2.006
6.560, 562.570, 15.147, -59.787, 0.026, 4.712, 277.450, 1.852, 6.560, 523.454, 15.146, -59.779, -0.026, 4.712, 252.550, 1.854
6.570, 562.715, 14.549, -59.786, 0.026, 4.712, 277.450, 1.706, 6.570, 523.600, 14.548, -59.779, -0.026, 4.712, 252.550, 1.709
6.580, 562.855, 13.951, -59.786, 0.026, 4.712, 277.450, 1.567, 6.580, 523.739, 13.950, -59.779, -0.026, 4.712, 252.550, 1.569
6.590, 562.988, 13.353, -59.786, 0.025, 4.712, 277.450, 1.433, 6.590, 523.873, 13.352, -59.779, -0.025, 4.712, 252.550, 1.436
6.600, 563.116, 12.755, -59.786, 0.025, 4.712, 277.450, 1.306, 6.600, 524.001, 12.755, -59.780, -0.025, 4.712, 252.550, 1.308
6.610, 563.237, 12.157, -59.785, 0.024, 4.712, 277.450, 1.184, 6.610, 524.122, 12.157, -59.780, -0.024, 4.712, 252.550, 1.187
6.620, 563.353, 11.559, -59.785, 0.023, 4.712, 277.450, 1.069, 6.620, 524.238, 11.559, -59.780, -0.023, 4.712, 252.550, 1.071
6.630, 563.463, 10.962, -59.785, 0.023, 4.712, 277.450, 0.959, 6.630, 524.347, 10.961, -59.780, -0.023, 4.712, 252.550, 0.961
6.640, 563.566, 10.364, -59.785, 0.022, 4.712, 277.450, 0.855, 6.640, 524.451, 10.363, -59.781, -0.022, 4.712, 252.550, 0.858
6.650, 563.664, 9.766, -59.784, 0.021, 4.712, 277.450, 0.758, 6.650, 524.549, 9.766, -59.781, -0.021, 4.712, 252.550, 0.760
6.660, 563.756, 9.168, -59.784, 0.020, 4.712, 277.450, 0.666, 6.660, 524.640, 9.168, -59.781, -0.020, 4.712, 252.550, 0.668
6.670, 563.841, 8.570, -59.784, 0.019, 4.712, 277.450, 0.580, 6.670, 524.726, 8.570, -59.781, -0.019, 4.712, 252.550, 0.583
6.680, 563.921, 7.972, -59.784, 0.018, 4.712, 277.450, 0.501, 6.680, 524.806, 7.972, -59.781, -0.018, 4.712, 252.550, 0.503
6.690, 563.995, 7.375, -59.784, 0.017, 4.712, 277.450, 0.427, 6.690, 524.879, 7.374, -59.782, -0.017, 4.712, 252.550, 0.429
6.700, 564.063, 6.777, -59.784, 0.016, 4.712, 277.450, 0.359, 6.700, 524.947, 6.777, -59.782, -0.016, 4.712, 252.550, 0.362
6.710, 564.124, 6.179, -59.783, 0.015, 4.712, 277.450, 0.297, 6.710, 525.009, 6.179, -59.782, -0.015, 4.712, 252.550, 0.300
6.720, 564.180, 5.581, -59.783, 0.014, 4.712, 277.450, 0.242, 6.720, 525.065, 5.581, -59.782, -0.014, 4.712, 252.550, 0.244
6.730, 564.230, 4.983, -59.783, 0.012, 4.712, 277.450, 0.192, 6.730, 525.115, 4.983, -59.782, -0.012, 4.712, 252.550, 0.194
6.740, 564.274, 4.385, -59.783, 0.011, 4.712, 277.450, 0.148, 6.740, 525.158, 4.385, -59.782, -0.011, 4.712, 252.550, 0.150
6.750, 564.312, 3.788, -59.783, 0.010, 4.712, 277.450, 0.110, 6.750, 525.196, 3.788, -59.782, -0.010, 4.712, 252.550, 0.112
6.760, 564.344, 3.190, -59.783, 0.009, 4.712, 277.450, 0.078, 6.760, 525.228, 3.190, -59.782, -0.009, 4.712, 252.550, 0.080
6.770, 564.370, 2.592, -59.783, 0.007, 4.712, 277.450, 0.052, 6.770, 525.254, 2.592, -59.782, -0.007, 4.712, 252.550, 0.055
6.780, 564.389, 1.994, -59.783, 0.006, 4.712, 277.450, 0.032, 6.780, 525.274, 1.994, -59.782, -0.006, 4.712, 252.550, 0.035
6.790, 564.404, 1.429, -56.472, 331.055, 4.712, 277.450, 0.018, 6.790, 525.288, 1.429, -56.472, 331.046, 4.712, 252.550, 0.020
6.800, 564.413, 0.948, -48.180, 829.242, 4.712, 277.450, 0.008, 6.800, 525.298, 0.948, -48.180, 829.236, 4.712, 252.550, 0.011
6.810, 564.419, 0.565, -38.216, 996.379, 4.712, 277.450, 0.003, 6.810, 525.304, 0.565, -38.216, 996.375, 4.712, 252.550, 0.005
6.820, 564.422, 0.283, -28.252, 996.378, 4.712, 277.450, -0.000, 6.820, 525.306, 0.283, -28.252, 996.376, 4.712, 252.550, 0.002
6.830, 564.423, 0.100, -18.288, 996.377, 4.712, 277.450, -0.001, 6.830, 525.307, 0.100, -18.288, 996.376, 4.712, 252.550, 0.001
6.840, 564.423, 0.017, -8.325, 996.377, 4.712, 277.450, -0.001, 6.840, 525.308, 0.017, -8.325, 996.377, 4.712, 252.550, 0.001
6.850, 564.423, 0.000, -1.671, 665.326, 4.712, 277.450, -0.001, 6.850, 525.308, 0.000, -1.671, 665.326, 4.712, 252.550, 0.001
