0.000, 0.000, 0.057, 5.714, 571.429, 1.571, 197.550, 90.001, 0.000, 0.000, 0.057, 5.714, 571.429, 1.571, 222.450, 89.999
0.010, 0.001, 0.114, 5.714, -0.000, 1.571, 197.550, 90.003, 0.010, 0.001, 0.114, 5.714, 0.000, 1.571, 222.450, 90.000
0.020, 0.004, 0.257, 14.286, 857.143, 1.571, 197.550, 90.005, 0.020, 0.004, 0.257, 14.286, 857.143, 1.571, 222.450, 90.003
0.030, 0.009, 0.457, 20.000, 571.429, 1.571, 197.550, 90.010, 0.030, 0.009, 0.457, 20.000, 571.429, 1.571, 222.450, 90.007
0.040, 0.016, 0.714, 25.714, 571.428, 1.571, 197.550, 90.017, 0.040, 0.016, 0.714, 25.714, 571.429, 1.571, 222.450, 90.015
0.050, 0.026, 1.029, 31.429, 571.428, 1.571, 197.550, 90.027, 0.050, 0.026, 1.029, 31.429, 571.429, 1.571, 222.450, 90.025
0.060, 0.040, 1.400, 37.143, 571.428, 1.571, 197.550, 90.041, 0.060, 0.040, 1.400, 37.143, 571.429, 1.571, 222.450, 90.039
0.070, 0.058, 1.829, 42.857, 571.428, 1.571, 197.550, 90.059, 0.070, 0.058, 1.829, 42.857, 571.429, 1.571, 222.450, 90.057
0.080, 0.081, 2.314, 48.571, 571.427, 1.571, 197.550, 90.083, 0.080, 0.081, 2.314, 48.571, 571.430, 1.571, 222.450, 90.080
0.090, 0.110, 2.857, 54.286, 571.427, 1.571, 197.550, 90.111, 0.090, 0.110, 2.857, 54.286, 571.430, 1.571, 222.450, 90.109
0.100, 0.145, 3.457, 60.000, 571.426, 1.571, 197.550, 90.146, 0.100, 0.145, 3.457, 60.000, 571.431, 1.571, 222.450, 90.143
0.110, 0.186, 4.114, 65.714, 571.426, 1.571, 197.550, 90.187, 0.110, 0.186, 4.114, 65.714, 571.432, 1.571, 222.450, 90.185
0.120, 0.234, 4.829, 71.428, 571.425, 1.571, 197.550, 90.235, 0.120, 0.234, 4.829, 71.429, 571.432, 1.571, 222.450, 90.233
0.130, 0.290, 5.600, 77.143, 571.424, 1.571, 197.550, 90.291, 0.130, 0.290, 5.600, 77.143, 571.433, 1.571, 222.450, 90.289
0.140, 0.354, 6.400, 80.000, 285.709, 1.571, 197.550, 90.355, 0.140, 0.354, 6.400, 80.000, 285.720, 1.571, 222.450, 90.353
0.150, 0.426, 7.200, 80.000, -0.006, 1.571, 197.550, 90.427, 0.150, 0.426, 7.200, 80.000, 0.006, 1.571, 222.450, 90.425
0.160, 0.506, 8.000, 80.000, -0.007, 1.571, 197.550, 90.507, 0.160, 0.506, 8.000, 80.000, 0.007, 1.571, 222.450, 90.505
0.170, 0.594, 8.800, 80.000, -0.008, 1.571, 197.550, 90.595, 0.170, 0.594, 8.800, 80.000, 0.008, 1.571, 222.450, 90.593
0.180, 0.690, 9.600, 79.999, -0.008, 1.571, 197.550, 90.691, 0.180, 0.690, 9.600, 80.001, 0.008, 1.571, 222.450, 90.689
0.190, 0.794, 10.400, 79.999, -0.009, 1.571, 197.550, 90.795, 0.190, 0.794, 10.400, 80.001, 0.009, 1.571, 222.450, 90.793
0.200, 0.906, 11.200, 79.999, -0.010, 1.571, 197.550, 90.907, 0.200, 0.906, 11.200, 80.001, 0.010, 1.571, 222.450, 90.905
0.210, 1.026, 12.000, 79.999, -0.010, 1.571, 197.550, 91.027, 0.210, 1.026, 12.000, 80.001, 0.010, 1.571, 222.450, 91.025
0.220, 1.154, 12.800, 79.999, -0.011, 1.571, 197.550, 91.155, 0.220, 1.154, 12.800, 80.001, 0.011, 1.571, 222.450, 91.153
0.230, 1.290, 13.600, 79.999, -0.012, 1.571, 197.550, 91.291, 0.230, 1.290, 13.600, 80.001, 0.012, 1.571, 222.450, 91.289
0.240, 1.434, 14.400, 79.999, -0.012, 1.571, 197.550, 91.435, 0.240, 1.434, 14.400, 80.001, 0.012, 1.571, 222.450, 91.433
0.250, 1.586, 15.200, 79.999, -0.013, 1.571, 197.550, 91.587, 0.250, 1.586, 15.200, 80.001, 0.013, 1.571, 222.450, 91.585
0.260, 1.746, 16.000, 79.999, -0.013, 1.571, 197.550, 91.747, 0.260, 1.746, 16.000, 80.001, 0.013, 1.571, 222.450, 91.745
0.270, 1.914, 16.800, 79.998, -0.014, 1.571, 197.550, 91.915, 0.270, 1.914, 16.800, 80.002, 0.014, 1.571, 222.450, 91.913
0.280, 2.090, 17.600, 79.998, -0.014, 1.571, 197.550, 92.091, 0.280, 2.090, 17.600, 80.002, 0.014, 1.571, 222.450, 92.089
0.290, 2.274, 18.400, 79.998, -0.015, 1.571, 197.550, 92.275, 0.290, 2.274, 18.400, 80.002, 0.015, 1.571, 222.450, 92.273
0.300, 2.466, 19.200, 79.998, -0.015, 1.571, 197.550, 92.467, 0.300, 2.466, 19.200, 80.002, 0.015, 1.571, 222.450, 92.465
0.310, 2.666, 20.000, 79.998, -0.016, 1.571, 197.550, 92.667, 0.310, 2.666, 20.000, 80.002, 0.016, 1.571, 222.450, 92.665
0.320, 2.874, 20.800, 79.998, -0.016, 1.571, 197.550, 92.875, 0.320, 2.874, 20.800, 80.002, 0.016, 1.571, 222.450, 92.873
0.330, 3.090, 21.600, 79.998, -0.016, 1.571, 197.550, 93.091, 0.330, 3.090, 21.600, 80.002, 0.016, 1.571, 222.450, 93.089
0.340, 3.314, 22.400, 79.997, -0.017, 1.571, 197.550, 93.315, 0.340, 3.314, 22.400, 80.003, 0.017, 1.571, 222.450, 93.313
0.350, 3.546, 23.200, 79.997, -0.017, 1.571, 197.550, 93.547, 0.350, 3.546, 23.200, 80.003, 0.017, 1.571, 222.450, 93.545
0.360, 3.786, 24.000, 79.997, -0.017, 1.571, 197.550, 93.787, 0.360, 3.786, 24.000, 80.003, 0.017, 1.571, 222.450, 93.785
0.370, 4.034, 24.800, 79.997, -0.017, 1.571, 197.550, 94.035, 0.370, 4.034, 24.800, 80.003, 0.017, 1.571, 222.450, 94.033
0.380, 4.290, 25.600, 79.997, -0.017, 1.571, 197.550, 94.291, 0.380, 4.290, 25.600, 80.003, 0.017, 1.571, 222.450, 94.289
0.390, 4.554, 26.400, 79.997, -0.018, 1.571, 197.550, 94.555, 0.390, 4.554, 26.400, 80.003, 0.018, 1.571, 222.450, 94.553
0.400, 4.826, 27.200, 79.996, -0.018, 1.571, 197.550, 94.827, 0.400, 4.826, 27.200, 80.004, 0.018, 1.571, 222.450, 94.825
0.410, 5.106, 27.999, 79.996, -0.018, 1.571, 197.550, 95.107, 0.410, 5.106, 28.001, 80.004, 0.018, 1.571, 222.450, 95.105
0.420, 5.394, 28.799, 79.996, -0.018, 1.571, 197.551, 95.395, 0.420, 5.394, 28.801, 80.004, 0.018, 1.571, 222.451, 95.393
0.430, 5.690, 29.599, 79.996, -0.018, 1.571, 197.551, 95.691, 0.430, 5.690, 29.601, 80.004, 0.018, 1.571, 222.451, 95.689
0.440, 5.994, 30.399, 79.996, -0.018, 1.571, 197.551, 95.995, 0.440, 5.994, 30.401, 80.004, 0.018, 1.571, 222.451, 95.993
0.450, 6.306, 31.199, 79.995, -0.017, 1.571, 197.551, 96.307, 0.450, 6.306, 31.201, 80.005, 0.017, 1.571, 222.451, 96.305
0.460, 6.626, 31.999, 79.995, -0.017, 1.571, 197.551, 96.627, 0.460, 6.626, 32.001, 80.005, 0.017, 1.571, 222.451, 96.625
0.470, 6.954, 32.799, 79.995, -0.017, 1.571, 197.551, 96.955, 0.470, 6.954, 32.801, 80.005, 0.017, 1.571, 222.451, 96.953
0.480, 7.290, 33.599, 79.995, -0.017, 1.571, 197.551, 97.291, 0.480, 7.290, 33.601, 80.005, 0.017, 1.571, 222.451, 97.289
0.490, 7.634, 34.399, 79.995, -0.017, 1.571, 197.551, 97.635, 0.490, 7.634, 34.401, 80.005, 0.017, 1.571, 222.451, 97.633
0.500, 7.986, 35.199, 79.995, -0.016, 1.571, 197.551, 97.987, 0.500, 7.986, 35.201, 80.005, 0.016, 1.571, 222.451, 97.985
0.510, 8.346, 35.999, 79.994, -0.016, 1.571, 197.551, 98.347, 0.510, 8.346, 36.001, 80.006, 0.016, 1.571, 222.451, 98.345
0.520, 8.714, 36.799, 79.994, -0.015, 1.571, 197.551, 98.715, 0.520, 8.714, 36.801, 80.006, 0.015, 1.571, 222.451, 98.713
0.530, 9.090, 37.599, 79.994, -0.015, 1.571, 197.551, 99.091, 0.530, 9.090, 37.601, 80.006, 0.015, 1.571, 222.451, 99.089
0.540, 9.474, 38.399, 79.994, -0.014, 1.571, 197.551, 99.475, 0.540, 9.474, 38.401, 80.006, 0.014, 1.571, 222.451, 99.473
0.550, 9.866, 39.199, 79.994, -0.014, 1.571, 197.551, 99.867, 0.550, 9.866, 39.201, 80.006, 0.014, 1.571, 222.451, 99.865
0.560, 10.266, 39.999, 79.994, -0.013, 1.571, 197.551, 100.267, 0.560, 10.266, 40.001, 80.006, 0.013, 1.571, 222.451, 100.265
0.570, 10.674, 40.799, 79.994, -0.013, 1.571, 197.551, 100.675, 0.570, 10.674, 40.801, 80.006, 0.013, 1.571, 222.451, 100.673
0.580, 11.090, 41.599, 79.993, -0.012, 1.571, 197.551, 101.091, 0.580, 11.090, 41.601, 80.007, 0.012, 1.571, 222.451, 101.089
0.590, 11.514, 42.399, 79.993, -0.011, 1.571, 197.551, 101.515, 0.590, 11.514, 42.401, 80.007, 0.011, 1.571, 222.451, 101.513
0.600, 11.946, 43.198, 79.993, -0.010, 1.571, 197.551, 101.947, 0.600, 11.946, 43.202, 80.007, 0.010, 1.571, 222.451, 101.945
0.610, 12.386, 43.998, 79.993, -0.010, 1.571, 197.551, 102.387, 0.610, 12.386, 44.002, 80.007, 0.010, 1.571, 222.451, 102.385
0.620, 12.834, 44.798, 79.993, -0.009, 1.571, 197.551, 102.835, 0.620, 12.834, 44.802, 80.007, 0.009, 1.571, 222.451, 102.833
0.630, 13.290, 45.598, 79.993, -0.008, 1.571, 197.551, 103.291, 0.630, 13.290, 45.602, 80.007, 0.008, 1.571, 222.451, 103.289
0.640, 13.754, 46.398, 79.993, -0.007, 1.571, 197.551, 103.755, 0.640, 13.754, 46.402, 80.007, 0.007, 1.571, 222.451, 103.753
0.650, 14.226, 47.198, 79.993, -0.006, 1.571, 197.551, 104.227, 0.650, 14.226, 47.202, 80.007, 0.006, 1.571, 222.451, 104.225
0.660, 14.706, 47.998, 79.993, -0.005, 1.571, 197.551, 104.707, 0.660, 14.706, 48.002, 80.007, 0.005, 1.571, 222.451, 104.705
0.670, 15.194, 48.798, 79.993, -0.004, 1.571, 197.551, 105.195, 0.670, 15.194, 48.802, 80.007, 0.004, 1.571, 222.451, 105.193
0.680, 15.690, 49.598, 79.993, -0.003, 1.571, 197.551, 105.691, 0.680, 15.690, 49.602, 80.007, 0.003, 1.571, 222.451, 105.689
0.690, 16.194, 50.398, 79.993, -0.001, 1.571, 197.551, 106.195, 0.690, 16.194, 50.402, 80.007, 0.001, 1.571, 222.451, 106.193
0.700, 16.706, 51.198, 79.993, -0.000, 1.571, 197.551, 106.707, 0.700, 16.706, 51.202, 80.007, 0.000, 1.571, 222.451, 106.705
0.710, 17.226, 51.998, 79.993, 0.001, 1.571, 197.551, 107.227, 0.710, 17.226, 52.002, 80.007, -0.001, 1.571, 222.451, 107.225
0.720, 17.754, 52.798, 79.993, 0.002, 1.571, 197.551, 107.755, 0.720, 17.754, 52.802, 80.007, -0.002, 1.571, 222.451, 107.753
0.730, 18.289, 53.598, 79.993, 0.004, 1.571, 197.551, 108.291, 0.730, 18.291, 53.602, 80.007, -0.004, 1.571, 222.451, 108.289
0.740, 18.833, 54.397, 79.993, 0.005, 1.571, 197.552, 108.835, 0.740, 18.835, 54.403, 80.007, -0.005, 1.571, 222.452, 108.833
0.750, 19.385, 55.197, 79.993, 0.006, 1.571, 197.552, 109.387, 0.750, 19.387, 55.203, 80.007, -0.006, 1.571, 222.452, 109.385
0.760, 19.945, 55.997, 79.993, 0.008, 1.571, 197.552, 109.947, 0.760, 19.947, 56.003, 80.007, -0.008, 1.571, 222.452, 109.945
0.770, 20.513, 56.797, 79.993, 0.009, 1.571, 197.552, 110.515, 0.770, 20.515, 56.803, 80.007, -0.009, 1.571, 222.452, 110.513
0.780, 21.089, 57.597, 79.993, 0.011, 1.571, 197.552, 111.091, 0.780, 21.091, 57.603, 80.007, -0.011, 1.571, 222.452, 111.089
0.790, 21.673, 58.397, 79.993, 0.012, 1.571, 197.552, 111.675, 0.790, 21.675, 58.403, 80.007, -0.012, 1.571, 222.452, 111.673
0.800, 22.265, 59.197, 79.993, 0.014, 1.571, 197.552, 112.267, 0.800, 22.267, 59.203, 80.007, -0.014, 1.571, 222.452, 112.265
0.810, 22.865, 59.997, 79.994, 0.016, 1.571, 197.552, 112.866, 0.810, 22.867, 60.003, 80.006, -0.016, 1.571, 222.452, 112.866
0.820, 23.473, 60.797, 79.994, 0.017, 1.571, 197.552, 113.474, 0.820, 23.475, 60.803, 80.006, -0.017, 1.571, 222.452, 113.474
0.830, 24.089, 61.597, 79.994, 0.019, 1.571, 197.552, 114.090, 0.830, 24.091, 61.603, 80.006, -0.019, 1.571, 222.452, 114.090
0.840, 24.713, 62.397, 79.994, 0.020, 1.571, 197.552, 114.714, 0.840, 24.715, 62.403, 80.006, -0.020, 1.571, 222.452, 114.714
0.850, 25.345, 63.197, 79.994, 0.022, 1.571, 197.552, 115.346, 0.850, 25.347, 63.203, 80.006, -0.022, 1.571, 222.452, 115.346
0.860, 25.985, 63.997, 79.995, 0.024, 1.571, 197.552, 115.986, 0.860, 25.987, 64.003, 80.005, -0.024, 1.571, 222.452, 115.986
0.870, 26.633, 64.797, 79.995, 0.025, 1.571, 197.552, 116.634, 0.870, 26.635, 64.803, 80.005, -0.025, 1.571, 222.452, 116.634
0.880, 27.289, 65.597, 79.995, 0.027, 1.571, 197.552, 117.290, 0.880, 27.291, 65.603, 80.005, -0.027, 1.571, 222.452, 117.290
0.890, 27.953, 66.397, 79.995, 0.029, 1.571, 197.552, 117.954, 0.890, 27.955, 66.403, 80.005, -0.029, 1.571, 222.452, 117.954
0.900, 28.625, 67.197, 79.996, 0.031, 1.571, 197.552, 118.626, 0.900, 28.627, 67.203, 80.004, -0.031, 1.571, 222.452, 118.626
0.910, 29.305, 67.996, 79.996, 0.032, 1.571, 197.552, 119.306, 0.910, 29.307, 68.004, 80.004, -0.032, 1.571, 222.452, 119.306
0.920, 29.993, 68.796, 79.996, 0.034, 1.571, 197.552, 119.994, 0.920, 29.995, 68.804, 80.004, -0.034, 1.571, 222.452, 119.994
0.930, 30.689, 69.596, 79.997, 0.036, 1.571, 197.552, 120.690, 0.930, 30.691, 69.604, 80.003, -0.036, 1.571, 222.452, 120.690
0.940, 31.393, 70.396, 79.997, 0.037, 1.571, 197.552, 121.394, 0.940, 31.395, 70.404, 80.003, -0.037, 1.571, 222.452, 121.394
0.950, 32.105, 71.196, 79.998, 0.039, 1.571, 197.552, 122.106, 0.950, 32.107, 71.204, 80.002, -0.039, 1.571, 222.452, 122.106
0.960, 32.825, 71.996, 79.998, 0.041, 1.571, 197.552, 122.826, 0.960, 32.827, 72.004, 80.002, -0.041, 1.571, 222.452, 122.826
0.970, 33.553, 72.796, 79.998, 0.043, 1.571, 197.552, 123.554, 0.970, 33.555, 72.804, 80.002, -0.043, 1.571, 222.452, 123.554
0.980, 34.289, 73.596, 79.999, 0.044, 1.571, 197.552, 124.290, 0.980, 34.291, 73.604, 80.001, -0.044, 1.571, 222.452, 124.290
0.990, 35.033, 74.396, 79.999, 0.046, 1.571, 197.552, 125.034, 0.990, 35.035, 74.404, 80.001, -0.046, 1.571, 222.452, 125.034
1.000, 35.785, 75.196, 80.000, 0.048, 1.571, 197.552, 125.786, 1.000, 35.787, 75.204, 80.000, -0.048, 1.571, 222.452, 125.786
1.010, 36.545, 75.996, 80.000, 0.049, 1.571, 197.552, 126.546, 1.010, 36.547, 76.004, 80.000, -0.049, 1.571, 222.452, 126.546
1.020, 37.313, 76.796, 80.001, 0.051, 1.571, 197.552, 127.314, 1.020, 37.315, 76.804, 79.999, -0.051, 1.571, 222.452, 127.314
1.030, 38.088, 77.596, 80.001, 0.052, 1.571, 197.552, 128.090, 1.030, 38.092, 77.604, 79.999, -0.052, 1.571, 222.452, 128.090
1.040, 38.872, 78.396, 80.002, 0.054, 1.571, 197.552, 128.874, 1.040, 38.876, 78.404, 79.998, -0.054, 1.571, 222.452, 128.874
1.050, 39.664, 79.196, 80.002, 0.055, 1.571, 197.552, 129.666, 1.050, 39.668, 79.204, 79.998, -0.055, 1.571, 222.452, 129.666
1.060, 40.464, 79.996, 80.003, 0.057, 1.571, 197.552, 130.466, 1.060, 40.468, 80.004, 79.997, -0.057, 1.571, 222.452, 130.466
1.070, 41.272, 80.796, 80.004, 0.058, 1.571, 197.552, 131.274, 1.070, 41.276, 80.804, 79.996, -0.058, 1.571, 222.452, 131.274
1.080, 42.088, 81.596, 80.004, 0.059, 1.571, 197.552, 132.090, 1.080, 42.092, 81.604, 79.996, -0.059, 1.571, 222.452, 132.090
1.090, 42.912, 82.397, 80.005, 0.060, 1.571, 197.552, 132.913, 1.090, 42.916, 82.403, 79.995, -0.060, 1.571, 222.452, 132.915
1.100, 43.744, 83.197, 80.005, 0.062, 1.571, 197.552, 133.745, 1.100, 43.748, 83.203, 79.995, -0.062, 1.571, 222.452, 133.747
1.110, 44.584, 83.997, 80.006, 0.063, 1.571, 197.552, 134.585, 1.110, 44.588, 84.003, 79.994, -0.063, 1.571, 222.452, 134.587
1.120, 45.432, 84.797, 80.007, 0.064, 1.571, 197.552, 135.433, 1.120, 45.436, 84.803, 79.993, -0.064, 1.571, 222.452, 135.435
1.130, 46.288, 85.597, 80.007, 0.065, 1.571, 197.551, 136.289, 1.130, 46.292, 85.603, 79.993, -0.065, 1.571, 222.451, 136.291
1.140, 47.152, 86.397, 80.008, 0.065, 1.571, 197.551, 137.153, 1.140, 47.156, 86.403, 79.992, -0.065, 1.571, 222.451, 137.155
1.150, 48.024, 87.197, 80.009, 0.066, 1.571, 197.551, 138.025, 1.150, 48.028, 87.203, 79.991, -0.066, 1.571, 222.451, 138.027
1.160, 48.904, 87.997, 80.009, 0.067, 1.571, 197.551, 138.905, 1.160, 48.908, 88.003, 79.991, -0.067, 1.571, 222.451, 138.907
1.170, 49.792, 88.797, 80.010, 0.067, 1.571, 197.551, 139.793, 1.170, 49.796, 88.803, 79.990, -0.067, 1.571, 222.451, 139.795
1.180, 50.688, 89.597, 80.011, 0.068, 1.571, 197.551, 140.689, 1.180, 50.692, 89.603, 79.989, -0.068, 1.571, 222.451, 140.691
1.190, 51.592, 90.397, 80.011, 0.068, 1.571, 197.551, 141.593, 1.190, 51.596, 90.403, 79.989, -0.068, 1.571, 222.451, 141.595
1.200, 52.504, 91.197, 80.012, 0.068, 1.571, 197.551, 142.505, 1.200, 52.508, 91.203, 79.988, -0.068, 1.571, 222.451, 142.507
1.210, 53.424, 91.998, 80.013, 0.068, 1.571, 197.551, 143.425, 1.210, 53.428, 92.002, 79.987, -0.068, 1.571, 222.451, 143.427
1.220, 54.352, 92.798, 80.013, 0.068, 1.571, 197.551, 144.353, 1.220, 54.356, 92.802, 79.987, -0.068, 1.571, 222.451, 144.355
1.230, 55.288, 93.598, 80.014, 0.068, 1.571, 197.551, 145.289, 1.230, 55.292, 93.602, 79.986, -0.068, 1.571, 222.451, 145.291
1.240, 56.232, 94.398, 80.015, 0.068, 1.571, 197.551, 146.233, 1.240, 56.236, 94.402, 79.985, -0.068, 1.571, 222.451, 146.235
1.250, 57.184, 95.198, 80.015, 0.067, 1.571, 197.551, 147.185, 1.250, 57.188, 95.202, 79.985, -0.067, 1.571, 222.451, 147.187
1.260, 58.144, 95.998, 80.016, 0.067, 1.571, 197.551, 148.145, 1.260, 58.148, 96.002, 79.984, -0.067, 1.571, 222.451, 148.147
1.270, 59.112, 96.798, 80.017, 0.066, 1.571, 197.551, 149.113, 1.270, 59.116, 96.802, 79.983, -0.066, 1.571, 222.451, 149.115
1.280, 60.088, 97.599, 80.017, 0.065, 1.571, 197.551, 150.089, 1.280, 60.092, 97.601, 79.983, -0.065, 1.571, 222.451, 150.091
1.290, 61.072, 98.399, 80.018, 0.064, 1.571, 197.550, 151.073, 1.290, 61.076, 98.401, 79.982, -0.064, 1.571, 222.450, 151.075
1.300, 62.064, 99.199, 80.019, 0.062, 1.571, 197.550, 152.065, 1.300, 62.068, 99.201, 79.981, -0.062, 1.571, 222.450, 152.067
1.310, 63.064, 99.999, 80.019, 0.061, 1.571, 197.550, 153.065, 1.310, 63.068, 100.001, 79.981, -0.061, 1.571, 222.450, 153.067
1.320, 64.072, 100.799, 80.020, 0.059, 1.571, 197.550, 154.073, 1.320, 64.076, 100.801, 79.980, -0.059, 1.571, 222.450, 154.075
1.330, 65.088, 101.600, 80.020, 0.057, 1.571, 197.550, 155.089, 1.330, 65.092, 101.600, 79.980, -0.057, 1.571, 222.450, 155.091
1.340, 66.112, 102.400, 80.021, 0.055, 1.571, 197.550, 156.113, 1.340, 66.116, 102.400, 79.979, -0.055, 1.571, 222.450, 156.115
1.350, 67.144, 103.200, 80.021, 0.053, 1.571, 197.550, 157.145, 1.350, 67.148, 103.200, 79.979, -0.053, 1.571, 222.450, 157.147
1.360, 68.184, 104.000, 80.022, 0.050, 1.571, 197.550, 158.185, 1.360, 68.188, 104.000, 79.978, -0.050, 1.571, 222.450, 158.187
1.370, 69.232, 104.800, 80.022, 0.047, 1.571, 197.550, 159.233, 1.370, 69.236, 104.800, 79.978, -0.047, 1.571, 222.450, 159.235
