0.000, 0.000, 0.057, 5.677, 567.730, 2.350, 221.142, -23.749, 0.000, 0.000, 0.057, 5.677, 567.730, 2.350, 238.858, -6.251
1.140, 52.846, 75.145, -96.591, -830.492, 1.840, 196.939, 22.225, 1.140, 40.144, 83.503, 75.993, -872.762, 1.840, 220.943, 28.845
1.150, 53.587, 74.126, -101.874, -528.309, 1.844, 196.740, 22.939, 1.150, 40.986, 84.203, 69.921, -607.212, 1.844, 220.717, 29.656
1.160, 54.318, 73.057, -106.889, -501.486, 1.849, 196.542, 23.642, 1.160, 41.834, 84.838, 63.580, -634.032, 1.849, 220.487, 30.473
1.170, 55.037, 71.941, -111.621, -473.178, 1.854, 196.342, 24.334, 1.170, 42.688, 85.408, 56.957, -662.336, 1.854, 220.250, 31.293
1.180, 55.745, 70.781, -116.053, -443.233, 1.860, 196.143, 25.013, 1.180, 43.547, 85.908, 50.034, -692.274, 1.860, 220.007, 32.117
1.190, 56.441, 69.579, -120.169, -411.557, 1.867, 195.942, 25.679, 1.190, 44.411, 86.336, 42.795, -723.945, 1.867, 219.758, 32.944
1.200, 57.124, 68.339, -123.950, -378.120, 1.874, 195.740, 26.332, 1.200, 45.278, 86.688, 35.221, -757.373, 1.874, 219.502, 33.772
1.210, 57.795, 67.066, -127.379, -342.975, 1.882, 195.537, 26.971, 1.210, 46.147, 86.961, 27.296, -792.511, 1.882, 219.239, 34.601
1.220, 58.452, 65.761, -130.442, -306.259, 1.891, 195.333, 27.596, 1.220, 47.019, 87.151, 19.004, -829.216, 1.891, 218.969, 35.430
1.230, 59.097, 64.430, -133.124, -268.212, 1.900, 195.128, 28.207, 1.230, 47.891, 87.255, 10.331, -867.254, 1.900, 218.691, 36.257
1.240, 59.727, 63.076, -135.416, -229.171, 1.910, 194.921, 28.803, 1.240, 48.764, 87.267, 1.268, -906.284, 1.910, 218.404, 37.081
1.250, 60.344, 61.703, -137.312, -189.578, 1.920, 194.713, 29.384, 1.250, 49.636, 87.185, -8.190, -945.865, 1.920, 218.110, 37.902
1.260, 60.948, 60.322, -138.086, -77.472, 1.931, 194.503, 29.949, 1.260, 50.506, 87.016, -16.988, -879.791, 1.931, 217.808, 38.718
1.270, 61.537, 58.960, -136.223, 186.381, 1.942, 194.293, 30.500, 1.270, 51.374, 86.788, -22.747, -575.911, 1.942, 217.498, 39.528
1.280, 62.114, 57.634, -132.571, 365.155, 1.953, 194.081, 31.036, 1.280, 52.239, 86.524, -26.399, -365.126, 1.953, 217.180, 40.333
1.290, 62.677, 56.346, -128.757, 381.354, 1.965, 193.867, 31.557, 1.290, 53.101, 86.222, -30.212, -381.319, 1.965, 216.853, 41.131
1.300, 63.228, 55.098, -124.787, 397.021, 1.978, 193.652, 32.065, 1.300, 53.960, 85.880, -34.182, -396.981, 1.978, 216.518, 41.922
1.310, 63.767, 53.892, -120.670, 411.759, 1.990, 193.436, 32.558, 1.310, 54.815, 85.497, -38.299, -411.714, 1.990, 216.175, 42.705
1.320, 64.294, 52.728, -116.418, 425.167, 2.003, 193.218, 33.038, 1.320, 55.666, 85.072, -42.550, -425.117, 2.003, 215.823, 43.479
1.330, 64.810, 51.607, -112.049, 436.857, 2.017, 192.998, 33.506, 1.330, 56.512, 84.603, -46.918, -436.805, 2.017, 215.463, 44.245
1.340, 65.316, 50.531, -107.585, 446.464, 2.030, 192.777, 33.960, 1.340, 57.353, 84.089, -51.382, -446.408, 2.030, 215.096, 45.001
1.350, 65.811, 49.501, -103.048, 453.659, 2.044, 192.555, 34.402, 1.350, 58.188, 83.530, -55.918, -453.601, 2.044, 214.720, 45.747
1.360, 66.296, 48.516, -98.467, 458.160, 2.058, 192.331, 34.832, 1.360, 59.017, 82.925, -60.499, -458.101, 2.058, 214.337, 46.483
1.370, 66.771, 47.577, -93.869, 459.745, 2.072, 192.105, 35.251, 1.370, 59.840, 82.274, -65.096, -459.687, 2.072, 213.947, 47.207
1.380, 67.238, 46.685, -89.287, 458.259, 2.086, 191.878, 35.659, 1.380, 60.656, 81.577, -69.678, -458.201, 2.086, 213.550, 47.920
1.390, 67.697, 45.837, -84.750, 453.618, 2.100, 191.650, 36.057, 1.390, 61.464, 80.835, -74.213, -453.561, 2.100, 213.147, 48.621
1.400, 68.147, 45.034, -80.292, 445.815, 2.114, 191.420, 36.444, 1.400, 62.265, 80.048, -78.671, -445.761, 2.114, 212.739, 49.309
1.410, 68.590, 44.275, -75.943, 434.919, 2.128, 191.188, 36.821, 1.410, 63.057, 79.218, -83.020, -434.869, 2.128, 212.325, 49.984
1.420, 69.025, 43.557, -71.732, 421.071, 2.142, 190.956, 37.189, 1.420, 63.840, 78.345, -87.230, -421.024, 2.142, 211.906, 50.647
1.430, 69.454, 42.880, -67.688, 404.476, 2.156, 190.721, 37.549, 1.430, 64.615, 77.433, -91.274, -404.434, 2.156, 211.483, 51.295
1.440, 69.877, 42.242, -63.834, 385.399, 2.169, 190.486, 37.899, 1.440, 65.379, 76.481, -95.128, -385.361, 2.169, 211.056, 51.930
1.450, 70.293, 41.640, -60.192, 364.150, 2.183, 190.249, 38.242, 1.450, 66.134, 75.494, -98.769, -364.117, 2.183, 210.627, 52.551
1.460, 70.704, 41.072, -56.781, 341.074, 2.196, 190.010, 38.576, 1.460, 66.879, 74.472, -102.180, -341.046, 2.196, 210.195, 53.157
1.470, 71.109, 40.536, -53.616, 316.536, 2.210, 189.771, 38.903, 1.470, 67.613, 73.419, -105.345, -316.515, 2.210, 209.761, 53.750
1.480, 71.509, 40.029, -50.707, 290.916, 2.223, 189.530, 39.223, 1.480, 68.337, 72.336, -108.254, -290.898, 2.223, 209.326, 54.327
1.490, 71.905, 39.549, -48.061, 264.584, 2.235, 189.288, 39.536, 1.490, 69.049, 71.227, -110.899, -264.573, 2.235, 208.890, 54.891
1.500, 72.296, 39.092, -45.682, 237.905, 2.248, 189.045, 39.842, 1.500, 69.750, 70.094, -113.278, -237.897, 2.248, 208.454, 55.440
1.510, 72.682, 38.656, -43.570, 211.215, 2.260, 188.801, 40.142, 1.510, 70.439, 68.940, -115.391, -211.212, 2.260, 208.019, 55.975
1.520, 73.065, 38.239, -41.722, 184.827, 2.272, 188.556, 40.436, 1.520, 71.117, 67.768, -117.239, -184.828, 2.272, 207.585, 56.495
1.530, 73.443, 37.838, -40.131, 159.015, 2.283, 188.311, 40.723, 1.530, 71.783, 66.580, -118.829, -159.020, 2.283, 207.153, 57.002
1.540, 73.818, 37.450, -38.791, 134.019, 2.295, 188.064, 41.005, 1.540, 72.436, 65.378, -120.169, -134.025, 2.295, 206.723, 57.494
1.550, 74.188, 37.073, -37.691, 110.034, 2.305, 187.817, 41.282, 1.550, 73.078, 64.165, -121.270, -110.047, 2.305, 206.295, 57.972
1.560, 74.555, 36.704, -36.819, 87.225, 2.316, 187.570, 41.553, 1.560, 73.708, 62.944, -122.142, -87.236, 2.316, 205.871, 58.437
1.570, 74.919, 36.343, -36.162, 65.706, 2.326, 187.322, 41.819, 1.570, 74.325, 61.716, -122.799, -65.723, 2.326, 205.450, 58.889
1.580, 75.279, 35.986, -35.706, 45.567, 2.336, 187.074, 42.080, 1.580, 74.930, 60.483, -123.255, -45.583, 2.336, 205.033, 59.327
1.590, 75.635, 35.631, -35.437, 26.858, 2.345, 186.826, 42.335, 1.590, 75.522, 59.248, -123.524, -26.875, 2.345, 204.621, 59.752
1.600, 75.988, 35.278, -35.341, 9.601, 2.355, 186.578, 42.586, 1.600, 76.102, 58.012, -123.620, -9.619, 2.355, 204.213, 60.165
1.610, 76.337, 34.924, -35.403, -6.206, 2.363, 186.330, 42.833, 1.610, 76.670, 56.776, -123.558, 6.188, 2.363, 203.811, 60.565
1.620, 76.683, 34.568, -35.609, -20.589, 2.372, 186.083, 43.074, 1.620, 77.225, 55.543, -123.353, 20.568, 2.372, 203.413, 60.954
1.630, 77.025, 34.208, -35.945, -33.586, 2.380, 185.837, 43.311, 1.630, 77.768, 54.313, -123.017, 33.569, 2.380, 203.022, 61.330
1.640, 77.363, 33.844, -36.398, -45.258, 2.388, 185.591, 43.544, 1.640, 78.299, 53.087, -122.564, 45.239, 2.388, 202.636, 61.695
1.650, 77.698, 33.475, -36.954, -55.668, 2.395, 185.346, 43.772, 1.650, 78.818, 51.867, -122.008, 55.650, 2.395, 202.257, 62.049
1.660, 78.029, 33.099, -37.603, -64.891, 2.402, 185.102, 43.996, 1.660, 79.325, 50.653, -121.359, 64.873, 2.402, 201.884, 62.391
1.670, 78.356, 32.716, -38.333, -73.005, 2.409, 184.860, 44.216, 1.670, 79.819, 49.447, -120.629, 72.989, 2.409, 201.517, 62.723
1.680, 78.679, 32.324, -39.134, -80.092, 2.415, 184.619, 44.431, 1.680, 80.301, 48.249, -119.829, 80.075, 2.415, 201.158, 63.045
1.690, 78.999, 31.924, -39.997, -86.230, 2.421, 184.380, 44.643, 1.690, 80.772, 47.059, -118.966, 86.216, 2.421, 200.805, 63.357
1.700, 79.314, 31.515, -40.912, -91.503, 2.427, 184.142, 44.850, 1.700, 81.231, 45.878, -118.052, 91.488, 2.427, 200.459, 63.658
1.710, 79.625, 31.096, -41.871, -95.987, 2.432, 183.907, 45.053, 1.710, 81.678, 44.708, -117.092, 95.973, 2.432, 200.121, 63.950
1.720, 79.931, 30.668, -42.869, -99.755, 2.438, 183.673, 45.252, 1.720, 82.113, 43.547, -116.094, 99.744, 2.438, 199.790, 64.233
1.730, 80.234, 30.229, -43.898, -102.881, 2.443, 183.442, 45.447, 1.730, 82.537, 42.396, -115.066, 102.868, 2.443, 199.466, 64.507
1.740, 80.531, 29.779, -44.952, -105.426, 2.447, 183.214, 45.638, 1.740, 82.950, 41.256, -114.012, 105.415, 2.447, 199.149, 64.771
1.750, 80.825, 29.319, -46.027, -107.453, 2.451, 182.988, 45.825, 1.750, 83.351, 40.126, -112.937, 107.443, 2.451, 198.840, 65.027
1.760, 81.113, 28.848, -47.117, -109.018, 2.456, 182.766, 46.009, 1.760, 83.741, 39.008, -111.847, 109.006, 2.456, 198.539, 65.275
1.770, 81.397, 28.366, -48.218, -110.167, 2.459, 182.546, 46.188, 1.770, 84.120, 37.901, -110.745, 110.161, 2.459, 198.245, 65.515
1.780, 81.675, 27.872, -49.328, -110.952, 2.463, 182.329, 46.363, 1.780, 84.488, 36.804, -109.636, 110.944, 2.463, 197.959, 65.746
1.790, 81.949, 27.368, -50.442, -111.410, 2.466, 182.116, 46.535, 1.790, 84.846, 35.719, -108.522, 111.401, 2.466, 197.681, 65.970
1.800, 82.218, 26.852, -51.558, -111.573, 2.469, 181.906, 46.702, 1.800, 85.192, 34.645, -107.406, 111.569, 2.469, 197.410, 66.186
1.810, 82.481, 26.326, -52.673, -111.479, 2.472, 181.700, 46.866, 1.810, 85.528, 33.582, -106.292, 111.472, 2.472, 197.147, 66.395
1.820, 82.739, 25.788, -53.784, -111.150, 2.475, 181.497, 47.025, 1.820, 85.853, 32.530, -105.180, 111.146, 2.475, 196.892, 66.596
1.830, 82.991, 25.239, -54.890, -110.612, 2.478, 181.299, 47.181, 1.830, 86.168, 31.489, -104.074, 110.606, 2.478, 196.644, 66.791
1.840, 83.238, 24.679, -55.989, -109.882, 2.480, 181.104, 47.333, 1.840, 86.473, 30.460, -102.975, 109.878, 2.480, 196.404, 66.978
1.850, 83.479, 24.108, -57.079, -108.978, 2.482, 180.914, 47.481, 1.850, 86.767, 29.441, -101.886, 108.975, 2.482, 196.171, 67.159
1.860, 83.714, 23.527, -58.158, -107.913, 2.484, 180.728, 47.625, 1.860, 87.051, 28.433, -100.806, 107.910, 2.484, 195.946, 67.333
1.870, 83.944, 22.934, -59.225, -106.698, 2.486, 180.546, 47.765, 1.870, 87.326, 27.435, -99.739, 106.695, 2.486, 195.729, 67.500
1.880, 84.167, 22.332, -60.278, -105.341, 2.487, 180.369, 47.901, 1.880, 87.590, 26.449, -98.686, 105.338, 2.487, 195.519, 67.661
1.890, 84.384, 21.718, -61.317, -103.848, 2.489, 180.196, 48.033, 1.890, 87.845, 25.472, -97.648, 103.845, 2.489, 195.317, 67.816
1.900, 84.595, 21.095, -62.339, -102.224, 2.490, 180.029, 48.161, 1.900, 88.090, 24.506, -96.625, 102.223, 2.490, 195.122, 67.965
1.910, 84.800, 20.462, -63.344, -100.473, 2.492, 179.866, 48.285, 1.910, 88.325, 23.550, -95.621, 100.471, 2.492, 194.935, 68.107
1.920, 84.998, 19.818, -64.330, -98.595, 2.493, 179.708, 48.405, 1.920, 88.551, 22.603, -94.635, 98.594, 2.493, 194.755, 68.244
1.930, 85.190, 19.165, -65.296, -96.593, 2.494, 179.555, 48.521, 1.930, 88.768, 21.667, -93.669, 96.592, 2.494, 194.582, 68.375
1.940, 85.375, 18.503, -66.240, -94.466, 2.495, 179.408, 48.632, 1.940, 88.976, 20.739, -92.724, 94.465, 2.495, 194.417, 68.500
1.950, 85.553, 17.831, -67.162, -92.214, 2.495, 179.265, 48.740, 1.950, 89.174, 19.821, -91.802, 92.213, 2.495, 194.259, 68.619
1.960, 85.724, 17.151, -68.061, -89.836, 2.496, 179.128, 48.843, 1.960, 89.363, 18.912, -90.904, 89.835, 2.496, 194.108, 68.733
1.970, 85.889, 16.461, -68.934, -87.331, 2.497, 178.997, 48.942, 1.970, 89.543, 18.012, -90.030, 87.330, 2.497, 193.964, 68.842
1.980, 86.047, 15.764, -69.781, -84.698, 2.497, 178.871, 49.036, 1.980, 89.714, 17.120, -89.183, 84.698, 2.497, 193.827, 68.944
1.990, 86.197, 15.058, -70.600, -81.937, 2.498, 178.750, 49.127, 1.990, 89.877, 16.236, -88.364, 81.936, 2.498, 193.697, 69.042
2.000, 86.341, 14.344, -71.391, -79.045, 2.498, 178.636, 49.213, 2.000, 90.030, 15.361, -87.574, 79.045, 2.498, 193.574, 69.134
2.010, 86.477, 13.622, -72.151, -76.025, 2.499, 178.527, 49.295, 2.010, 90.175, 14.493, -86.813, 76.025, 2.499, 193.458, 69.221
2.020, 86.606, 12.893, -72.880, -72.875, 2.499, 178.424, 49.372, 2.020, 90.311, 13.632, -86.085, 72.876, 2.499, 193.349, 69.303
2.030, 86.727, 12.158, -73.576, -69.598, 2.499, 178.326, 49.445, 2.030, 90.439, 12.778, -85.389, 69.597, 2.499, 193.247, 69.379
2.040, 86.842, 11.415, -74.238, -66.192, 2.499, 178.235, 49.513, 2.040, 90.558, 11.931, -84.727, 66.192, 2.499, 193.151, 69.451
2.050, 86.948, 10.667, -74.864, -62.663, 2.499, 178.149, 49.577, 2.050, 90.669, 11.090, -84.100, 62.663, 2.499, 193.062, 69.517
2.060, 87.047, 9.912, -75.455, -59.011, 2.500, 178.070, 49.636, 2.060, 90.772, 10.255, -83.510, 59.011, 2.500, 192.980, 69.579
2.070, 87.139, 9.152, -76.007, -55.242, 2.500, 177.997, 49.691, 2.070, 90.866, 9.425, -82.958, 55.242, 2.500, 192.905, 69.635
2.080, 87.223, 8.387, -76.521, -51.358, 2.500, 177.930, 49.741, 2.080, 90.952, 8.600, -82.444, 51.358, 2.500, 192.836, 69.687
2.090, 87.299, 7.617, -76.994, -47.367, 2.500, 177.869, 49.787, 2.090, 91.030, 7.781, -81.970, 47.367, 2.500, 192.774, 69.733
2.100, 87.367, 6.843, -77.427, -43.273, 2.500, 177.814, 49.828, 2.100, 91.100, 6.965, -81.538, 43.273, 2.500, 192.718, 69.775
2.110, 87.428, 6.064, -77.818, -39.084, 2.500, 177.765, 49.864, 2.110, 91.161, 6.154, -81.147, 39.084, 2.500, 192.669, 69.812
2.120, 87.481, 5.292, -77.280, 53.806, 2.500, 177.723, 49.896, 2.120, 91.215, 5.355, -79.903, 124.366, 2.500, 192.626, 69.844
2.130, 87.526, 4.553, -73.867, 341.227, 2.500, 177.686, 49.923, 2.130, 91.261, 4.596, -75.856, 404.675, 2.500, 192.589, 69.871
2.140, 87.565, 3.868, -68.457, 541.081, 2.500, 177.655, 49.946, 2.140, 91.300, 3.897, -69.913, 594.380, 2.500, 192.558, 69.895
2.150, 87.598, 3.238, -62.989, 546.803, 2.500, 177.629, 49.966, 2.150, 91.332, 3.257, -64.026, 588.658, 2.500, 192.531, 69.914
2.160, 87.624, 2.664, -57.472, 551.660, 2.500, 177.608, 49.982, 2.160, 91.359, 2.675, -58.188, 583.801, 2.500, 192.510, 69.930
2.170, 87.646, 2.145, -51.915, 555.711, 2.500, 177.591, 49.995, 2.170, 91.380, 2.151, -52.390, 579.750, 2.500, 192.493, 69.943
2.180, 87.662, 1.681, -46.325, 559.025, 2.500, 177.577, 50.005, 2.180, 91.397, 1.685, -46.626, 576.436, 2.500, 192.479, 69.953
2.190, 87.675, 1.274, -40.708, 561.669, 2.500, 177.567, 50.012, 2.190, 91.410, 1.276, -40.888, 573.792, 2.500, 192.469, 69.961
2.200, 87.684, 0.924, -35.071, 563.716, 2.500, 177.560, 50.018, 2.200, 91.419, 0.924, -35.171, 571.745, 2.500, 192.462, 69.966
2.210, 87.691, 0.629, -29.418, 565.240, 2.500, 177.555, 50.022, 2.210, 91.426, 0.630, -29.468, 570.221, 2.500, 192.457, 69.970
2.220, 87.695, 0.392, -23.755, 566.317, 2.500, 177.552, 50.024, 2.220, 91.430, 0.392, -23.777, 569.144, 2.500, 192.454, 69.972
2.230, 87.697, 0.211, -18.085, 567.026, 2.500, 177.550, 50.025, 2.230, 91.432, 0.211, -18.093, 568.435, 2.500, 192.452, 69.974
2.240, 87.698, 0.087, -12.411, 567.443, 2.500, 177.549, 50.026, 2.240, 91.433, 0.087, -12.413, 568.018, 2.500, 192.451, 69.974
2.250, 87.698, 0.019, -6.734, 567.647, 2.500, 177.549, 50.026, 2.250, 91.433, 0.019, -6.734, 567.814, 2.500, 192.451, 69.974
2.260, 87.698, 0.000, -1.948, 478.632, 2.500, 177.549, 50.026, 2.260, 91.433, 0.000, -1.948, 478.657, 2.500, 192.451, 69.974
