0.000, 0.000, 0.057, 5.711, 571.121, 1.571, 202.550, -34.999, 0.000, 0.000, 0.057, 5.711, 571.121, 1.571, 227.450, -35.001
0.010, 0.001, 0.114, 5.711, 0.023, 1.571, 202.550, -34.997, 0.010, 0.001, 0.114, 5.711, -0.023, 1.571, 227.450, -35.000
0.020, 0.004, 0.257, 14.279, 856.800, 1.571, 202.550, -34.995, 0.020, 0.004, 0.257, 14.277, 856.563, 1.571, 227.450, -34.997
0.030, 0.009, 0.457, 19.994, 571.492, 1.571, 202.550, -34.990, 0.030, 0.009, 0.457, 19.984, 570.750, 1.571, 227.450, -34.993
0.040, 0.016, 0.714, 25.714, 571.974, 1.571, 202.550, -34.983, 0.040, 0.016, 0.714, 25.687, 570.267, 1.571, 227.450, -34.985
0.050, 0.026, 1.029, 31.442, 572.762, 1.571, 202.550, -34.973, 0.050, 0.026, 1.028, 31.382, 569.479, 1.571, 227.450, -34.975
0.060, 0.040, 1.400, 37.181, 573.931, 1.571, 202.550, -34.959, 0.060, 0.040, 1.398, 37.065, 568.311, 1.571, 227.450, -34.961
0.070, 0.058, 1.830, 42.937, 575.552, 1.571, 202.550, -34.941, 0.070, 0.058, 1.825, 42.732, 566.690, 1.571, 227.450, -34.943
0.080, 0.081, 2.317, 48.713, 577.694, 1.571, 202.550, -34.917, 0.080, 0.081, 2.309, 48.377, 564.548, 1.571, 227.450, -34.920
0.090, 0.110, 2.862, 54.518, 580.422, 1.571, 202.550, -34.889, 0.090, 0.110, 2.849, 53.995, 561.819, 1.571, 227.450, -34.891
0.100, 0.145, 3.466, 60.356, 583.797, 1.571, 202.550, -34.854, 0.100, 0.144, 3.445, 59.580, 558.445, 1.571, 227.450, -34.857
0.110, 0.186, 4.128, 66.234, 587.870, 1.571, 202.550, -34.813, 0.110, 0.185, 4.096, 65.123, 554.371, 1.571, 227.450, -34.816
0.120, 0.235, 4.850, 72.161, 592.687, 1.571, 202.550, -34.764, 0.120, 0.233, 4.802, 70.619, 549.555, 1.571, 227.450, -34.768
0.130, 0.291, 5.631, 78.144, 598.280, 1.571, 202.550, -34.708, 0.130, 0.289, 5.563, 76.059, 543.962, 1.571, 227.450, -34.712
0.140, 0.355, 6.444, 81.312, 316.782, 1.571, 202.550, -34.644, 0.140, 0.352, 6.349, 78.602, 254.339, 1.571, 227.450, -34.649
0.150, 0.428, 7.261, 81.650, 33.774, 1.571, 202.550, -34.571, 0.150, 0.424, 7.132, 78.264, -33.774, 1.571, 227.450, -34.578
0.160, 0.509, 8.081, 82.023, 37.364, 1.570, 202.550, -34.490, 0.160, 0.503, 7.911, 77.891, -37.364, 1.570, 227.450, -34.498
0.170, 0.598, 8.905, 82.431, 40.728, 1.570, 202.550, -34.401, 0.170, 0.590, 8.685, 77.483, -40.728, 1.570, 227.450, -34.412
0.180, 0.695, 9.734, 82.869, 43.842, 1.570, 202.550, -34.304, 0.180, 0.684, 9.456, 77.045, -43.842, 1.570, 227.450, -34.317
0.190, 0.801, 10.567, 83.336, 46.678, 1.570, 202.550, -34.198, 0.190, 0.786, 10.222, 76.578, -46.678, 1.570, 227.450, -34.215
0.200, 0.915, 11.405, 83.828, 49.213, 1.570, 202.550, -34.084, 0.200, 0.896, 10.982, 76.086, -49.213, 1.570, 227.450, -34.105
0.210, 1.037, 12.249, 84.342, 51.419, 1.570, 202.550, -33.962, 0.210, 1.014, 11.738, 75.572, -51.419, 1.570, 227.450, -33.988
0.220, 1.168, 13.098, 84.875, 53.272, 1.570, 202.551, -33.831, 0.220, 1.139, 12.489, 75.039, -53.272, 1.570, 227.451, -33.863
0.230, 1.308, 13.952, 85.422, 54.747, 1.569, 202.551, -33.691, 0.230, 1.271, 13.234, 74.492, -54.747, 1.569, 227.451, -33.730
0.240, 1.456, 14.812, 85.980, 55.822, 1.569, 202.551, -33.543, 0.240, 1.411, 13.973, 73.933, -55.822, 1.569, 227.451, -33.591
0.250, 1.613, 15.677, 86.545, 56.472, 1.568, 202.551, -33.386, 0.250, 1.558, 14.707, 73.369, -56.472, 1.568, 227.451, -33.444
0.260, 1.778, 16.548, 87.112, 56.677, 1.568, 202.552, -33.221, 0.260, 1.712, 15.435, 72.802, -56.678, 1.568, 227.452, -33.289
0.270, 1.952, 17.425, 87.676, 56.418, 1.568, 202.552, -33.046, 0.270, 1.874, 16.157, 72.238, -56.418, 1.568, 227.452, -33.128
0.280, 2.135, 18.307, 88.233, 55.675, 1.567, 202.553, -32.863, 0.280, 2.042, 16.874, 71.681, -55.675, 1.567, 227.453, -32.959
0.290, 2.327, 19.195, 88.777, 54.435, 1.566, 202.554, -32.671, 0.290, 2.218, 17.585, 71.137, -54.435, 1.566, 227.454, -32.783
0.300, 2.528, 20.088, 89.304, 52.682, 1.566, 202.555, -32.471, 0.300, 2.401, 18.291, 70.610, -52.683, 1.566, 227.454, -32.600
0.310, 2.738, 20.986, 89.808, 50.409, 1.565, 202.556, -32.261, 0.310, 2.591, 18.992, 70.106, -50.409, 1.565, 227.455, -32.410
0.320, 2.957, 21.889, 90.284, 47.605, 1.564, 202.557, -32.042, 0.320, 2.788, 19.689, 69.630, -47.606, 1.564, 227.457, -32.213
0.330, 3.185, 22.796, 90.727, 44.269, 1.563, 202.559, -31.814, 0.330, 2.992, 20.380, 69.187, -44.269, 1.563, 227.458, -32.010
0.340, 3.422, 23.708, 91.131, 40.399, 1.562, 202.561, -31.577, 0.340, 3.202, 21.068, 68.783, -40.400, 1.562, 227.460, -31.799
0.350, 3.668, 24.623, 91.491, 36.000, 1.561, 202.563, -31.331, 0.350, 3.420, 21.752, 68.423, -36.000, 1.561, 227.462, -31.581
0.360, 3.924, 25.541, 91.802, 31.077, 1.559, 202.566, -31.075, 0.360, 3.644, 22.434, 68.112, -31.077, 1.559, 227.464, -31.357
0.370, 4.188, 26.461, 92.058, 25.643, 1.558, 202.569, -30.811, 0.370, 3.875, 23.112, 67.856, -25.644, 1.558, 227.467, -31.126
0.380, 4.462, 27.384, 92.255, 19.714, 1.557, 202.573, -30.537, 0.380, 4.113, 23.789, 67.659, -19.715, 1.557, 227.470, -30.888
0.390, 4.745, 28.308, 92.388, 13.310, 1.555, 202.577, -30.254, 0.390, 4.358, 24.464, 67.525, -13.311, 1.555, 227.474, -30.643
0.400, 5.038, 29.232, 92.453, 6.454, 1.553, 202.582, -29.961, 0.400, 4.609, 25.139, 67.461, -6.455, 1.553, 227.478, -30.392
0.410, 5.339, 30.157, 92.445, -0.825, 1.552, 202.587, -29.660, 0.410, 4.867, 25.813, 67.469, 0.825, 1.552, 227.483, -30.134
0.420, 5.650, 31.080, 92.360, -8.496, 1.550, 202.594, -29.349, 0.420, 5.132, 26.489, 67.554, 8.495, 1.550, 227.488, -29.869
0.430, 5.970, 32.002, 92.194, -16.523, 1.548, 202.601, -29.029, 0.430, 5.404, 27.166, 67.719, 16.522, 1.548, 227.494, -29.598
0.440, 6.299, 32.922, 91.946, -24.868, 1.546, 202.608, -28.700, 0.440, 5.682, 27.846, 67.968, 24.867, 1.546, 227.501, -29.319
0.450, 6.638, 33.838, 91.611, -33.489, 1.544, 202.617, -28.362, 0.450, 5.968, 28.529, 68.303, 33.489, 1.544, 227.508, -29.034
0.460, 6.985, 34.750, 91.187, -42.346, 1.542, 202.627, -28.014, 0.460, 6.260, 29.216, 68.726, 42.344, 1.542, 227.516, -28.742
0.470, 7.342, 35.656, 90.673, -51.389, 1.539, 202.638, -27.658, 0.470, 6.559, 29.908, 69.240, 51.389, 1.539, 227.525, -28.443
0.480, 7.707, 36.557, 90.068, -60.578, 1.537, 202.650, -27.293, 0.480, 6.865, 30.607, 69.846, 60.578, 1.537, 227.535, -28.137
0.490, 8.082, 37.451, 89.369, -69.865, 1.534, 202.663, -26.918, 0.490, 7.178, 31.312, 70.545, 69.865, 1.534, 227.546, -27.824
0.500, 8.465, 38.336, 88.577, -79.206, 1.532, 202.677, -26.535, 0.500, 7.498, 32.026, 71.337, 79.205, 1.532, 227.559, -27.504
0.510, 8.857, 39.213, 87.691, -88.557, 1.529, 202.693, -26.144, 0.510, 7.826, 32.748, 72.222, 88.559, 1.529, 227.572, -27.177
0.520, 9.258, 40.080, 86.713, -97.882, 1.527, 202.710, -25.743, 0.520, 8.161, 33.480, 73.201, 97.881, 1.527, 227.586, -26.842
0.530, 9.667, 40.937, 85.641, -107.139, 1.524, 202.729, -25.334, 0.530, 8.503, 34.223, 74.273, 107.140, 1.524, 227.602, -26.501
0.540, 10.085, 41.782, 84.478, -116.299, 1.521, 202.749, -24.917, 0.540, 8.853, 34.977, 75.436, 116.300, 1.521, 227.618, -26.151
0.550, 10.511, 42.614, 83.225, -125.334, 1.518, 202.771, -24.491, 0.550, 9.210, 35.744, 76.689, 125.336, 1.518, 227.637, -25.794
0.560, 10.946, 43.433, 81.883, -134.224, 1.516, 202.794, -24.058, 0.560, 9.575, 36.524, 78.031, 134.226, 1.516, 227.656, -25.430
0.570, 11.388, 44.237, 80.453, -142.955, 1.513, 202.819, -23.616, 0.570, 9.949, 37.319, 79.461, 142.957, 1.513, 227.677, -25.057
0.580, 11.838, 45.027, 78.938, -151.520, 1.510, 202.846, -23.166, 0.580, 10.330, 38.129, 80.976, 151.523, 1.510, 227.700, -24.676
0.590, 12.296, 45.800, 77.339, -159.923, 1.507, 202.874, -22.709, 0.590, 10.719, 38.954, 82.575, 159.926, 1.507, 227.724, -24.288
0.600, 12.762, 46.557, 75.657, -168.177, 1.505, 202.904, -22.245, 0.600, 11.117, 39.797, 84.257, 168.179, 1.505, 227.750, -23.890
0.610, 13.235, 47.295, 73.894, -176.300, 1.502, 202.936, -21.773, 0.610, 11.524, 40.657, 86.020, 176.304, 1.502, 227.777, -23.485
0.620, 13.715, 48.016, 72.051, -184.329, 1.499, 202.970, -21.294, 0.620, 11.939, 41.536, 87.863, 184.331, 1.499, 227.806, -23.070
0.630, 14.202, 48.717, 70.128, -192.302, 1.497, 203.005, -20.808, 0.630, 12.364, 42.434, 89.786, 192.306, 1.497, 227.837, -22.647
0.640, 14.696, 49.399, 68.125, -200.277, 1.494, 203.042, -20.315, 0.640, 12.797, 43.351, 91.789, 200.281, 1.494, 227.870, -22.215
0.650, 15.197, 50.059, 66.042, -208.320, 1.492, 203.081, -19.816, 0.650, 13.240, 44.290, 93.872, 208.322, 1.492, 227.904, -21.773
0.660, 15.704, 50.698, 63.877, -216.507, 1.490, 203.122, -19.311, 0.660, 13.692, 45.251, 96.038, 216.510, 1.490, 227.940, -21.322
0.670, 16.217, 51.314, 61.627, -224.931, 1.488, 203.164, -18.799, 0.670, 14.155, 46.233, 98.287, 224.934, 1.488, 227.978, -20.861
0.680, 16.736, 51.907, 59.290, -233.696, 1.486, 203.207, -18.282, 0.680, 14.627, 47.240, 100.624, 233.698, 1.486, 228.018, -20.391
0.690, 17.261, 52.475, 56.861, -242.920, 1.484, 203.252, -17.759, 0.690, 15.110, 48.270, 103.053, 242.921, 1.484, 228.059, -19.910
0.700, 17.791, 53.019, 54.334, -252.735, 1.483, 203.298, -17.231, 0.700, 15.603, 49.326, 105.580, 252.736, 1.483, 228.102, -19.418
0.710, 18.326, 53.536, 51.701, -263.291, 1.482, 203.345, -16.698, 0.710, 16.107, 50.408, 108.213, 263.291, 1.482, 228.146, -18.916
0.720, 18.866, 54.025, 48.953, -274.751, 1.481, 203.394, -16.160, 0.720, 16.622, 51.518, 110.961, 274.749, 1.481, 228.193, -18.403
0.730, 19.411, 54.486, 46.080, -287.297, 1.480, 203.443, -15.617, 0.730, 17.149, 52.656, 113.834, 287.294, 1.480, 228.240, -17.879
0.740, 19.960, 54.917, 43.069, -301.131, 1.479, 203.493, -15.070, 0.740, 17.687, 53.825, 116.845, 301.126, 1.479, 228.289, -17.343
0.750, 20.514, 55.316, 39.904, -316.475, 1.479, 203.544, -14.520, 0.750, 18.237, 55.025, 120.010, 316.467, 1.479, 228.340, -16.795
0.760, 21.070, 55.682, 36.569, -333.575, 1.480, 203.595, -13.965, 0.760, 18.800, 56.258, 123.345, 333.565, 1.480, 228.391, -16.235
0.770, 21.631, 56.012, 33.042, -352.701, 1.480, 203.645, -13.407, 0.770, 19.375, 57.527, 126.872, 352.688, 1.480, 228.443, -15.662
0.780, 22.194, 56.305, 29.300, -374.154, 1.481, 203.696, -12.846, 0.780, 19.964, 58.833, 130.614, 374.137, 1.481, 228.496, -15.076
0.790, 22.759, 56.558, 25.317, -398.263, 1.483, 203.746, -12.283, 0.790, 20.565, 60.179, 134.596, 398.241, 1.483, 228.550, -14.476
0.800, 23.327, 56.769, 21.063, -425.393, 1.485, 203.796, -11.718, 0.800, 21.181, 61.567, 138.850, 425.365, 1.485, 228.603, -13.863
0.810, 23.896, 56.934, 16.504, -455.944, 1.487, 203.844, -11.150, 0.810, 21.811, 63.002, 143.409, 455.911, 1.487, 228.657, -13.235
0.820, 24.467, 57.050, 11.600, -490.361, 1.490, 203.891, -10.582, 0.820, 22.456, 64.485, 148.312, 490.319, 1.490, 228.710, -12.593
0.830, 25.038, 57.113, 6.309, -529.123, 1.494, 203.936, -10.012, 0.830, 23.116, 66.021, 153.603, 529.073, 1.494, 228.762, -11.935
0.840, 25.609, 57.119, 0.582, -572.761, 1.498, 203.979, -9.443, 0.840, 23.792, 67.614, 159.330, 572.699, 1.498, 228.813, -11.260
0.850, 26.180, 57.062, -5.637, -621.840, 1.503, 204.020, -8.874, 0.850, 24.485, 69.269, 165.547, 621.765, 1.503, 228.862, -10.569
0.860, 26.749, 56.938, -12.407, -676.964, 1.508, 204.057, -8.305, 0.860, 25.195, 70.993, 172.316, 676.874, 1.508, 228.908, -9.861
0.870, 27.316, 56.740, -19.794, -738.768, 1.515, 204.090, -7.739, 0.870, 25.923, 72.790, 179.703, 738.654, 1.515, 228.951, -9.134
0.880, 27.881, 56.462, -27.873, -807.882, 1.522, 204.120, -7.175, 0.880, 26.670, 74.667, 187.780, 807.750, 1.522, 228.990, -8.389
0.890, 28.442, 56.094, -36.722, -884.931, 1.530, 204.145, -6.615, 0.890, 27.436, 76.634, 196.628, 884.766, 1.530, 229.025, -7.623
0.900, 28.998, 55.630, -46.427, -970.451, 1.540, 204.165, -6.059, 0.900, 28.223, 78.697, 206.330, 970.253, 1.540, 229.053, -6.837
0.910, 29.549, 55.037, -59.362, -1293.483, 1.550, 204.180, -5.509, 0.910, 29.031, 80.833, 213.552, 722.130, 1.550, 229.074, -6.029
0.920, 30.092, 54.283, -75.330, -1596.866, 1.561, 204.188, -4.966, 0.920, 29.861, 83.013, 218.095, 454.358, 1.561, 229.087, -5.199
0.930, 30.625, 53.364, -91.905, -1657.451, 1.574, 204.189, -4.432, 0.930, 30.714, 85.246, 223.244, 514.895, 1.574, 229.089, -4.346
0.940, 31.148, 52.273, -109.073, -1716.771, 1.588, 204.184, -3.910, 0.940, 31.589, 87.536, 228.986, 574.169, 1.588, 229.080, -3.471
0.950, 31.658, 51.006, -126.790, -1771.748, 1.604, 204.171, -3.400, 0.950, 32.488, 89.889, 235.277, 629.088, 1.604, 229.057, -2.572
0.960, 32.153, 49.556, -144.971, -1818.113, 1.621, 204.150, -2.905, 0.960, 33.411, 92.309, 242.031, 675.393, 1.621, 229.019, -1.650
0.970, 32.633, 47.921, -163.473, -1850.139, 1.640, 204.122, -2.426, 0.970, 34.359, 94.800, 249.104, 707.355, 1.640, 228.962, -0.704
0.980, 33.094, 46.100, -182.076, -1860.349, 1.661, 204.085, -1.967, 0.980, 35.333, 97.363, 256.279, 717.506, 1.661, 228.885, 0.267
0.990, 33.535, 44.096, -200.469, -1839.285, 1.683, 204.041, -1.528, 0.990, 36.333, 99.995, 263.243, 696.374, 1.683, 228.784, 1.262
1.000, 33.954, 41.913, -218.223, -1775.364, 1.707, 203.989, -1.112, 1.000, 37.360, 102.691, 269.567, 632.407, 1.707, 228.657, 2.281
1.010, 34.349, 39.566, -234.773, -1655.031, 1.734, 203.930, -0.721, 1.010, 38.414, 105.438, 274.687, 512.041, 1.734, 228.500, 3.323
1.020, 34.720, 37.072, -249.406, -1463.275, 1.763, 203.865, -0.356, 1.020, 39.496, 108.217, 277.890, 320.281, 1.763, 228.309, 4.389
1.030, 35.065, 34.459, -261.253, -1184.785, 1.793, 203.794, -0.019, 1.030, 40.606, 111.000, 278.309, 41.832, 1.793, 228.081, 5.475
1.040, 35.382, 31.757, -270.167, -891.320, 1.826, 203.719, 0.290, 1.040, 41.743, 113.717, 271.707, -660.203, 1.826, 227.812, 6.580
