0.000, 0.000, 0.057, 5.711, 571.121, 1.571, 202.550, -34.999, 0.000, 0.000, 0.057, 5.711, 571.121, 1.571, 227.450, -35.001
1.050, 35.673, 29.019, -273.894, -372.709, 1.861, 203.641, 0.569, 1.050, 42.906, 116.316, 259.920, -1178.624, 1.861, 227.498, 7.700
1.060, 35.936, 26.312, -270.650, 324.329, 1.898, 203.561, 0.820, 1.060, 44.094, 118.768, 245.253, -1466.720, 1.898, 227.137, 8.831
1.070, 36.173, 23.707, -260.495, 1015.502, 1.937, 203.481, 1.043, 1.070, 45.304, 121.005, 223.678, -2157.557, 1.937, 226.726, 9.969
1.080, 36.386, 21.279, -242.765, 1773.030, 1.978, 203.400, 1.240, 1.080, 46.534, 122.951, 194.531, -2914.679, 1.978, 226.262, 11.108
1.090, 36.577, 19.107, -217.251, 2551.418, 2.021, 203.321, 1.414, 1.090, 47.779, 124.527, 157.605, -3692.612, 2.021, 225.744, 12.241
1.100, 36.749, 17.263, -184.350, 3290.141, 2.064, 203.243, 1.568, 1.100, 49.036, 125.660, 113.296, -4430.887, 2.064, 225.173, 13.360
1.110, 36.907, 15.812, -145.148, 3920.129, 2.109, 203.165, 1.705, 1.110, 50.298, 126.286, 62.691, -5060.480, 2.109, 224.551, 14.459
1.120, 37.055, 14.798, -101.406, 4374.245, 2.153, 203.086, 1.831, 1.120, 51.562, 126.362, 7.548, -5514.317, 2.153, 223.879, 15.529
1.130, 37.198, 14.244, -55.408, 4599.750, 2.198, 203.005, 1.948, 1.130, 52.821, 125.863, -49.849, -5739.698, 2.198, 223.164, 16.565
1.140, 37.339, 14.147, -9.715, 4569.319, 2.243, 202.920, 2.061, 1.140, 54.069, 124.794, -106.942, -5709.325, 2.243, 222.409, 17.558
1.150, 37.484, 14.478, 33.156, 4287.127, 2.286, 202.827, 2.172, 1.150, 55.300, 123.182, -161.216, -5427.362, 2.286, 221.621, 18.506
1.160, 37.636, 15.189, 71.035, 3787.876, 2.329, 202.725, 2.284, 1.160, 56.511, 121.077, -210.501, -4928.474, 2.329, 220.808, 19.402
1.170, 37.798, 16.212, 102.326, 3129.127, 2.370, 202.611, 2.400, 1.170, 57.697, 118.545, -253.203, -4270.168, 2.370, 219.975, 20.246
1.180, 37.973, 17.479, 126.683, 2435.656, 2.409, 202.483, 2.519, 1.180, 58.854, 115.696, -284.888, -3168.510, 2.409, 219.130, 21.036
1.190, 38.162, 18.923, 144.386, 1770.372, 2.447, 202.340, 2.643, 1.190, 59.980, 112.654, -304.214, -1932.615, 2.447, 218.278, 21.774
1.200, 38.367, 20.478, 155.543, 1115.690, 2.483, 202.180, 2.771, 1.200, 61.075, 109.500, -315.373, -1115.889, 2.483, 217.425, 22.459
1.210, 38.588, 22.086, 160.764, 522.101, 2.517, 202.004, 2.903, 1.210, 62.138, 106.294, -320.598, -522.507, 2.517, 216.573, 23.096
1.220, 38.825, 23.696, 161.013, 24.861, 2.548, 201.809, 3.039, 1.220, 63.169, 103.086, -320.852, -25.441, 2.548, 215.728, 23.685
1.230, 39.077, 25.269, 157.294, -371.881, 2.578, 201.597, 3.177, 1.230, 64.168, 99.914, -317.140, 371.235, 2.578, 214.891, 24.231
1.240, 39.345, 26.774, 150.565, -672.954, 2.607, 201.369, 3.316, 1.240, 65.136, 96.810, -310.417, 672.265, 2.607, 214.065, 24.737
1.250, 39.627, 28.191, 141.678, -888.691, 2.633, 201.125, 3.457, 1.250, 66.074, 93.795, -301.537, 888.004, 2.633, 213.252, 25.204
1.260, 39.922, 29.505, 131.357, -1032.083, 2.658, 200.865, 3.597, 1.260, 66.983, 90.882, -291.223, 1031.434, 2.658, 212.453, 25.637
1.270, 40.229, 30.707, 120.190, -1116.691, 2.681, 200.592, 3.737, 1.270, 67.864, 88.082, -280.062, 1116.087, 2.681, 211.668, 26.038
1.280, 40.547, 31.793, 108.637, -1155.295, 2.702, 200.305, 3.875, 1.280, 68.718, 85.397, -268.514, 1154.748, 2.702, 210.900, 26.409
1.290, 40.875, 32.763, 97.045, -1159.180, 2.722, 200.008, 4.012, 1.290, 69.546, 82.827, -256.928, 1158.682, 2.722, 210.146, 26.754
1.300, 41.211, 33.620, 85.667, -1137.824, 2.741, 199.699, 4.146, 1.300, 70.350, 80.372, -245.554, 1137.397, 2.741, 209.409, 27.074
1.310, 41.554, 34.367, 74.678, -1098.927, 2.759, 199.382, 4.277, 1.310, 71.130, 78.026, -234.568, 1098.549, 2.759, 208.688, 27.372
1.320, 41.905, 35.009, 64.192, -1048.527, 2.775, 199.056, 4.405, 1.320, 71.888, 75.785, -224.086, 1048.192, 2.775, 207.983, 27.650
1.330, 42.260, 35.552, 54.280, -991.237, 2.790, 198.723, 4.530, 1.330, 72.624, 73.644, -214.177, 990.958, 2.790, 207.293, 27.908
1.340, 42.620, 36.001, 44.975, -930.512, 2.805, 198.384, 4.651, 1.340, 73.340, 71.595, -204.874, 930.260, 2.805, 206.620, 28.150
1.350, 42.984, 36.364, 36.287, -868.836, 2.818, 198.040, 4.769, 1.350, 74.037, 69.633, -196.188, 868.630, 2.818, 205.961, 28.376
1.360, 43.350, 36.646, 28.207, -807.980, 2.830, 197.692, 4.884, 1.360, 74.714, 67.752, -188.110, 807.799, 2.830, 205.317, 28.587
1.370, 43.719, 36.853, 20.716, -749.131, 2.842, 197.340, 4.995, 1.370, 75.374, 65.946, -180.620, 748.977, 2.842, 204.688, 28.786
1.380, 44.089, 36.991, 13.785, -693.061, 2.853, 196.986, 5.102, 1.380, 76.016, 64.209, -173.691, 692.921, 2.853, 204.074, 28.972
1.390, 44.459, 37.065, 7.383, -640.213, 2.863, 196.630, 5.205, 1.390, 76.641, 62.536, -167.290, 640.110, 2.863, 203.473, 29.147
1.400, 44.830, 37.080, 1.474, -590.837, 2.873, 196.273, 5.306, 1.400, 77.250, 60.922, -161.382, 590.734, 2.873, 202.887, 29.311
1.410, 45.201, 37.040, -3.975, -544.977, 2.882, 195.916, 5.402, 1.410, 77.844, 59.363, -155.933, 544.897, 2.882, 202.314, 29.466
1.420, 45.570, 36.950, -9.001, -502.604, 2.890, 195.558, 5.496, 1.420, 78.422, 57.854, -150.908, 502.534, 2.890, 201.754, 29.613
1.430, 45.938, 36.814, -13.637, -463.598, 2.898, 195.202, 5.586, 1.430, 78.986, 56.391, -146.273, 463.531, 2.898, 201.207, 29.751
1.440, 46.304, 36.635, -17.915, -427.787, 2.905, 194.846, 5.673, 1.440, 79.536, 54.971, -141.995, 427.738, 2.905, 200.673, 29.881
1.450, 46.669, 36.416, -21.865, -394.990, 2.912, 194.491, 5.757, 1.450, 80.072, 53.590, -138.046, 394.946, 2.912, 200.152, 30.005
1.460, 47.030, 36.161, -25.515, -365.000, 2.919, 194.139, 5.838, 1.460, 80.594, 52.246, -134.396, 364.959, 2.919, 199.643, 30.122
1.470, 47.389, 35.872, -28.891, -337.607, 2.925, 193.789, 5.916, 1.470, 81.104, 50.936, -131.021, 337.571, 2.925, 199.146, 30.233
1.480, 47.744, 35.552, -32.017, -312.604, 2.930, 193.441, 5.992, 1.480, 81.600, 49.657, -127.895, 312.582, 2.930, 198.660, 30.339
1.490, 48.097, 35.202, -34.915, -289.807, 2.936, 193.097, 6.065, 1.490, 82.084, 48.407, -124.997, 289.779, 2.936, 198.187, 30.439
1.500, 48.445, 34.826, -37.605, -269.015, 2.941, 192.756, 6.135, 1.500, 82.556, 47.184, -122.307, 268.993, 2.941, 197.725, 30.534
1.510, 48.789, 34.425, -40.106, -250.060, 2.945, 192.418, 6.203, 1.510, 83.016, 45.986, -119.807, 250.041, 2.945, 197.274, 30.625
1.520, 49.129, 34.001, -42.434, -232.777, 2.950, 192.085, 6.268, 1.520, 83.464, 44.811, -117.479, 232.762, 2.950, 196.834, 30.711
1.530, 49.465, 33.555, -44.604, -217.018, 2.954, 191.755, 6.332, 1.530, 83.901, 43.658, -115.309, 217.003, 2.954, 196.405, 30.794
1.540, 49.795, 33.089, -46.630, -202.641, 2.958, 191.430, 6.393, 1.540, 84.326, 42.525, -113.283, 202.630, 2.958, 195.987, 30.872
1.550, 50.122, 32.603, -48.526, -189.524, 2.961, 191.109, 6.452, 1.550, 84.740, 41.412, -111.388, 189.513, 2.961, 195.580, 30.947
1.560, 50.443, 32.100, -50.301, -177.547, 2.964, 190.794, 6.509, 1.560, 85.143, 40.315, -109.612, 177.538, 2.964, 195.183, 31.019
1.570, 50.758, 31.581, -51.967, -166.607, 2.967, 190.483, 6.564, 1.570, 85.536, 39.236, -107.946, 166.598, 2.967, 194.797, 31.088
1.580, 51.069, 31.045, -53.533, -156.605, 2.970, 190.177, 6.618, 1.580, 85.917, 38.172, -106.380, 156.600, 2.970, 194.421, 31.153
1.590, 51.374, 30.495, -55.008, -147.457, 2.973, 189.876, 6.669, 1.590, 86.289, 37.123, -104.906, 147.451, 2.973, 194.055, 31.216
1.600, 51.673, 29.931, -56.399, -139.080, 2.975, 189.581, 6.719, 1.600, 86.649, 36.088, -103.515, 139.075, 2.975, 193.699, 31.276
1.610, 51.967, 29.354, -57.713, -131.404, 2.978, 189.292, 6.767, 1.610, 87.000, 35.066, -102.201, 131.398, 2.978, 193.353, 31.334
1.620, 52.254, 28.765, -58.956, -124.359, 2.980, 189.008, 6.814, 1.620, 87.341, 34.056, -100.957, 124.354, 2.980, 193.017, 31.389
1.630, 52.536, 28.163, -60.135, -117.885, 2.982, 188.730, 6.859, 1.630, 87.671, 33.059, -99.779, 117.885, 2.982, 192.691, 31.442
1.640, 52.811, 27.551, -61.254, -111.933, 2.984, 188.458, 6.903, 1.640, 87.992, 32.072, -98.659, 111.927, 2.984, 192.374, 31.493
1.650, 53.081, 26.928, -62.319, -106.445, 2.985, 188.192, 6.945, 1.650, 88.303, 31.096, -97.595, 106.440, 2.985, 192.067, 31.541
1.660, 53.344, 26.294, -63.333, -101.374, 2.987, 187.932, 6.985, 1.660, 88.604, 30.130, -96.581, 101.376, 2.987, 191.770, 31.588
1.670, 53.600, 25.651, -64.300, -96.688, 2.988, 187.678, 7.025, 1.670, 88.896, 29.174, -95.614, 96.682, 2.988, 191.481, 31.633
1.680, 53.850, 24.999, -65.223, -92.335, 2.990, 187.431, 7.063, 1.680, 89.178, 28.227, -94.691, 92.334, 2.990, 191.202, 31.676
1.690, 54.093, 24.338, -66.106, -88.286, 2.991, 187.191, 7.100, 1.690, 89.451, 27.289, -93.808, 88.287, 2.991, 190.933, 31.717
1.700, 54.330, 23.668, -66.951, -84.510, 2.992, 186.957, 7.135, 1.700, 89.715, 26.360, -92.963, 84.507, 2.992, 190.672, 31.756
1.710, 54.560, 22.991, -67.761, -80.970, 2.993, 186.729, 7.169, 1.710, 89.969, 25.438, -92.153, 80.971, 2.993, 190.420, 31.794
1.720, 54.783, 22.305, -68.537, -77.645, 2.994, 186.509, 7.202, 1.720, 90.214, 24.524, -91.377, 77.643, 2.994, 190.178, 31.830
1.730, 54.999, 21.613, -69.282, -74.502, 2.995, 186.295, 7.234, 1.730, 90.451, 23.618, -90.632, 74.503, 2.995, 189.944, 31.865
1.740, 55.208, 20.913, -69.997, -71.524, 2.995, 186.088, 7.264, 1.740, 90.678, 22.719, -89.917, 71.522, 2.995, 189.719, 31.898
1.750, 55.410, 20.206, -70.684, -68.683, 2.996, 185.888, 7.294, 1.750, 90.896, 21.826, -89.230, 68.682, 2.996, 189.504, 31.930
1.760, 55.605, 19.492, -71.344, -65.961, 2.996, 185.695, 7.322, 1.760, 91.105, 20.941, -88.570, 65.962, 2.996, 189.296, 31.960
1.770, 55.793, 18.773, -71.977, -63.340, 2.997, 185.510, 7.349, 1.770, 91.306, 20.061, -87.937, 63.339, 2.997, 189.098, 31.989
1.780, 55.974, 18.047, -72.585, -60.801, 2.997, 185.331, 7.375, 1.780, 91.498, 19.188, -87.329, 60.801, 2.997, 188.908, 32.017
1.790, 56.147, 17.315, -73.168, -58.329, 2.998, 185.160, 7.400, 1.790, 91.681, 18.321, -86.745, 58.328, 2.998, 188.727, 32.043
1.800, 56.312, 16.578, -73.727, -55.908, 2.998, 184.996, 7.424, 1.800, 91.856, 17.459, -86.186, 55.909, 2.998, 188.554, 32.068
1.810, 56.471, 15.835, -74.263, -53.527, 2.999, 184.839, 7.446, 1.810, 92.022, 16.602, -85.651, 53.526, 2.999, 188.389, 32.092
1.820, 56.622, 15.087, -74.774, -51.172, 2.999, 184.690, 7.468, 1.820, 92.179, 15.751, -85.139, 51.172, 2.999, 188.234, 32.114
1.830, 56.765, 14.335, -75.263, -48.833, 2.999, 184.548, 7.488, 1.830, 92.328, 14.904, -84.651, 48.832, 2.999, 188.086, 32.135
1.840, 56.901, 13.578, -75.728, -46.499, 2.999, 184.413, 7.507, 1.840, 92.469, 14.062, -84.186, 46.499, 2.999, 187.947, 32.155
1.850, 57.029, 12.816, -76.169, -44.164, 2.999, 184.286, 7.526, 1.850, 92.601, 13.225, -83.744, 44.163, 2.999, 187.816, 32.174
1.860, 57.149, 12.050, -76.588, -41.817, 3.000, 184.167, 7.543, 1.860, 92.725, 12.392, -83.326, 41.818, 3.000, 187.693, 32.192
1.870, 57.262, 11.280, -76.982, -39.456, 3.000, 184.055, 7.559, 1.870, 92.841, 11.562, -82.932, 39.455, 3.000, 187.579, 32.208
1.880, 57.367, 10.507, -77.353, -37.073, 3.000, 183.951, 7.574, 1.880, 92.948, 10.737, -82.561, 37.073, 3.000, 187.473, 32.223
1.890, 57.465, 9.730, -77.699, -34.664, 3.000, 183.855, 7.587, 1.890, 93.047, 9.915, -82.214, 34.664, 3.000, 187.374, 32.237
1.900, 57.554, 8.949, -78.022, -32.227, 3.000, 183.767, 7.600, 1.900, 93.138, 9.096, -81.892, 32.227, 3.000, 187.284, 32.250
1.910, 57.636, 8.166, -78.319, -29.759, 3.000, 183.686, 7.611, 1.910, 93.221, 8.280, -81.595, 29.759, 3.000, 187.202, 32.262
1.920, 57.710, 7.380, -78.592, -27.259, 3.000, 183.613, 7.622, 1.920, 93.296, 7.467, -81.322, 27.258, 3.000, 187.128, 32.272
1.930, 57.776, 6.592, -78.839, -24.726, 3.000, 183.547, 7.631, 1.930, 93.362, 6.656, -81.075, 24.726, 3.000, 187.063, 32.282
1.940, 57.834, 5.801, -79.061, -22.161, 3.000, 183.490, 7.639, 1.940, 93.421, 5.847, -80.853, 22.161, 3.000, 187.005, 32.290
1.950, 57.884, 5.029, -77.219, 184.220, 3.000, 183.440, 7.647, 1.950, 93.471, 5.061, -78.608, 224.509, 3.000, 186.955, 32.297
1.960, 57.927, 4.304, -72.496, 472.263, 3.000, 183.398, 7.653, 1.960, 93.515, 4.326, -73.532, 507.587, 3.000, 186.912, 32.303
1.970, 57.963, 3.635, -66.928, 556.824, 3.000, 183.362, 7.658, 1.970, 93.551, 3.649, -67.678, 585.418, 3.000, 186.876, 32.308
1.980, 57.993, 3.022, -61.328, 560.001, 3.000, 183.332, 7.662, 1.980, 93.581, 3.031, -61.856, 582.241, 3.000, 186.846, 32.313
1.990, 58.018, 2.465, -55.701, 562.674, 3.000, 183.307, 7.665, 1.990, 93.606, 2.470, -56.060, 579.568, 3.000, 186.821, 32.316
2.000, 58.038, 1.964, -50.052, 564.884, 3.000, 183.288, 7.668, 2.000, 93.626, 1.967, -50.286, 577.358, 3.000, 186.802, 32.319
2.010, 58.053, 1.520, -44.385, 566.672, 3.000, 183.273, 7.670, 2.010, 93.641, 1.522, -44.531, 575.570, 3.000, 186.787, 32.321
2.020, 58.064, 1.133, -38.705, 568.082, 3.000, 183.261, 7.672, 2.020, 93.652, 1.134, -38.789, 574.160, 3.000, 186.775, 32.323
2.030, 58.072, 0.803, -33.013, 569.157, 3.000, 183.254, 7.673, 2.030, 93.660, 0.803, -33.058, 573.085, 3.000, 186.767, 32.324
2.040, 58.078, 0.530, -27.314, 569.942, 3.000, 183.248, 7.674, 2.040, 93.666, 0.530, -27.335, 572.300, 3.000, 186.762, 32.325
2.050, 58.081, 0.314, -21.609, 570.482, 3.000, 183.245, 7.674, 2.050, 93.669, 0.314, -21.617, 571.760, 3.000, 186.759, 32.325
2.060, 58.082, 0.155, -15.901, 570.824, 3.000, 183.244, 7.675, 2.060, 93.670, 0.155, -15.903, 571.418, 3.000, 186.758, 32.325
2.070, 58.083, 0.053, -10.190, 571.013, 3.000, 183.243, 7.675, 2.070, 93.671, 0.053, -10.191, 571.229, 3.000, 186.757, 32.325
2.080, 58.083, 0.008, -4.480, 571.096, 3.000, 183.243, 7.675, 2.080, 93.671, 0.008, -4.480, 571.146, 3.000, 186.757, 32.325
2.090, 58.083, 0.000, -0.812, 366.754, 3.000, 183.243, 7.675, 2.090, 93.671, 0.000, -0.812, 366.759, 3.000, 186.757, 32.325
