0.000, 0.000, 0.006, 0.600, 59.951, 0.000, 0.000, 12.000, 0.000, 0.000, 0.006, 0.600, 59.951, 0.000, 0.000, -12.000
0.010, 0.000, 0.012, 0.600, -0.000, 0.000, 0.000, 12.000, 0.010, 0.000, 0.012, 0.600, 0.000, 0.000, 0.000, -12.000
0.020, 0.000, 0.027, 1.499, 89.926, 0.000, 0.000, 12.000, 0.020, 0.000, 0.027, 1.499, 89.927, 0.000, 0.000, -12.000
0.030, 0.001, 0.048, 2.098, 59.950, 0.000, 0.001, 12.000, 0.030, 0.001, 0.048, 2.098, 59.953, 0.000, 0.001, -12.000
0.040, 0.002, 0.075, 2.698, 59.948, 0.000, 0.002, 12.000, 0.040, 0.002, 0.075, 2.698, 59.955, 0.000, 0.002, -12.000
0.050, 0.003, 0.108, 3.297, 59.944, 0.000, 0.003, 12.000, 0.050, 0.003, 0.108, 3.297, 59.958, 0.000, 0.003, -12.000
0.060, 0.004, 0.147, 3.897, 59.939, 0.000, 0.004, 12.000, 0.060, 0.004, 0.147, 3.897, 59.964, 0.000, 0.004, -12.000
0.070, 0.006, 0.192, 4.496, 59.932, 0.000, 0.006, 12.000, 0.070, 0.006, 0.192, 4.497, 59.971, 0.000, 0.006, -12.000
0.080, 0.009, 0.243, 5.095, 59.922, 0.000, 0.009, 12.000, 0.080, 0.009, 0.243, 5.097, 59.980, 0.000, 0.009, -12.000
0.090, 0.012, 0.300, 5.694, 59.910, 0.000, 0.012, 12.000, 0.090, 0.012, 0.300, 5.697, 59.992, 0.000, 0.012, -12.000
0.100, 0.015, 0.363, 6.293, 59.895, 0.000, 0.015, 12.000, 0.100, 0.015, 0.363, 6.297, 60.008, 0.000, 0.015, -12.000
0.110, 0.019, 0.432, 6.892, 59.876, 0.000, 0.019, 12.000, 0.110, 0.019, 0.432, 6.897, 60.026, 0.000, 0.019, -12.000
0.120, 0.025, 0.506, 7.490, 59.854, 0.000, 0.025, 12.000, 0.120, 0.025, 0.507, 7.497, 60.048, 0.000, 0.025, -12.000
0.130, 0.030, 0.587, 8.089, 59.828, 0.000, 0.030, 12.000, 0.130, 0.030, 0.588, 8.098, 60.075, 0.000, 0.030, -12.000
0.140, 0.037, 0.674, 8.687, 59.797, 0.000, 0.037, 12.000, 0.140, 0.037, 0.675, 8.699, 60.105, 0.000, 0.037, -12.000
0.150, 0.045, 0.767, 9.284, 59.762, 0.000, 0.045, 12.000, 0.150, 0.045, 0.768, 9.301, 60.141, 0.000, 0.045, -12.000
0.160, 0.053, 0.866, 9.882, 59.722, 0.000, 0.053, 12.000, 0.160, 0.054, 0.867, 9.902, 60.181, 0.000, 0.054, -12.000
0.170, 0.063, 0.971, 10.478, 59.676, 0.000, 0.063, 12.000, 0.170, 0.063, 0.972, 10.505, 60.226, 0.000, 0.063, -12.000
0.180, 0.074, 1.081, 11.075, 59.625, 0.000, 0.074, 12.000, 0.180, 0.074, 1.083, 11.107, 60.278, 0.000, 0.074, -12.000
0.190, 0.086, 1.198, 11.670, 59.568, 0.000, 0.086, 12.000, 0.190, 0.086, 1.200, 11.711, 60.335, 0.000, 0.086, -12.000
0.200, 0.099, 1.321, 12.265, 59.504, 0.000, 0.099, 12.000, 0.200, 0.099, 1.323, 12.315, 60.399, 0.000, 0.099, -12.000
0.210, 0.114, 1.449, 12.860, 59.434, 0.000, 0.114, 12.000, 0.210, 0.114, 1.452, 12.919, 60.469, 0.000, 0.114, -12.000
0.220, 0.130, 1.584, 13.453, 59.357, 0.000, 0.130, 12.000, 0.220, 0.130, 1.588, 13.525, 60.546, 0.000, 0.130, -12.000
0.230, 0.147, 1.724, 14.046, 59.273, 0.000, 0.147, 12.000, 0.230, 0.147, 1.729, 14.131, 60.630, 0.000, 0.147, -12.000
0.240, 0.165, 1.871, 14.638, 59.181, 0.000, 0.165, 12.000, 0.240, 0.166, 1.876, 14.738, 60.722, 0.000, 0.166, -12.000
0.250, 0.186, 2.023, 15.229, 59.081, 0.000, 0.186, 12.000, 0.250, 0.186, 2.030, 15.347, 60.821, 0.000, 0.186, -12.000
0.260, 0.208, 2.181, 15.818, 58.973, 0.000, 0.208, 12.000, 0.260, 0.208, 2.189, 15.956, 60.929, 0.000, 0.208, -12.000
0.270, 0.231, 2.345, 16.407, 58.857, 0.000, 0.231, 12.000, 0.270, 0.231, 2.355, 16.566, 61.046, 0.000, 0.231, -12.000
0.280, 0.256, 2.515, 16.994, 58.732, 0.000, 0.256, 12.000, 0.280, 0.257, 2.527, 17.178, 61.170, 0.000, 0.257, -12.000
0.290, 0.283, 2.691, 17.580, 58.598, 0.000, 0.283, 12.000, 0.290, 0.284, 2.705, 17.791, 61.304, 0.000, 0.284, -12.000
0.300, 0.312, 2.873, 18.165, 58.455, 0.000, 0.312, 12.000, 0.300, 0.313, 2.889, 18.406, 61.448, 0.000, 0.313, -12.000
0.310, 0.342, 3.060, 18.748, 58.302, 0.000, 0.342, 12.000, 0.310, 0.343, 3.079, 19.022, 61.601, 0.000, 0.343, -12.000
0.320, 0.375, 3.253, 19.329, 58.140, 0.000, 0.375, 12.000, 0.320, 0.376, 3.275, 19.639, 61.763, 0.000, 0.376, -12.000
0.330, 0.409, 3.453, 19.909, 57.967, 0.000, 0.409, 12.000, 0.330, 0.411, 3.478, 20.259, 61.936, 0.000, 0.411, -12.000
0.340, 0.446, 3.657, 20.487, 57.784, 0.000, 0.446, 12.000, 0.340, 0.448, 3.687, 20.880, 62.119, 0.000, 0.448, -12.000
0.350, 0.485, 3.868, 21.063, 57.590, 0.000, 0.485, 12.000, 0.350, 0.487, 3.902, 21.503, 62.313, 0.000, 0.487, -12.000
0.360, 0.526, 4.084, 21.636, 57.385, 0.000, 0.526, 12.000, 0.360, 0.528, 4.123, 22.128, 62.517, 0.000, 0.528, -12.000
0.370, 0.569, 4.306, 22.208, 57.170, 0.000, 0.569, 12.000, 0.370, 0.572, 4.351, 22.755, 62.733, 0.000, 0.572, -12.000
0.380, 0.614, 4.534, 22.778, 56.943, 0.000, 0.614, 12.000, 0.380, 0.617, 4.584, 23.385, 62.960, 0.000, 0.617, -12.000
0.390, 0.662, 4.768, 23.345, 56.705, 0.000, 0.662, 12.000, 0.390, 0.666, 4.825, 24.017, 63.199, 0.000, 0.666, -12.000
0.400, 0.712, 5.007, 23.909, 56.453, 0.000, 0.712, 12.000, 0.400, 0.716, 5.071, 24.651, 63.448, 0.000, 0.716, -12.000
0.410, 0.764, 5.251, 24.471, 56.192, 0.000, 0.764, 12.000, 0.410, 0.770, 5.324, 25.289, 63.712, 0.000, 0.770, -12.000
0.420, 0.819, 5.502, 25.030, 55.917, 0.000, 0.819, 12.000, 0.420, 0.825, 5.583, 25.928, 63.986, 0.000, 0.825, -12.000
0.430, 0.877, 5.758, 25.586, 55.629, 0.000, 0.877, 12.000, 0.430, 0.884, 5.849, 26.571, 64.273, 0.000, 0.884, -12.000
0.440, 0.937, 6.019, 26.140, 55.330, 0.000, 0.937, 12.000, 0.440, 0.945, 6.121, 27.217, 64.573, 0.000, 0.945, -12.000
0.450, 1.000, 6.286, 26.690, 55.016, 0.000, 1.000, 12.000, 0.450, 1.009, 6.400, 27.866, 64.886, 0.000, 1.009, -12.000
0.460, 1.065, 6.558, 27.237, 54.691, 0.000, 1.065, 12.000, 0.460, 1.076, 6.685, 28.518, 65.212, 0.000, 1.076, -12.000
0.470, 1.134, 6.836, 27.780, 54.351, 0.001, 1.134, 12.000, 0.470, 1.146, 6.977, 29.173, 65.552, 0.001, 1.146, -12.000
0.480, 1.205, 7.119, 28.320, 53.998, 0.001, 1.205, 12.000, 0.480, 1.219, 7.275, 29.832, 65.904, 0.001, 1.219, -12.000
0.490, 1.279, 7.408, 28.857, 53.631, 0.001, 1.279, 12.000, 0.490, 1.294, 7.580, 30.495, 66.272, 0.001, 1.294, -12.000
0.500, 1.356, 7.702, 29.389, 53.250, 0.001, 1.356, 12.000, 0.500, 1.373, 7.892, 31.162, 66.653, 0.001, 1.373, -12.000
0.510, 1.436, 8.001, 29.918, 52.854, 0.001, 1.436, 12.000, 0.510, 1.455, 8.210, 31.832, 67.048, 0.001, 1.455, -12.000
0.520, 1.519, 8.305, 30.442, 52.444, 0.001, 1.519, 12.000, 0.520, 1.541, 8.535, 32.507, 67.458, 0.001, 1.541, -12.000
0.530, 1.605, 8.615, 30.962, 52.020, 0.001, 1.605, 12.001, 0.530, 1.629, 8.867, 33.186, 67.884, 0.001, 1.629, -11.999
0.540, 1.695, 8.930, 31.478, 51.579, 0.001, 1.695, 12.001, 0.540, 1.721, 9.205, 33.869, 68.323, 0.001, 1.721, -11.999
0.550, 1.787, 9.250, 31.989, 51.124, 0.001, 1.787, 12.001, 0.550, 1.817, 9.551, 34.557, 68.780, 0.001, 1.817, -11.999
0.560, 1.883, 9.575, 32.496, 50.652, 0.001, 1.883, 12.001, 0.560, 1.916, 9.904, 35.249, 69.251, 0.001, 1.916, -11.999
0.570, 1.982, 9.905, 32.998, 50.163, 0.002, 1.982, 12.001, 0.570, 2.019, 10.263, 35.946, 69.737, 0.002, 2.019, -11.999
0.580, 2.084, 10.240, 33.494, 49.661, 0.002, 2.084, 12.001, 0.580, 2.125, 10.629, 36.649, 70.243, 0.002, 2.125, -11.999
0.590, 2.190, 10.579, 33.986, 49.139, 0.002, 2.190, 12.001, 0.590, 2.235, 11.003, 37.357, 70.763, 0.002, 2.235, -11.999
0.600, 2.299, 10.924, 34.472, 48.601, 0.002, 2.299, 12.002, 0.600, 2.349, 11.384, 38.070, 71.302, 0.002, 2.349, -11.998
0.610, 2.412, 11.274, 34.952, 48.045, 0.002, 2.412, 12.002, 0.610, 2.466, 11.772, 38.788, 71.858, 0.002, 2.466, -11.998
0.620, 2.528, 11.628, 35.427, 47.470, 0.002, 2.528, 12.002, 0.620, 2.588, 12.167, 39.512, 72.432, 0.002, 2.588, -11.998
0.630, 2.648, 11.987, 35.895, 46.877, 0.003, 2.648, 12.002, 0.630, 2.714, 12.569, 40.243, 73.026, 0.003, 2.714, -11.997
0.640, 2.772, 12.350, 36.358, 46.266, 0.003, 2.772, 12.003, 0.640, 2.844, 12.979, 40.979, 73.640, 0.003, 2.844, -11.997
0.650, 2.899, 12.719, 36.814, 45.630, 0.003, 2.899, 12.003, 0.650, 2.978, 13.396, 41.722, 74.270, 0.003, 2.978, -11.997
0.660, 3.030, 13.091, 37.264, 44.978, 0.004, 3.030, 12.004, 0.660, 3.116, 13.821, 42.471, 74.925, 0.004, 3.116, -11.996
0.670, 3.164, 13.468, 37.707, 44.303, 0.004, 3.164, 12.004, 0.670, 3.258, 14.253, 43.227, 75.601, 0.004, 3.258, -11.996
0.680, 3.303, 13.850, 38.143, 43.605, 0.004, 3.303, 12.005, 0.680, 3.405, 14.693, 43.990, 76.298, 0.004, 3.405, -11.995
0.690, 3.445, 14.235, 38.572, 42.884, 0.005, 3.445, 12.005, 0.690, 3.557, 15.141, 44.760, 77.019, 0.005, 3.557, -11.994
0.700, 3.592, 14.625, 38.993, 42.137, 0.005, 3.592, 12.006, 0.700, 3.713, 15.596, 45.538, 77.763, 0.005, 3.713, -11.994
0.710, 3.742, 15.019, 39.407, 41.370, 0.005, 3.742, 12.007, 0.710, 3.873, 16.059, 46.323, 78.537, 0.005, 3.873, -11.993
0.720, 3.896, 15.418, 39.813, 40.569, 0.006, 3.896, 12.008, 0.720, 4.039, 16.530, 47.117, 79.330, 0.006, 4.039, -11.992
0.730, 4.054, 15.820, 40.210, 39.746, 0.006, 4.054, 12.009, 0.730, 4.209, 17.010, 47.918, 80.158, 0.006, 4.209, -11.991
0.740, 4.216, 16.226, 40.599, 38.890, 0.007, 4.216, 12.010, 0.740, 4.384, 17.497, 48.728, 81.010, 0.007, 4.384, -11.990
0.750, 4.383, 16.635, 40.979, 38.009, 0.008, 4.383, 12.011, 0.750, 4.564, 17.992, 49.547, 81.899, 0.008, 4.564, -11.988
0.760, 4.553, 17.049, 41.350, 37.088, 0.008, 4.553, 12.012, 0.760, 4.748, 18.496, 50.375, 82.813, 0.008, 4.748, -11.987
0.770, 4.728, 17.466, 41.712, 36.136, 0.009, 4.728, 12.014, 0.770, 4.939, 19.008, 51.213, 83.764, 0.009, 4.939, -11.985
0.780, 4.907, 17.887, 42.063, 35.151, 0.009, 4.907, 12.015, 0.780, 5.134, 19.529, 52.061, 84.755, 0.009, 5.134, -11.984
0.790, 5.090, 18.311, 42.404, 34.123, 0.010, 5.090, 12.017, 0.790, 5.334, 20.058, 52.918, 85.778, 0.010, 5.334, -11.982
0.800, 5.277, 18.738, 42.735, 33.058, 0.011, 5.277, 12.019, 0.800, 5.540, 20.596, 53.787, 86.845, 0.011, 5.540, -11.979
0.810, 5.469, 19.169, 43.054, 31.948, 0.012, 5.469, 12.021, 0.810, 5.752, 21.143, 54.666, 87.953, 0.012, 5.752, -11.977
0.820, 5.665, 19.602, 43.362, 30.797, 0.013, 5.665, 12.024, 0.820, 5.969, 21.698, 55.557, 89.111, 0.013, 5.969, -11.974
0.830, 5.865, 20.039, 43.658, 29.587, 0.014, 5.865, 12.026, 0.830, 6.191, 22.263, 56.460, 90.306, 0.014, 6.191, -11.971
0.840, 6.070, 20.478, 43.942, 28.340, 0.015, 6.070, 12.029, 0.840, 6.420, 22.837, 57.376, 91.567, 0.015, 6.420, -11.968
0.850, 6.279, 20.920, 44.212, 27.028, 0.016, 6.279, 12.032, 0.850, 6.654, 23.420, 58.305, 92.872, 0.016, 6.654, -11.965
0.860, 6.493, 21.365, 44.468, 25.664, 0.017, 6.493, 12.036, 0.860, 6.894, 24.012, 59.247, 94.242, 0.017, 6.894, -11.961
0.870, 6.711, 21.812, 44.711, 24.231, 0.018, 6.711, 12.040, 0.870, 7.140, 24.614, 60.204, 95.665, 0.018, 7.140, -11.957
0.880, 6.934, 22.262, 44.938, 22.743, 0.019, 6.933, 12.044, 0.880, 7.393, 25.226, 61.176, 97.167, 0.019, 7.392, -11.952
0.890, 7.161, 22.713, 45.150, 21.172, 0.020, 7.161, 12.048, 0.890, 7.651, 25.847, 62.163, 98.726, 0.020, 7.651, -11.947
0.900, 7.393, 23.167, 45.345, 19.533, 0.022, 7.392, 12.053, 0.900, 7.916, 26.479, 63.167, 100.368, 0.022, 7.915, -11.941
0.910, 7.629, 23.622, 45.523, 17.813, 0.023, 7.628, 12.058, 0.910, 8.187, 27.121, 64.187, 102.089, 0.023, 8.187, -11.935
0.920, 7.870, 24.079, 45.683, 16.006, 0.025, 7.869, 12.064, 0.920, 8.465, 27.773, 65.226, 103.895, 0.025, 8.464, -11.928
0.930, 8.115, 24.537, 45.825, 14.108, 0.026, 8.114, 12.071, 0.930, 8.749, 28.436, 66.284, 105.792, 0.026, 8.748, -11.921
0.940, 8.365, 24.996, 45.946, 12.118, 0.028, 8.364, 12.077, 0.940, 9.040, 29.110, 67.362, 107.793, 0.028, 9.039, -11.913
0.950, 8.619, 25.457, 46.046, 10.007, 0.030, 8.619, 12.085, 0.950, 9.338, 29.794, 68.461, 109.882, 0.030, 9.337, -11.904
0.960, 8.879, 25.918, 46.124, 7.806, 0.032, 8.878, 12.093, 0.960, 9.643, 30.490, 69.582, 112.105, 0.032, 9.642, -11.895
0.970, 9.142, 26.380, 46.179, 5.471, 0.034, 9.141, 12.101, 0.970, 9.955, 31.197, 70.726, 114.432, 0.034, 9.954, -11.885
0.980, 9.411, 26.842, 46.209, 3.006, 0.036, 9.410, 12.111, 0.980, 10.274, 31.916, 71.895, 116.883, 0.036, 10.273, -11.874
0.990, 9.684, 27.304, 46.213, 0.423, 0.038, 9.683, 12.121, 0.990, 10.601, 32.647, 73.090, 119.491, 0.038, 10.599, -11.862
1.000, 9.962, 27.766, 46.190, -2.328, 0.041, 9.960, 12.132, 1.000, 10.935, 33.390, 74.312, 122.218, 0.041, 10.933, -11.848
1.010, 10.244, 28.227, 46.137, -5.215, 0.043, 10.242, 12.144, 1.010, 11.276, 34.146, 75.564, 125.123, 0.043, 11.274, -11.834
1.020, 10.531, 28.688, 46.055, -8.282, 0.046, 10.529, 12.156, 1.020, 11.625, 34.915, 76.845, 128.177, 0.046, 11.623, -11.819
1.030, 10.822, 29.147, 45.939, -11.513, 0.048, 10.820, 12.170, 1.030, 11.982, 35.696, 78.160, 131.424, 0.048, 11.979, -11.802
1.040, 11.118, 29.605, 45.790, -14.953, 0.051, 11.115, 12.185, 1.040, 12.347, 36.491, 79.508, 134.835, 0.051, 12.344, -11.784
1.050, 11.419, 30.061, 45.604, -18.569, 0.054, 11.416, 12.201, 1.050, 12.720, 37.300, 80.893, 138.478, 0.054, 12.716, -11.764
1.060, 11.724, 30.515, 45.380, -22.414, 0.057, 11.720, 12.218, 1.060, 13.101, 38.123, 82.316, 142.317, 0.057, 13.097, -11.743
1.070, 12.034, 30.966, 45.115, -26.489, 0.061, 12.029, 12.236, 1.070, 13.491, 38.961, 83.780, 146.383, 0.061, 13.486, -11.720
1.080, 12.348, 31.414, 44.807, -30.799, 0.064, 12.343, 12.255, 1.080, 13.889, 39.814, 85.287, 150.699, 0.064, 13.883, -11.695
1.090, 12.666, 31.859, 44.454, -35.370, 0.068, 12.661, 12.276, 1.090, 14.296, 40.682, 86.839, 155.268, 0.068, 14.289, -11.668
1.100, 12.989, 32.299, 44.051, -40.217, 0.072, 12.983, 12.299, 1.100, 14.712, 41.567, 88.440, 160.107, 0.072, 14.704, -11.639
1.110, 13.317, 32.735, 43.598, -45.340, 0.076, 13.309, 12.323, 1.110, 15.136, 42.468, 90.093, 165.251, 0.076, 15.127, -11.608
1.120, 13.648, 33.166, 43.090, -50.790, 0.080, 13.640, 12.349, 1.120, 15.570, 43.386, 91.800, 170.673, 0.080, 15.560, -11.574
1.130, 13.984, 33.591, 42.525, -56.541, 0.085, 13.975, 12.377, 1.130, 16.013, 44.321, 93.564, 176.444, 0.085, 16.001, -11.538
1.140, 14.324, 34.010, 41.898, -62.644, 0.089, 14.314, 12.406, 1.140, 16.466, 45.275, 95.389, 182.535, 0.089, 16.453, -11.498
1.150, 14.669, 34.422, 41.207, -69.096, 0.094, 14.657, 12.438, 1.150, 16.928, 46.248, 97.279, 188.989, 0.094, 16.913, -11.456
1.160, 15.017, 34.827, 40.448, -75.922, 0.099, 15.003, 12.471, 1.160, 17.401, 47.240, 99.237, 195.808, 0.099, 17.383, -11.410
1.170, 15.369, 35.223, 39.617, -83.119, 0.105, 15.354, 12.507, 1.170, 17.883, 48.253, 101.268, 203.031, 0.105, 17.863, -11.361
1.180, 15.725, 35.610, 38.709, -90.747, 0.110, 15.708, 12.545, 1.180, 18.376, 49.287, 103.374, 210.606, 0.110, 18.353, -11.308
1.190, 16.085, 35.987, 37.722, -98.736, 0.116, 16.065, 12.586, 1.190, 18.880, 50.342, 105.560, 218.655, 0.116, 18.853, -11.251
1.200, 16.449, 36.354, 36.650, -107.190, 0.123, 16.426, 12.629, 1.200, 19.394, 51.421, 107.831, 227.052, 0.123, 19.364, -11.190
1.210, 16.816, 36.709, 35.490, -116.026, 0.129, 16.790, 12.676, 1.210, 19.919, 52.523, 110.190, 235.921, 0.129, 19.885, -11.124
1.220, 17.186, 37.051, 34.237, -125.302, 0.136, 17.158, 12.725, 1.220, 20.456, 53.649, 112.642, 245.174, 0.136, 20.417, -11.053
1.230, 17.560, 37.380, 32.887, -134.965, 0.143, 17.528, 12.777, 1.230, 21.004, 54.801, 115.190, 254.866, 0.143, 20.960, -10.977
1.240, 17.937, 37.694, 31.437, -145.049, 0.151, 17.901, 12.832, 1.240, 21.563, 55.979, 117.840, 264.905, 0.151, 21.513, -10.895
1.250, 18.317, 37.993, 29.882, -155.460, 0.159, 18.276, 12.891, 1.250, 22.135, 57.185, 120.593, 275.355, 0.159, 22.078, -10.806
1.260, 18.700, 38.275, 28.220, -166.222, 0.167, 18.654, 12.953, 1.260, 22.719, 58.420, 123.454, 286.075, 0.167, 22.655, -10.711
1.270, 19.085, 38.540, 26.448, -177.219, 0.176, 19.033, 13.019, 1.270, 23.316, 59.684, 126.425, 297.089, 0.176, 23.243, -10.609
1.280, 19.473, 38.786, 24.564, -188.401, 0.186, 19.415, 13.089, 1.280, 23.926, 60.979, 129.507, 308.271, 0.186, 23.843, -10.499
1.290, 19.863, 39.011, 22.567, -199.663, 0.195, 19.798, 13.162, 1.290, 24.549, 62.306, 132.703, 319.512, 0.195, 24.454, -10.382
1.300, 20.255, 39.216, 20.459, -210.850, 0.205, 20.182, 13.240, 1.300, 25.186, 63.666, 136.010, 330.708, 0.205, 25.078, -10.255
1.310, 20.649, 39.396, 18.016, -244.294, 0.216, 20.567, 13.323, 1.310, 25.836, 65.057, 139.052, 304.200, 0.216, 25.714, -10.119
1.320, 21.045, 39.548, 15.255, -276.030, 0.227, 20.953, 13.410, 1.320, 26.501, 66.475, 141.811, 275.964, 0.227, 26.363, -9.973
1.330, 21.441, 39.673, 12.419, -283.677, 0.239, 21.339, 13.502, 1.330, 27.180, 67.921, 144.647, 283.607, 0.239, 27.024, -9.816
1.340, 21.839, 39.768, 9.517, -290.115, 0.251, 21.725, 13.598, 1.340, 27.874, 69.397, 147.548, 290.047, 0.251, 27.697, -9.647
1.350, 22.237, 39.834, 6.568, -294.966, 0.264, 22.110, 13.700, 1.350, 28.583, 70.902, 150.497, 294.894, 0.264, 28.383, -9.466
1.360, 22.636, 39.869, 3.590, -297.787, 0.278, 22.494, 13.806, 1.360, 29.308, 72.437, 153.474, 297.696, 0.278, 29.080, -9.272
1.370, 23.035, 39.876, 0.609, -298.047, 0.292, 22.877, 13.919, 1.370, 30.048, 74.001, 156.453, 297.957, 0.292, 29.791, -9.064
1.380, 23.433, 39.852, -2.342, -295.163, 0.307, 23.258, 14.036, 1.380, 30.804, 75.595, 159.404, 295.064, 0.307, 30.513, -8.841
1.390, 23.831, 39.800, -5.227, -288.463, 0.323, 23.636, 14.159, 1.390, 31.576, 77.218, 162.287, 288.355, 0.323, 31.247, -8.602
1.400, 24.229, 39.720, -7.999, -277.204, 0.339, 24.012, 14.288, 1.400, 32.365, 78.869, 165.058, 277.088, 0.339, 31.993, -8.346
1.410, 24.625, 39.614, -10.605, -260.574, 0.356, 24.384, 14.423, 1.410, 33.170, 80.545, 167.663, 260.464, 0.356, 32.750, -8.071
1.420, 25.020, 39.484, -12.982, -237.727, 0.374, 24.753, 14.564, 1.420, 33.992, 82.246, 170.039, 237.601, 0.374, 33.519, -7.778
1.430, 25.413, 39.333, -15.060, -207.770, 0.392, 25.118, 14.711, 1.430, 34.832, 83.967, 172.115, 207.634, 0.392, 34.297, -7.464
1.440, 25.804, 39.166, -16.758, -169.822, 0.412, 25.478, 14.865, 1.440, 35.689, 85.705, 173.812, 169.700, 0.412, 35.086, -7.128
1.450, 26.194, 38.986, -17.989, -123.080, 0.432, 25.834, 15.024, 1.450, 36.564, 87.455, 175.042, 122.947, 0.432, 35.884, -6.770
1.460, 26.582, 38.799, -18.657, -66.824, 0.453, 26.185, 15.190, 1.460, 37.456, 89.212, 175.709, 66.707, 0.453, 36.690, -6.388
1.470, 26.968, 38.613, -18.662, -0.556, 0.475, 26.530, 15.363, 1.470, 38.366, 90.969, 175.713, 0.437, 0.475, 37.504, -5.981
